Time (ms),dshot,Voltage (V),Current (A),RPM,Thrust (g)
3610,118,0.00,0.00,0,-2
3612,118,25.32,0.00,0,-2
3615,118,25.32,0.00,0,-2
3616,118,25.32,0.00,0,-2
3618,118,25.32,0.00,0,-2
3619,118,25.32,0.00,0,-2
3621,118,25.32,0.00,0,-2
3622,118,25.32,0.00,0,-2
3624,118,25.32,0.00,0,-2
3625,118,25.32,0.00,0,-2
3627,118,25.32,0.00,0,-2
3628,118,25.32,0.00,0,-2
3630,118,25.32,0.00,0,-2
3631,118,25.32,0.00,0,-2
3635,118,25.32,0.10,0,-2
3636,118,25.32,0.10,0,-1
3637,118,25.32,0.10,0,-1
3640,118,25.32,0.10,0,-1
3642,118,25.32,0.10,0,-1
3644,118,25.32,0.00,0,-1
3646,118,25.32,0.10,0,-1
3649,118,25.32,0.10,0,-2
3651,118,25.32,0.10,0,-2
3654,118,25.32,0.00,0,-2
3655,118,25.32,0.00,0,-2
3658,118,25.32,0.00,0,-2
3660,118,25.32,0.00,0,-2
3662,118,25.32,0.00,0,-2
3664,118,25.32,0.00,0,-2
3667,118,25.32,0.00,0,-2
3669,118,25.32,0.00,0,-2
3671,118,25.32,0.00,0,-3
3674,118,25.32,0.00,0,-3
3676,118,25.32,0.00,0,-3
3678,118,25.32,0.00,0,-3
3680,118,25.32,0.00,0,-3
3683,118,25.32,0.00,0,-2
3685,118,25.32,0.00,0,-2
3687,118,25.32,0.00,0,-2
3689,118,25.32,0.00,0,-2
3692,118,25.32,0.00,0,-2
3694,118,25.32,0.00,0,-2
3696,118,25.32,0.00,0,-2
3698,118,25.32,0.00,0,-2
3701,118,25.32,0.00,0,-2
3703,118,25.32,0.00,0,-2
3705,118,25.32,0.00,0,-2
3707,118,25.32,0.00,0,-2
3710,118,25.32,0.00,0,-2
3712,118,25.32,0.00,0,-2
3714,118,25.32,0.00,0,-2
3716,118,25.32,0.00,0,-2
3719,118,25.32,0.00,0,-2
3721,118,25.32,0.00,0,-2
3723,118,25.32,0.00,0,-2
3725,118,25.32,0.00,0,-2
3728,118,25.32,0.00,0,-2
3730,118,25.32,0.00,0,-2
3732,118,25.32,0.00,0,-2
3734,118,25.32,0.00,0,-2
3737,118,25.32,0.00,0,-2
3739,118,25.32,0.00,0,-2
3741,118,25.32,0.00,0,-2
3743,118,25.32,0.00,0,-2
3746,118,25.32,0.00,0,-2
3748,118,25.32,0.00,0,-2
3750,118,25.32,0.00,0,-2
3753,118,25.32,0.00,0,-2
3755,118,25.32,0.00,0,-2
3757,118,25.32,0.00,0,-2
3759,118,25.32,0.00,0,-2
3762,118,25.32,0.00,0,-2
3764,118,25.32,0.10,0,-3
3766,118,25.32,0.10,0,-3
3768,118,25.32,0.10,0,-3
3771,118,25.32,0.20,0,-3
3773,118,25.32,0.80,0,-3
3775,118,25.32,1.30,857,-3
3778,118,25.32,2.10,857,-3
3780,118,25.32,3.20,857,-3
3782,118,25.26,3.60,857,-3
3785,118,25.26,3.60,857,-3
3787,118,25.26,3.70,857,-3
3790,118,25.30,4.10,857,-3
3792,118,25.30,3.90,857,-3
3795,118,25.30,4.20,1257,-3
3797,118,25.25,4.90,1257,-3
3800,118,25.25,4.80,1257,-2
3802,118,25.29,4.80,1257,-2
3805,118,25.29,4.70,1257,-2
3807,118,25.30,4.70,1257,-2
3810,118,25.30,4.50,1900,-2
3812,118,25.30,4.60,1900,-2
3815,118,25.31,4.70,1900,-2
3817,118,25.31,4.60,1900,-2
3820,118,25.30,4.50,1900,-2
3822,118,25.31,4.40,1900,-2
3825,118,25.31,4.20,1900,-2
3827,118,25.31,4.40,1900,-2
3830,118,25.31,4.30,2171,-2
3832,118,25.31,4.20,2171,-2
3835,118,25.31,4.30,2171,-2
3837,118,25.31,4.20,2171,-2
3840,118,25.31,4.20,2171,-2
3842,118,25.31,3.80,2171,-2
3845,118,25.31,3.80,2171,-2
3847,118,25.31,3.80,2214,-3
3850,118,25.31,3.60,2214,-3
3852,118,25.31,3.40,2214,-3
3855,118,25.31,3.50,2214,-3
3858,118,25.31,3.50,2214,-2
3860,118,25.31,3.40,2214,-2
3862,118,25.32,3.30,2214,-2
3865,118,25.31,3.20,2242,-2
3868,118,25.31,3.10,2242,-2
3870,118,25.31,3.10,2242,-2
3873,118,25.31,3.00,2242,-2
3875,118,25.31,3.00,2242,-2
3878,118,25.31,2.90,2242,-2
3880,118,25.31,2.90,2242,-2
3883,118,25.32,3.00,2228,-2
3885,118,25.32,2.90,2228,-2
3888,118,25.31,2.80,2228,-2
3890,118,25.31,2.90,2228,-2
3893,118,25.31,2.80,2228,-2
3895,118,25.31,2.70,2228,-2
3898,118,25.31,2.80,2242,-2
3900,118,25.31,2.70,2242,-2
3903,118,25.31,2.90,2242,-2
3905,118,25.32,2.70,2242,-2
3908,118,25.32,2.70,2242,-2
3910,118,25.31,2.60,2242,-2
3913,118,25.32,2.60,2242,-2
3915,118,25.32,2.60,2257,-2
3918,118,25.31,2.60,2257,-2
3920,118,25.31,2.60,2257,-2
3923,118,25.31,2.70,2257,-2
3925,118,25.31,2.50,2257,-2
3928,118,25.32,2.50,2257,-1
3930,118,25.32,2.60,2257,-1
3936,118,25.31,2.50,2257,-1
3937,118,25.32,2.50,2257,-1
3939,118,25.32,2.40,2257,-2
3941,118,25.32,2.50,2257,-2
3943,118,25.31,2.60,2257,-2
3946,118,25.31,2.60,2257,-2
3948,118,25.31,2.60,2257,-2
3951,118,25.31,2.50,2257,-1
3954,118,25.31,2.60,2271,-1
3956,118,25.32,2.60,2271,-1
3958,118,25.32,2.50,2271,-1
3961,118,25.32,2.50,2271,-1
3963,118,25.32,2.60,2271,-2
3966,118,25.31,2.60,2271,-2
3968,118,25.31,2.70,2271,-2
3971,118,25.31,2.60,2271,-2
3974,118,25.31,2.60,2271,-2
3976,118,25.31,2.80,2257,-2
3978,118,25.31,2.80,2257,-2
3981,118,25.32,2.70,2257,-2
3983,118,25.32,2.80,2257,-2
3986,118,25.31,2.70,2257,-2
3988,118,25.31,2.60,2257,-2
3991,118,25.31,2.80,2257,-2
3994,118,25.31,2.70,2257,-2
3996,118,25.31,2.70,2257,-2
3999,118,25.31,2.90,2257,-2
4001,1047,25.32,2.90,2257,-2
4004,1047,25.32,2.80,2257,-2
4006,1047,25.31,2.70,2257,-2
4009,1047,25.31,2.70,2257,-1
4011,1047,25.31,2.90,2271,-1
4014,1047,25.31,2.80,2271,-1
4017,1047,23.91,11.10,2271,-1
4019,1047,24.16,25.00,2271,-1
4022,1047,23.05,51.70,2271,-1
4027,1047,24.08,144.10,4042,-1
4029,1047,24.23,141.90,4042,-1
4031,1047,24.27,141.50,13914,-1
4034,1047,24.50,139.70,13914,-2
4036,1047,24.58,131.10,13914,-2
4039,1047,24.58,129.10,13914,-2
4042,1047,24.65,128.80,13914,-2
4045,1047,24.78,121.00,13914,-2
4047,1047,24.81,113.00,13914,-2
4050,1047,24.92,108.20,19471,-2
4054,1047,24.96,97.10,19471,-2
4056,1047,24.99,91.70,19471,-2
4059,1047,24.99,88.80,19471,-2
4061,1047,25.04,86.20,19471,-2
4064,1047,25.03,82.80,19471,-2
4067,1047,25.09,79.50,20157,-2
4070,1047,25.07,74.80,20157,-2
4073,1047,25.12,71.20,20157,-2
4075,1047,25.11,66.20,20157,-2
4078,1047,25.13,63.60,20157,-2
4081,1047,25.12,63.00,20157,-1
4084,1047,25.12,60.80,20157,-1
4086,1047,25.14,56.70,22028,-1
4089,1047,25.13,54.10,22028,-1
4092,1047,25.16,50.90,22028,-1
4095,1047,25.14,49.50,22028,-1
4098,1047,25.14,47.60,22028,-1
4100,1047,25.16,45.90,21971,-1
4103,1047,25.16,44.50,21971,-1
4106,1047,25.15,44.20,21971,-1
4109,1047,25.16,42.70,21971,-1
4111,1047,25.17,40.10,21971,-1
4114,1047,25.16,38.30,21971,-1
4117,1047,25.16,37.10,21971,-1
4120,1047,25.17,36.00,21914,-1
4123,1047,25.17,34.60,21914,-1
4125,1047,25.16,33.50,21914,-1
4128,1047,25.17,33.60,21914,-2
4131,1047,25.16,32.50,21914,-2
4134,1047,25.17,31.40,21914,-2
4136,1047,25.18,30.60,21914,-2
4139,1047,25.17,29.30,22428,-2
4142,1047,25.18,28.10,22428,-2
4145,1047,25.18,27.20,22428,-2
4148,1047,25.19,26.50,22428,-2
4150,1047,25.16,25.60,22428,-2
4154,1047,25.17,25.60,22428,-2
4156,1047,25.18,24.50,22428,-2
4159,1047,25.19,23.80,22428,-2
4162,1047,25.19,23.40,22428,-2
4164,1047,25.19,23.40,22428,-2
4167,1047,25.21,23.10,22428,-2
4170,1047,25.20,22.50,22428,-2
4173,1047,25.18,23.00,22428,-2
4175,1047,25.20,22.30,22542,-2
4178,1047,25.17,22.10,22542,-2
4181,1047,25.19,21.90,22542,-2
4184,1047,25.18,21.40,22542,-2
4187,1047,25.18,21.00,22542,-2
4189,1047,25.20,20.90,22542,-2
4192,1047,25.19,20.60,22671,-2
4195,1047,25.19,20.20,22671,-2
4198,1047,25.18,19.90,22671,-2
4200,1047,25.18,20.00,22671,-2
4203,1047,25.19,19.50,22671,-2
4206,1047,25.20,19.40,22671,-2
4209,1047,25.16,19.70,22542,-2
4211,1047,25.18,19.30,22542,-2
4214,1047,25.18,19.60,22542,-2
4217,1047,25.20,19.20,22542,-2
4220,1047,25.18,18.90,22542,-2
4223,1047,25.17,19.30,22542,-2
4225,1047,25.19,18.70,22542,-2
4228,1047,25.19,18.80,22542,-2
4231,1047,25.20,18.50,22542,-3
4234,1047,25.17,18.70,22542,-3
4236,1047,25.19,18.70,22542,-3
4239,1047,25.21,18.20,22542,-3
4242,1047,25.20,21.50,23285,-3
4245,1047,25.18,21.00,23285,-2
4248,1047,25.19,20.60,23285,-2
4250,1047,25.18,20.30,23285,-2
4254,1047,25.19,20.60,23285,-2
4256,1047,25.21,19.90,23285,-2
4259,1047,25.19,20.50,24000,-2
4261,1047,25.20,20.40,24000,-2
4264,1047,25.19,20.20,24000,-2
4267,1047,25.19,19.50,24000,-2
4270,1047,25.14,19.70,24000,-2
4273,1047,25.18,19.50,24000,-2
4275,1047,25.19,19.30,21857,-2
4278,1047,25.20,19.80,21857,-2
4281,1047,25.20,19.40,21857,-2
4284,1047,25.19,19.60,21857,-2
4286,1047,25.19,19.30,21857,-2
4289,1047,25.18,19.40,21857,-2
4292,1047,25.20,19.30,22485,-2
4295,1047,25.21,18.90,22485,-2
4298,1047,25.20,18.60,22485,-2
4300,1047,25.20,18.30,22485,-2
4303,1047,25.18,18.30,22485,-2
4306,1047,25.19,18.40,22485,-2
4309,1047,25.19,18.00,22485,-2
4311,1047,25.18,18.30,22914,-2
4314,1047,25.19,18.50,22914,-2
4317,1047,25.21,17.90,22914,-2
4320,1047,25.19,17.60,22914,-2
4323,1047,25.18,18.40,22914,-2
4325,1047,25.18,17.90,22914,-2
4328,1047,25.19,18.30,22914,-2
4331,1047,25.19,18.00,22614,-2
4334,1047,25.20,17.90,22614,-2
4337,1047,25.19,18.50,22614,-2
4339,1047,25.18,18.40,22614,-2
4342,1047,25.19,18.80,22614,-2
4345,1047,25.20,19.10,22614,-2
4348,1047,25.20,18.50,22614,-2
4350,1047,25.19,17.80,22614,-2
4354,1047,25.19,18.00,22614,-2
4356,1047,25.19,18.50,22614,-2
4359,1047,25.20,18.20,22614,-2
4362,1047,25.21,17.80,22614,-1
4364,1047,25.19,17.40,22614,-1
4367,1047,25.22,18.00,22614,-1
4370,1047,25.22,17.50,22614,-1
4373,1047,25.19,18.00,22614,-2
4375,1047,25.19,17.80,22614,-2
4378,1047,25.19,17.70,22614,-2
4381,1047,25.20,17.60,22614,-2
4384,1047,25.18,17.80,22485,-2
4386,1047,25.18,17.40,22485,-2
4389,1047,25.18,17.50,22485,-2
4392,1047,25.18,17.60,22485,-2
4395,1047,25.20,17.50,22485,-2
4398,1047,25.18,18.30,22485,-2
4400,1047,25.19,18.30,22728,-2
4403,1047,25.18,20.60,22728,-2
4406,1047,25.20,19.80,22728,-1
4409,1047,25.20,21.50,22728,-1
4411,1047,25.19,21.80,22728,-1
4414,1047,25.18,21.00,23100,-1
4417,1047,25.20,20.30,23100,-1
4420,1047,25.19,20.30,23100,-1
4423,1047,25.21,20.60,23100,-1
4425,1047,25.18,20.40,23100,-1
4428,1047,25.17,21.00,23100,-1
4431,1047,25.20,20.60,23100,-1
4434,1047,25.19,20.30,22314,-1
4436,1047,25.19,20.30,22314,-1
4439,1047,25.19,20.40,22314,-1
4442,1047,25.18,19.90,22314,-1
4445,1047,25.20,19.20,22314,-1
4448,1047,25.21,18.90,22314,-1
4450,1047,25.18,19.60,23100,-1
4454,1047,25.20,19.00,23100,-1
4456,1047,25.20,19.20,23100,-1
4459,1047,25.19,18.80,23100,-1
4461,1047,25.18,18.70,23100,-1
4464,1047,25.21,18.80,23100,-2
4467,1047,25.20,18.60,23100,-2
4470,1047,25.19,18.60,23028,-2
4473,1047,25.22,17.90,23028,-2
4475,1047,25.18,18.00,23028,-2
4478,1047,25.18,17.60,23028,-2
4481,1047,25.19,17.90,23028,-2
4484,1047,25.18,18.80,23028,-2
4486,1047,25.18,18.70,22542,-2
4489,1047,25.19,18.90,22542,-2
4492,1047,25.20,18.90,22542,-2
4495,1047,25.17,18.40,22542,-2
4498,1047,25.20,18.50,22542,-2
4500,1047,25.20,19.10,22542,-2
4503,1047,25.20,18.40,22542,-2
4506,1047,25.19,18.20,22371,-2
4509,1047,25.19,18.20,22371,-2
4512,1047,25.19,18.50,22371,-2
4514,1047,25.20,18.30,22371,-2
4517,1047,25.19,18.40,22371,-2
4520,1047,25.19,18.70,22371,-2
4523,1047,25.17,18.30,22371,-2
4525,1047,25.22,18.30,22914,-2
4531,1047,25.18,18.80,22428,-2
4537,1047,25.21,18.20,22428,-2
4539,1047,25.20,18.10,22200,-2
4541,1047,25.19,18.60,22200,-2
4543,1047,25.18,18.60,22200,-2
4545,1047,25.18,18.30,22200,-2
4547,1047,25.20,18.20,22200,-2
4549,1047,25.20,18.20,22200,-2
4555,1047,25.18,18.20,23600,-2
4557,1047,25.19,18.10,23600,-2
4559,1047,25.19,17.90,23600,-2
4561,1047,25.19,17.70,23600,-2
4563,1047,25.20,18.30,23600,-2
4565,1047,25.20,18.50,23600,-2
4567,1047,25.19,17.90,23600,-2
4570,1047,25.20,18.20,23600,-1
4573,1047,25.18,17.90,22257,-1
4575,1047,25.21,18.50,22257,-1
4578,1047,25.21,17.90,22257,-1
4581,1047,25.18,18.50,22257,-1
4584,1047,25.18,18.40,22257,-1
4586,1047,25.19,18.20,22257,-1
4589,1047,25.19,18.20,22257,-1
4592,1047,25.19,18.20,24271,-1
4595,1047,25.19,18.30,24271,-1
4598,1047,25.18,18.20,24271,-1
4600,1047,25.18,17.70,24271,-1
4603,1047,25.19,17.80,24271,-1
4606,1047,25.21,18.20,24271,-2
4609,1047,25.18,18.10,24271,-2
4611,1047,25.17,18.10,22542,-2
4614,1047,25.20,17.80,22542,-2
4617,1047,25.25,16.80,22542,-2
4620,1047,25.19,17.20,22542,-2
4623,1047,25.20,17.30,22542,-2
4625,1047,25.18,17.50,22542,-2
4628,1047,25.22,17.40,22485,-2
4631,1047,25.21,17.30,22485,-2
4634,1047,25.19,17.60,22485,-2
4636,1047,25.19,17.60,22485,-2
4639,1047,25.18,17.80,22485,-2
4642,1047,25.19,17.50,22485,-2
4645,1047,25.19,18.00,22428,-2
4648,1047,25.20,17.50,22428,-2
4650,1047,25.17,18.30,22428,-2
4654,1047,25.19,18.10,22428,-2
4656,1047,25.19,18.00,22428,-2
4659,1047,25.19,17.60,22428,-2
4661,1047,25.18,17.70,22428,-2
4664,1047,25.18,17.80,22728,-2
4667,1047,25.18,17.40,22728,-2
4670,1047,25.19,17.90,22728,-2
4673,1047,25.21,17.20,22728,-2
4675,1047,25.21,17.70,22728,-2
4678,1047,25.20,17.60,22728,-2
4681,1047,25.17,17.70,22728,-2
4684,1047,25.18,17.30,21914,-2
4687,1047,25.18,17.90,21914,-1
4689,1047,25.18,17.60,21914,-1
4692,1047,25.18,17.70,21914,-1
4695,1047,25.21,17.20,21914,-1
4698,1047,25.19,17.00,21914,-2
4700,1047,25.18,17.10,22728,-2
4703,1047,25.18,17.50,22728,-2
4706,1047,25.20,17.10,22728,-2
4709,1047,25.19,17.30,22728,-2
4712,1047,25.18,17.60,22728,-2
4714,1047,25.18,18.00,22728,-2
4717,1047,25.18,17.60,22728,-2
4720,1047,25.21,17.90,21857,-2
4723,1047,25.18,17.60,21857,-2
4725,1047,25.20,17.20,21857,-2
4728,1047,25.19,17.30,21857,-2
4731,1047,25.19,18.40,21857,-2
4734,1047,25.17,17.40,21857,-1
4736,1047,25.19,17.50,22728,-1
4739,1047,25.19,17.20,22728,-1
4742,1047,25.18,17.90,22728,-1
4745,1047,25.20,17.90,22728,-1
4748,1047,25.18,20.60,22728,-1
4750,1047,25.17,19.60,22728,-1
4754,1047,25.17,19.70,22671,-1
4756,1047,25.21,19.60,22671,-2
4759,1047,25.18,18.90,22671,-2
4761,1047,25.18,19.60,22671,-2
4764,1047,25.19,18.90,22671,-2
4767,1047,25.18,18.40,22671,-2
4770,1047,25.18,18.70,22671,-2
4773,1047,25.18,19.20,22914,-2
4775,1047,25.19,18.20,22914,-2
4778,1047,25.19,18.00,22914,-2
4781,1047,25.19,18.50,22914,-1
4784,1047,25.19,18.90,22914,-1
4786,1047,25.19,18.90,22914,-1
4789,1047,25.17,18.70,22914,-1
4792,1047,25.19,17.90,22671,-2
4795,1047,25.18,18.60,22671,-2
4798,1047,25.22,18.70,22671,-2
4800,1047,25.19,18.70,22671,-2
4803,1047,25.19,17.90,22671,-1
4806,1047,25.18,18.50,22671,-1
4809,1047,25.19,18.00,22671,-1
4811,1047,25.18,18.40,22371,-1
4814,1047,25.18,18.60,22371,-1
4817,1047,25.22,18.50,22371,-1
4820,1047,25.19,17.90,22371,-1
4823,1047,25.19,18.00,22371,-1
4825,1047,25.18,18.20,22728,-1
4828,1047,25.17,18.20,22728,-2
4831,1047,25.19,18.30,22728,-2
4834,1047,25.19,17.40,22728,-2
4836,1047,25.19,21.10,22728,-2
4839,1047,25.17,21.30,22728,-2
4842,1047,25.18,20.90,22728,-2
4845,1047,25.18,19.80,22257,-2
4848,1047,25.17,19.50,22257,-2
4850,1047,25.17,20.10,22257,-2
4854,1047,25.19,19.90,22257,-2
4856,1047,25.21,19.90,22257,-2
4859,1047,25.18,19.30,22257,-2
4862,1047,25.19,19.40,22257,-1
4864,1047,25.19,19.40,22257,-1
4867,1047,25.18,19.40,22257,-1
4870,1047,25.16,18.80,22257,-1
4873,1047,25.16,19.50,22257,-1
4875,1047,25.19,19.00,22257,-1
4878,1047,25.18,18.70,22257,-1
4881,1047,25.22,19.20,24485,-1
4884,1047,25.18,19.10,24485,-1
4887,1047,25.21,18.10,24485,-3
4889,1047,25.20,17.80,24485,-3
4892,1047,25.21,17.80,24485,-3
4895,1047,25.20,18.30,22914,-3
4898,1047,25.15,18.10,22914,-3
4900,1047,25.21,18.70,22914,-3
4903,1047,25.17,18.60,22914,-3
4906,1047,25.19,18.30,22914,-3
4909,1047,25.19,18.20,22914,-2
4911,1047,25.17,18.10,22542,-2
4914,1047,25.19,18.00,22542,-2
4917,1047,25.18,18.10,22542,-2
4920,1047,25.20,18.30,22542,-2
4923,1047,25.19,17.80,22542,-2
4925,1047,25.19,17.70,22542,-2
4928,1047,25.23,17.90,22728,-2
4931,1047,25.21,17.70,22728,-2
4934,1047,25.21,17.10,22728,-2
4936,1047,25.18,17.70,22728,-2
4939,1047,25.18,18.10,22728,-2
4942,1047,25.19,18.30,22728,-2
4945,1047,25.20,18.10,22728,-2
4948,1047,25.18,17.90,22142,-2
4950,1047,25.17,18.10,22142,-2
4954,1047,25.18,18.00,22142,-2
4956,1047,25.20,17.20,22142,-1
4959,1047,25.18,17.80,22142,-1
4961,1047,25.21,17.70,22142,-1
4964,1047,25.19,17.50,22257,-1
4967,1047,25.19,17.10,22257,-2
4970,1047,25.18,17.70,22257,-2
4973,1047,25.17,17.50,22257,-2
4975,1047,25.19,17.00,22257,-2
4978,1047,25.18,16.80,22257,-2
4981,1047,25.18,17.30,22257,-2
4984,1047,25.19,17.30,22614,-2
4986,1047,25.19,17.50,22614,-2
4989,1047,25.18,17.20,22614,-2
4992,1047,25.18,17.50,22614,-2
4995,1047,25.18,17.20,22614,-2
4998,1047,25.21,17.60,22614,-2
5000,1047,25.18,17.60,22614,-2
5003,1047,25.18,17.40,22614,-2
5006,1047,25.19,17.50,22614,-2
5009,1047,25.18,17.80,22614,-2
5011,1047,25.18,18.00,22614,-2
5014,1047,25.18,18.20,22614,-2
5020,1047,25.19,18.40,22914,-2
5022,1047,25.22,18.20,22914,-2
5024,1047,25.19,17.90,22914,-2
5026,1047,25.19,17.40,22914,-2
5030,1047,25.18,21.20,22914,-2
5032,1047,25.22,20.40,22914,-2
5035,1047,25.20,20.20,23028,-2
5037,1047,25.20,20.10,23028,-2
5039,1047,25.19,20.10,23028,-2
5042,1047,25.16,21.30,23028,-2
5045,1047,25.18,20.80,23028,-2
5048,1047,25.19,21.20,23028,-1
5050,1047,25.18,20.90,23028,-1
5054,1047,25.18,20.60,24071,-1
5056,1047,25.18,20.40,24071,-1
5059,1047,25.16,20.60,24071,-1
5062,1047,25.20,20.10,24071,-2
5064,1047,25.18,20.20,24071,-2
5067,1047,25.19,19.90,24071,-2
5070,1047,25.19,20.00,24071,-2
5073,1047,25.22,19.60,21914,-2
5075,1047,25.22,19.00,21914,-2
5078,1047,25.18,18.60,21914,-2
5081,1047,25.18,18.50,21914,-2
5084,1047,25.18,19.10,21914,-2
5086,1047,25.21,19.10,22728,-2
5089,1047,25.18,18.70,22728,-2
5092,1047,25.20,18.40,22728,-2
5095,1047,25.18,18.80,22728,-2
5098,1047,25.18,18.80,22728,-2
5100,1047,25.19,18.80,22728,-2
5103,1047,25.19,18.30,22728,-2
5106,1047,25.21,18.30,22428,-2
5109,1047,25.19,18.30,22428,-1
5111,1047,25.19,18.00,22428,-1
5114,1047,25.17,18.50,22428,-1
5117,1047,25.21,18.60,22428,-1
5120,1047,25.19,18.20,22428,-1
5123,1047,25.16,18.40,21857,-1
5125,1047,25.16,18.00,21857,-1
5128,1047,25.17,18.60,21857,-1
5131,1047,25.18,18.50,21857,-2
5134,1047,25.18,18.60,21857,-2
5136,1047,25.18,18.40,21857,-2
5139,1047,25.18,18.50,22914,-2
5142,1047,25.17,18.80,22914,-2
5145,1047,25.19,18.60,22914,-2
5150,1047,25.19,20.80,22314,-2
5152,1047,25.19,20.80,22314,-2
5155,1047,25.20,20.20,22314,-1
5156,1047,25.18,20.40,22314,-1
5159,1047,25.19,19.50,22314,-1
5161,1047,25.19,20.00,22314,-1
5164,1047,25.18,20.00,23028,-1
5167,1047,25.18,19.20,23028,-1
5170,1047,25.18,19.00,23028,-1
5173,1047,25.19,19.50,23028,-1
5175,1047,25.21,19.20,23028,-1
5178,1047,25.18,18.90,23028,-1
5181,1047,25.19,19.20,23028,-1
5184,1047,25.19,19.00,22614,-1
5186,1047,25.19,19.30,22614,-1
5189,1047,25.20,19.20,22614,-1
5192,1047,25.21,18.80,22614,-1
5195,1047,25.20,18.30,22614,-1
5198,1047,25.18,18.10,22614,-1
5200,1047,25.18,18.20,22371,-1
5203,1047,25.20,18.20,22371,-1
5206,1047,25.18,18.20,22371,-1
5209,1047,25.21,17.20,22371,-1
5212,1047,25.19,17.30,22371,-2
5214,1047,25.19,17.50,22371,-2
5217,1047,25.19,17.70,23028,-2
5220,1047,25.20,17.90,23028,-2
5223,1047,25.18,17.20,23028,-2
5225,1047,25.18,17.00,23028,-1
5228,1047,25.18,16.80,23028,-1
5231,1047,25.19,16.80,23028,-1
5234,1047,25.18,17.30,23028,-1
5237,1047,25.17,16.80,21971,-2
5239,1047,25.17,16.50,21971,-2
5242,1047,25.19,16.80,21971,-2
5245,1047,25.18,17.20,21971,-2
5248,1047,25.18,17.20,21971,-2
5250,1047,25.18,17.70,21971,-2
5254,1047,25.20,17.10,21971,-2
5256,1047,25.18,17.10,22542,-2
5259,1047,25.16,17.40,22542,-2
5261,1047,25.18,17.50,22542,-2
5264,1047,25.18,17.80,22542,-2
5267,1047,25.18,17.50,22542,-2
5270,1047,25.19,17.80,22542,-1
5273,1047,25.19,18.50,22371,-1
5275,1047,25.20,18.30,22371,-1
5278,1047,25.17,18.40,22371,-1
5281,1047,25.20,18.10,22371,-1
5284,1047,25.20,18.00,22371,-1
5286,1047,25.18,18.00,22371,-1
5289,1047,25.16,18.20,22614,-1
5292,1047,25.20,17.80,22614,-1
5295,1047,25.18,18.10,22614,0
5297,1047,25.21,18.10,22614,0
5300,1047,25.18,18.00,22614,0
5303,1047,25.18,18.20,22614,0
5306,1047,25.20,18.10,22614,-1
