Time (ms),dshot,Voltage (V),Current (A),RPM,Thrust (g)
7025,118,25.30,2.20,2300,-2
7027,118,25.30,2.10,2300,-2
7030,118,25.31,2.40,2300,-2
7032,118,25.31,2.40,2300,-2
7035,118,25.30,2.20,2300,-2
7037,118,25.30,2.20,2300,-2
7040,118,25.30,2.40,2300,-2
7042,118,25.30,2.30,2300,-2
7045,118,25.30,2.40,2300,-2
7047,118,25.30,2.30,2300,-2
7050,118,25.30,2.30,2300,-2
7052,118,25.30,2.20,2300,-2
7055,118,25.30,2.20,2300,-2
7058,118,25.30,2.20,2300,-1
7060,118,25.30,2.20,2285,-1
7063,118,25.30,2.40,2285,-1
7065,118,25.30,2.20,2285,-1
7068,118,25.30,2.10,2285,-1
7070,118,25.30,2.00,2285,-1
7073,118,25.30,2.10,2285,-1
7075,118,25.30,2.20,2285,-1
7078,118,25.30,2.20,2285,-1
7080,118,25.30,2.20,2285,-1
7083,118,25.30,2.30,2285,-1
7085,118,25.30,2.20,2285,-1
7088,118,25.31,2.00,2285,-1
7090,118,25.31,2.10,2285,-1
7096,118,25.30,2.30,2300,-2
7097,118,25.30,2.20,2300,-2
7099,118,25.30,2.10,2300,-2
7100,118,25.30,2.10,2300,-2
7103,118,25.30,2.10,2300,-2
7105,118,25.30,2.30,2300,-2
7108,118,25.30,2.30,2300,-2
7110,118,25.31,2.20,2300,-2
7116,118,25.30,2.30,2300,-1
7117,118,25.30,2.20,2300,-1
7119,118,25.30,2.10,2300,-1
7120,118,25.30,2.00,2300,-1
7123,118,25.30,2.20,2300,-1
7126,118,25.30,2.10,2300,-2
7128,118,25.30,2.20,2300,-2
7130,118,25.30,2.10,2300,-2
7136,118,25.30,2.50,2300,-2
7137,118,25.30,2.40,2300,-2
7139,118,25.30,2.30,2300,-2
7141,118,25.30,2.40,2300,-2
7143,118,25.30,2.30,2300,-2
7146,118,25.30,2.30,2300,-2
7148,118,25.30,2.40,2300,-2
7151,118,25.30,2.30,2300,-2
7154,118,25.30,2.30,2300,-2
7156,118,25.30,2.40,2285,-2
7158,118,25.30,2.40,2285,-2
7161,118,25.30,2.30,2285,-3
7163,118,25.30,2.30,2285,-3
7166,118,25.30,2.20,2285,-3
7168,118,25.30,2.10,2285,-3
7171,118,25.30,2.20,2285,-3
7174,118,25.30,2.00,2285,-2
7176,118,25.30,2.00,2285,-2
7178,118,25.30,2.20,2285,-2
7181,118,25.30,2.10,2285,-2
7183,118,25.30,2.10,2285,-2
7186,118,25.30,2.00,2285,-1
7188,118,25.30,2.00,2285,-1
7191,118,25.30,2.10,2285,-1
7194,118,25.30,2.10,2285,-1
7196,118,25.31,2.20,2285,-2
7198,118,25.31,2.10,2285,-2
7201,118,25.30,2.30,2285,-2
7203,118,25.30,2.20,2285,-2
7206,118,25.30,2.10,2285,-2
7209,118,25.30,2.20,2285,-2
7211,118,25.30,2.30,2285,-2
7214,118,25.30,2.30,2300,-2
7216,118,25.30,2.30,2300,-2
7219,118,25.30,2.20,2300,-2
7221,118,25.30,2.30,2300,-2
7224,118,25.30,2.30,2300,-2
7226,118,25.30,2.20,2300,-2
7229,118,25.30,2.20,2300,-2
7231,118,25.30,2.20,2300,-2
7234,118,25.30,2.20,2300,-2
7236,118,25.30,2.10,2300,-2
7239,118,25.30,2.10,2300,-2
7241,118,25.30,2.20,2300,-2
7244,118,25.30,2.00,2300,-1
7246,118,25.30,2.00,2300,-1
7249,118,25.30,2.00,2300,-1
7251,118,25.31,2.10,2300,-1
7254,118,25.31,2.00,2300,-2
7256,118,25.30,2.20,2300,-2
7259,118,25.30,2.10,2300,-2
7261,118,25.30,2.00,2300,-2
7264,118,25.30,2.20,2300,-2
7267,118,25.30,2.30,2285,-2
7269,118,25.30,2.20,2285,-2
7271,118,25.30,2.30,2285,-2
7274,118,25.30,2.30,2285,-2
7276,118,25.30,2.40,2285,-2
7279,118,25.30,2.40,2285,-2
7282,118,25.30,2.30,2285,-2
7284,118,25.30,2.60,2285,-2
7287,118,25.30,2.40,2285,-2
7289,118,25.30,2.40,2285,-2
7292,118,25.31,2.30,2285,-2
7294,118,25.31,2.20,2285,-2
7297,118,25.31,2.30,2285,-2
7299,118,25.30,2.40,2285,-2
7302,118,25.30,2.40,2285,-2
7304,118,25.30,2.30,2285,-2
7307,118,25.30,2.30,2285,-2
7309,118,25.30,2.40,2285,-2
7312,118,25.30,2.30,2285,-2
7314,118,25.30,2.20,2285,-2
7317,118,25.31,2.20,2285,-2
7319,118,25.31,2.40,2285,-2
7322,118,25.31,2.30,2285,-2
7324,118,25.30,2.10,2285,-2
7327,118,25.30,2.20,2285,-2
7329,118,25.30,2.30,2285,-2
7332,118,25.30,2.20,2285,-2
7334,118,25.30,2.20,2271,-2
7337,118,25.30,2.20,2271,-2
7339,118,25.30,2.20,2271,-2
7342,118,25.30,2.40,2271,-2
7344,118,25.30,2.30,2271,-2
7347,118,25.30,2.20,2271,-2
7350,118,25.31,2.20,2271,-2
7352,118,25.30,2.10,2285,-2
7355,118,25.30,2.00,2285,-2
7357,118,25.30,2.00,2285,-2
7360,118,25.30,2.00,2285,-2
7362,118,25.30,2.10,2285,-2
7365,118,25.31,2.00,2285,-2
7367,118,25.30,2.00,2285,-2
7370,118,25.31,2.00,2285,-2
7372,118,25.31,1.90,2285,-2
7375,118,25.30,2.00,2285,-2
7377,118,25.31,2.00,2285,-2
7380,118,25.31,2.10,2285,-2
7382,118,25.30,2.10,2285,-2
7385,118,25.30,2.10,2285,-2
7387,118,25.30,2.00,2285,-2
7390,118,25.30,2.20,2285,-2
7392,118,25.30,2.20,2285,-2
7395,118,25.30,2.20,2285,-2
7397,118,25.31,2.20,2285,-2
7400,118,25.30,2.20,2285,-2
7402,118,25.30,2.20,2285,-2
7405,118,25.30,2.20,2285,-2
7408,118,25.30,2.20,2285,-2
7410,118,25.31,2.20,2285,-2
7412,118,25.31,2.20,2285,-2
7415,118,25.30,2.10,2285,-2
7418,118,25.30,2.00,2285,-2
7420,118,25.31,2.30,2285,-2
7422,118,25.31,2.10,2285,-2
7425,118,25.31,2.10,2285,-2
7428,118,25.30,2.10,2285,-2
7430,118,25.30,2.20,2285,-3
7433,118,25.30,2.40,2285,-3
7435,118,25.31,2.30,2285,-3
7438,118,25.30,2.20,2285,-3
7440,118,25.30,2.10,2285,-3
7443,118,25.30,2.30,2285,-2
7445,118,25.30,2.30,2285,-2
7448,118,25.31,2.20,2285,-2
7450,118,25.31,2.20,2285,-2
7453,118,25.30,2.20,2285,-2
7455,118,25.30,2.30,2285,-2
7458,118,25.30,2.20,2285,-2
7460,118,25.30,2.10,2285,-2
7463,118,25.30,2.30,2285,-2
7465,118,25.30,2.30,2285,-2
7468,118,25.30,2.20,2285,-2
7470,118,25.30,2.30,2285,-2
7476,118,25.31,2.20,2300,-2
7477,118,25.31,2.20,2300,-2
7479,118,25.30,2.20,2300,-2
7480,118,25.30,2.10,2300,-2
7483,118,25.30,2.40,2300,-2
7485,118,25.31,2.30,2300,-2
7488,118,25.30,2.10,2300,-2
7490,118,25.30,2.00,2300,-2
7496,118,25.30,2.10,2285,-2
7497,118,25.30,2.20,2285,-2
7499,118,25.30,2.10,2285,-1
7501,118,25.30,2.30,2285,-1
7503,118,25.30,2.30,2285,-1
7506,118,25.30,2.30,2285,-1
7508,118,25.31,2.20,2285,-1
7511,118,25.31,2.20,2285,-2
7514,118,25.30,2.10,2285,-2
7516,118,25.30,2.10,2285,-2
7518,118,25.30,2.10,2285,-2
7521,118,25.30,2.10,2285,-2
7523,118,25.30,2.20,2285,-2
7526,118,25.30,2.10,2285,-2
7528,118,25.31,1.90,2271,-2
7531,118,25.31,1.80,2271,-2
7534,118,25.30,1.80,2271,-2
7536,118,25.30,2.10,2271,-2
7538,118,25.30,2.00,2271,-2
7541,118,25.30,1.90,2271,-2
7543,118,25.30,1.90,2285,-2
7546,118,25.30,2.00,2285,-2
7548,118,25.30,2.00,2285,-2
7551,118,25.30,1.90,2285,-2
7554,118,25.30,2.10,2285,-2
7556,118,25.30,2.20,2285,-2
7559,118,25.31,2.10,2285,-2
7561,118,25.30,2.10,2271,-2
7563,118,25.30,2.00,2271,-2
7566,118,25.30,2.10,2271,-2
7568,118,25.30,2.00,2271,-2
7571,118,25.31,2.10,2271,-2
7574,118,25.31,2.20,2271,-2
7576,118,25.31,2.20,2271,-2
7579,118,25.30,2.10,2285,-2
7581,118,25.30,2.00,2285,-1
7584,118,25.31,1.90,2285,-1
7586,118,25.31,2.30,2285,-1
7589,118,25.31,2.20,2285,-1
7591,118,25.30,2.20,2285,-1
7594,118,25.30,2.10,2285,-2
7596,118,25.30,2.10,2285,-2
7599,118,25.30,2.30,2271,-2
7601,118,25.30,2.20,2271,-2
7604,118,25.30,2.20,2271,-2
7606,118,25.31,2.40,2271,-2
7609,118,25.31,2.30,2271,-2
7611,118,25.31,2.30,2271,-2
7614,118,25.30,2.30,2271,-2
7616,118,25.30,2.30,2257,-2
7619,118,25.30,2.20,2257,-2
7621,118,25.30,2.40,2257,-2
7624,118,25.30,2.30,2257,-2
7626,118,25.30,2.50,2257,-2
7629,118,25.31,2.40,2257,-2
7631,118,25.31,2.50,2285,-2
7634,118,25.31,2.40,2285,-2
7636,118,25.31,2.30,2285,-2
7639,118,25.31,2.20,2285,-2
7641,118,25.30,2.40,2285,-2
7644,118,25.30,2.50,2285,-2
7647,118,25.30,2.30,2285,-2
7649,118,25.30,2.50,2285,-2
7652,118,25.30,2.70,2285,-1
7654,118,25.30,2.50,2285,-1
7657,118,25.30,2.40,2285,-1
7659,118,25.30,2.40,2285,-1
7662,118,25.30,2.60,2285,-1
7664,118,25.31,2.50,2285,-1
7667,118,25.30,2.50,2285,-1
7669,118,25.30,2.50,2271,-1
7672,118,25.30,2.40,2271,-1
7674,118,25.30,2.50,2271,-2
7677,118,25.30,2.60,2271,-2
7679,118,25.30,2.50,2271,-2
7682,118,25.31,2.40,2271,-2
7684,118,25.31,2.50,2271,-2
7687,118,25.30,2.60,2257,-2
7689,118,25.30,2.40,2257,-2
7692,118,25.31,2.30,2257,-2
7694,118,25.31,2.50,2257,-2
7697,118,25.30,2.50,2257,-2
7700,118,25.31,2.40,2257,-2
7702,118,25.31,2.40,2257,-2
7704,118,25.31,2.40,2271,-2
7707,118,25.31,2.40,2271,-2
7710,118,25.31,2.40,2271,-2
7712,118,25.31,2.30,2271,-2
7714,118,25.31,2.30,2271,-2
7717,118,25.30,2.40,2271,-2
7720,118,25.30,2.40,2271,-2
7722,118,25.30,2.30,2271,-2
7725,118,25.30,2.20,2285,-2
7727,118,25.31,2.20,2285,-2
7730,118,25.31,2.50,2285,-2
7732,118,25.31,2.40,2285,-2
7735,118,25.31,2.30,2285,-2
7737,118,25.31,2.20,2285,-2
7740,118,25.30,2.20,2285,-2
7742,118,25.30,2.10,2285,-2
7745,118,25.31,2.10,2285,-2
7747,118,25.31,2.10,2285,-2
7750,118,25.30,2.20,2285,-2
7752,118,25.31,2.20,2285,-2
7755,118,25.31,2.00,2285,-2
7757,118,25.31,2.00,2285,-2
7760,118,25.30,2.10,2285,-2
7762,118,25.30,2.10,2285,-2
7765,118,25.30,2.20,2285,-2
7767,118,25.30,2.20,2285,-1
7770,118,25.30,2.20,2285,-1
7772,118,25.31,2.10,2285,-1
7775,118,25.31,2.00,2285,-1
7777,118,25.31,2.00,2285,-1
7780,118,25.31,2.00,2285,-1
7782,118,25.31,1.80,2285,-1
7785,118,25.30,1.90,2285,-1
7788,118,25.30,1.90,2285,-1
7790,118,25.31,2.00,2285,-1
7793,118,25.31,1.90,2285,-2
7795,118,25.30,1.90,2285,-2
7798,118,25.30,2.00,2285,-2
7800,118,25.30,2.00,2285,-2
7803,118,25.31,2.00,2285,-2
7805,118,25.31,2.00,2285,-2
7808,118,25.31,1.90,2285,-2
7810,118,25.31,2.10,2285,-2
7813,118,25.30,2.20,2285,-2
7815,118,25.30,2.10,2285,-2
7818,118,25.31,1.90,2285,-2
7820,118,25.31,2.00,2285,-2
7823,118,25.30,2.20,2285,-2
7825,118,25.30,2.10,2285,-2
7828,118,25.31,2.10,2285,-2
7830,118,25.31,2.20,2285,-2
7833,118,25.31,2.20,2285,-2
7835,118,25.30,2.10,2285,-2
7838,118,25.31,2.10,2285,-1
7840,118,25.31,2.20,2285,-1
7843,118,25.31,2.30,2285,-1
7845,118,25.30,2.20,2285,-1
7848,118,25.30,2.00,2285,-1
7851,118,25.31,2.20,2285,-1
7856,118,25.30,2.40,2285,-1
7857,118,25.30,2.40,2285,-1
7859,118,25.30,2.40,2285,-1
7861,118,25.30,2.30,2285,-1
7863,118,25.30,2.20,2285,-2
7866,118,25.31,2.30,2285,-2
7868,118,25.30,2.40,2285,-2
7871,118,25.30,2.40,2285,-2
7874,118,25.31,2.20,2285,-1
7876,118,25.31,2.30,2285,-1
7878,118,25.31,2.50,2285,-1
7881,118,25.31,2.40,2285,-1
7883,118,25.31,2.30,2285,-1
7886,118,25.31,2.30,2285,-2
7888,118,25.31,2.50,2285,-2
7891,118,25.31,2.40,2285,-2
7894,118,25.30,2.30,2271,-2
7896,118,25.30,2.30,2271,-1
7898,118,25.30,2.40,2271,-1
7901,118,25.30,2.50,2271,-1
7903,118,25.30,2.40,2271,-1
7906,118,25.30,2.40,2271,-1
7908,118,25.30,2.30,2271,-2
7911,118,25.30,2.30,2271,-2
7914,118,25.30,2.30,2271,-2
7916,118,25.31,2.20,2271,-2
7918,118,25.27,2.10,2271,-2
7921,118,25.27,2.30,2271,-2
7923,118,25.31,2.20,2271,-2
7926,118,25.31,2.30,2271,-2
7928,118,25.31,2.20,2271,-2
7931,118,25.31,2.20,2271,-2
7934,118,25.30,2.20,2271,-2
7936,118,25.31,2.30,2271,-2
7939,118,25.31,2.30,2271,-2
7941,118,25.31,2.20,2271,-2
7944,118,25.30,2.30,2271,-2
7946,118,25.30,2.30,2271,-2
7949,118,25.30,2.30,2271,-2
7951,118,25.30,2.20,2271,-2
7954,118,25.31,2.20,2271,-2
7956,118,25.31,2.20,2271,-1
7959,118,25.30,2.10,2271,-1
7961,118,25.30,2.10,2271,-1
7964,118,25.31,2.20,2300,-1
7966,118,25.31,2.10,2300,-1
7969,118,25.30,2.20,2300,-1
7971,118,25.30,2.10,2300,-1
7974,118,25.30,2.20,2300,-1
7976,118,25.31,2.10,2300,-1
7979,118,25.30,2.10,2300,-2
7981,118,25.30,2.20,2271,-2
7984,118,25.30,2.20,2271,-2
7986,118,25.31,2.20,2271,-2
7989,118,25.31,2.20,2271,-2
7992,118,25.31,2.10,2271,-2
7994,118,25.31,2.20,2271,-2
7996,118,25.31,2.30,2271,-2
7999,118,25.31,2.10,2271,-2
8002,1547,25.31,2.00,2285,-2
8004,1547,25.30,2.00,2285,-2
8007,1547,25.30,2.30,2285,-2
8009,1547,25.30,2.10,2285,-2
8012,1547,25.31,2.00,2285,-2
8015,1547,25.31,2.10,2285,-2
8017,1547,25.30,2.10,2285,-2
8020,1547,25.30,2.00,2285,-2
8022,1547,25.31,2.10,2285,-2
8025,1547,25.31,1.90,2285,-2
8028,1547,25.31,23.40,2285,-2
8032,1547,22.85,185.30,11728,-2
8035,1547,22.92,202.50,11728,-2
8036,1547,23.43,207.80,11728,-1
8039,1547,23.76,217.50,11728,-1
8042,1547,23.76,210.70,11728,-1
8045,1547,23.94,209.70,11728,-1
8047,1547,24.15,203.10,21585,-1
8050,1547,24.25,203.30,21585,-2
8054,1547,24.42,187.00,21585,-2
8056,1547,24.52,172.50,21585,-2
8059,1547,24.60,159.20,21585,-2
8062,1547,24.60,157.00,21585,-3
8065,1547,24.70,155.40,21585,-3
8067,1547,24.67,145.70,27557,-3
8070,1547,24.81,136.70,27557,-3
8074,1547,24.84,130.80,27557,-2
8076,1547,24.93,123.90,27557,-2
8079,1547,24.91,116.40,27557,-2
8082,1547,24.92,110.50,27557,-2
8085,1547,24.92,108.40,30500,-1
8087,1547,24.94,104.40,30500,-1
8090,1547,24.97,99.50,30500,-1
8094,1547,25.01,93.90,30500,-1
8096,1547,25.03,89.60,30500,-1
8099,1547,25.01,87.20,30500,-1
8101,1547,25.06,82.40,31857,-1
8104,1547,25.08,78.40,31857,-1
8107,1547,25.08,77.60,31857,0
8110,1547,25.05,74.50,31857,0
8112,1547,25.05,71.20,31857,0
8115,1547,25.07,70.50,31857,0
8118,1547,25.08,66.60,31857,2
8120,1547,25.07,63.20,30600,2
8123,1547,25.08,59.70,30600,2
8126,1547,25.09,59.50,30600,2
8129,1547,25.08,58.40,30600,2
8139,1547,25.12,42.20,32585,4
8141,1547,25.11,42.30,32342,3
8143,1547,25.12,40.20,32342,3
8145,1547,25.13,40.10,32342,3
8147,1547,25.11,38.80,32342,3
8149,1547,25.13,38.40,32342,3
8151,1547,25.12,38.40,32342,3
8157,1547,25.13,35.20,32828,1
8159,1547,25.11,33.60,32828,1
8161,1547,25.13,34.20,32828,1
8163,1547,25.13,32.70,32828,1
8165,1547,25.14,31.80,32828,0
8167,1547,25.12,32.00,32828,0
8169,1547,25.15,30.20,32828,0
8171,1547,25.16,29.50,32714,0
8177,1547,25.15,27.80,32714,-2
8179,1547,25.11,28.50,32714,-2
8181,1547,25.12,27.30,32714,-2
8183,1547,25.17,27.10,32714,-2
8185,1547,25.15,27.30,32714,-2
8187,1547,25.16,25.70,32457,-2
8189,1547,25.14,25.80,32457,-1
8191,1547,25.15,26.50,32457,-1
8194,1547,25.15,25.10,32457,-1
8197,1547,25.16,24.80,32457,-1
8200,1547,25.15,25.40,32457,-1
8202,1547,25.15,25.60,32457,-1
8205,1547,25.14,24.30,32457,-1
8208,1547,25.15,25.60,32828,-1
8211,1547,25.16,23.60,32828,-1
8214,1547,25.16,25.20,32828,-2
8216,1547,25.15,24.70,32828,-2
8219,1547,25.15,24.10,32828,-2
8222,1547,25.16,24.60,32828,-2
8225,1547,25.15,25.10,32828,-1
8227,1547,25.15,23.40,32585,-1
8230,1547,25.16,24.80,32585,-1
8233,1547,25.15,23.70,32585,-1
8236,1547,25.16,23.80,32585,-1
8238,1547,25.13,24.30,32585,-1
8241,1547,25.16,22.50,32585,-1
8244,1547,25.17,24.20,32585,-1
8247,1547,25.16,23.70,32585,-2
8249,1547,25.14,23.20,32585,-2
8252,1547,25.18,23.80,32585,-2
8255,1547,25.16,22.30,32585,-2
8260,1547,25.16,22.90,33342,-2
8262,1547,25.17,21.90,33342,-2
8264,1547,25.17,21.20,33342,-2
8266,1547,25.16,22.40,33342,-2
8269,1547,25.17,22.60,33742,-2
8272,1547,25.18,21.20,33742,-1
8275,1547,25.16,21.90,33742,-1
8277,1547,25.16,22.40,33742,-1
8280,1547,25.19,21.50,33742,-1
8283,1547,25.18,20.60,33742,0
8285,1547,25.16,21.70,33742,0
8288,1547,25.16,20.90,32714,0
8291,1547,25.15,20.20,32714,0
8294,1547,25.16,20.40,32714,-1
8296,1547,25.18,19.80,32714,-1
8299,1547,25.18,20.20,32714,-1
8302,1547,25.16,21.40,32714,-1
8305,1547,25.16,20.80,32714,-1
8307,1547,25.17,20.40,32714,-1
8310,1547,25.14,22.00,32714,-1
8316,1547,25.15,21.00,32585,-1
8317,1547,25.15,20.80,32585,-1
8319,1547,25.16,19.60,32585,-1
8321,1547,25.16,19.00,32585,-1
8324,1547,25.16,19.70,32585,-1
8327,1547,25.18,20.70,32585,-1
8330,1547,25.15,19.80,32585,-1
8332,1547,25.18,19.70,32585,-1
8335,1547,25.15,21.10,32714,-1
8338,1547,25.07,20.20,32714,-1
8341,1547,25.07,19.60,32714,-2
8343,1547,25.16,20.10,32714,-2
8346,1547,25.16,21.50,32714,-2
8349,1547,25.16,20.40,32714,-2
8352,1547,25.13,20.10,32714,-2
8355,1547,25.17,21.90,33742,-2
8357,1547,25.16,21.00,33742,-2
8360,1547,25.16,20.70,33742,-2
8363,1547,25.16,21.70,33742,-1
8366,1547,25.16,22.50,33742,-1
8368,1547,25.15,21.80,33742,-1
8371,1547,25.19,20.40,33742,-1
8374,1547,25.16,22.00,32100,-1
8377,1547,25.17,21.20,32100,-1
8380,1547,25.18,21.10,32100,-1
8382,1547,25.15,23.00,32100,-1
8385,1547,25.16,22.20,32100,-1
8388,1547,25.16,21.50,32100,-2
8391,1547,25.16,22.20,33085,-2
8394,1547,25.19,22.60,33085,-2
8396,1547,25.16,21.30,33085,-2
8399,1547,25.17,21.30,33085,-1
8402,1547,25.16,22.10,33085,-1
8405,1547,25.15,20.50,33085,-1
8407,1547,25.17,20.20,33342,-1
8410,1547,25.17,20.50,33342,-1
8416,1547,25.16,20.70,32957,-1
8417,1547,25.16,20.50,32957,-1
8419,1547,25.17,19.30,32957,-1
8421,1547,25.17,19.00,32957,-1
8424,1547,25.16,19.60,32957,-1
8427,1547,25.18,20.30,32957,-1
8430,1547,25.17,19.40,33600,-1
8432,1547,25.16,19.10,33600,-1
8435,1547,25.16,20.80,33600,-1
8438,1547,25.16,20.20,33600,-1
8441,1547,25.18,19.50,33600,-1
8443,1547,25.17,18.90,33600,-1
8446,1547,25.16,20.60,33600,-1
8449,1547,25.16,19.80,33871,-1
8452,1547,25.16,18.70,33871,-1
8455,1547,25.17,20.40,33871,-1
8457,1547,25.16,19.90,33871,-1
8460,1547,25.20,18.40,33871,-1
8463,1547,25.16,18.70,33871,-1
8466,1547,25.19,19.60,33871,-1
8469,1547,25.16,19.90,32957,-1
8471,1547,25.15,18.20,32957,-1
8474,1547,25.16,19.30,32957,-1
8477,1547,25.16,19.80,32957,-1
8480,1547,25.15,18.60,32957,-2
8482,1547,25.16,19.30,32957,-2
8485,1547,25.16,20.30,33342,-2
8490,1547,25.18,18.10,32957,-2
8492,1547,25.15,19.10,32957,-1
8495,1547,25.19,18.70,32957,-1
8496,1547,25.16,18.20,32957,-1
8499,1547,25.17,17.80,32957,-1
8502,1547,25.17,17.80,32957,-1
8505,1547,25.16,19.20,32957,0
8507,1547,25.16,18.50,32957,0
8510,1547,25.19,17.70,33342,0
8513,1547,25.16,19.10,33342,0
8515,1547,25.18,18.90,33342,-1
8518,1547,25.18,17.80,33342,-1
8521,1547,25.16,19.20,33342,-1
8524,1547,25.16,19.90,33342,-1
8527,1547,25.12,20.90,33342,-1
8529,1547,25.19,21.80,33342,-1
8532,1547,25.16,20.80,33342,-1
8535,1547,25.16,20.90,33342,-1
8538,1547,25.18,21.40,33342,-1
8540,1547,25.16,22.20,33342,-1
8543,1547,25.16,20.90,32957,-1
8546,1547,25.16,19.90,32957,-1
8549,1547,25.16,21.80,32957,-1
8552,1547,25.17,21.10,32957,-1
8554,1547,25.16,20.00,32957,-1
8557,1547,25.16,21.30,33471,-1
8560,1547,25.16,21.10,33471,-1
8563,1547,25.16,19.60,33471,0
8565,1547,25.18,20.80,33471,0
8568,1547,25.16,21.00,33471,0
8571,1547,25.16,19.80,33471,0
8574,1547,25.16,20.20,33214,-1
8576,1547,25.19,20.90,33214,-1
8579,1547,25.16,20.00,33214,-1
8582,1547,25.16,19.30,33214,-1
8585,1547,25.18,19.10,33214,-1
8587,1547,25.18,20.30,33214,-1
8590,1547,25.17,19.40,33214,-1
8593,1547,25.17,18.20,34000,-1
8596,1547,25.14,18.70,34000,-1
8598,1547,25.16,18.50,34000,-1
8601,1547,25.18,17.30,34000,-1
8604,1547,25.16,18.50,34000,-1
8607,1547,25.19,19.00,34000,-1
8610,1547,25.20,17.30,33342,-1
8612,1547,25.15,18.70,33342,-1
8615,1547,25.17,19.30,33342,-1
8618,1547,25.15,18.10,33342,-1
8621,1547,25.17,20.00,33342,-1
8623,1547,25.16,20.70,33342,-1
8626,1547,25.16,21.50,33342,-1
8629,1547,25.17,20.30,32714,-1
8632,1547,25.17,20.70,32714,-1
8634,1547,25.14,21.90,32714,-1
8637,1547,25.19,20.60,32714,-1
8640,1547,25.16,20.20,32714,-1
8643,1547,25.15,21.70,33600,-1
8646,1547,25.16,21.60,33600,-1
8648,1547,25.16,20.90,33600,-1
8651,1547,25.18,20.70,33600,-1
8654,1547,25.16,22.30,33600,-1
8657,1547,25.13,20.70,33600,-1
8659,1547,25.17,20.20,33600,-1
8662,1547,25.14,21.60,34285,-1
8665,1547,25.18,20.30,34285,-1
8668,1547,25.15,19.50,34285,-2
8671,1547,25.15,19.60,34285,-2
8674,1547,25.16,20.80,34285,-2
8676,1547,25.16,19.70,34285,-2
8679,1547,25.16,21.10,33471,-1
8682,1547,25.17,20.50,33471,-1
8684,1547,25.17,19.30,33471,-1
8687,1547,25.16,20.40,33471,-1
8690,1547,25.16,20.90,33471,-1
8693,1547,25.16,20.90,33471,-1
8696,1547,25.18,19.40,32714,-1
8700,1547,25.18,18.90,33214,-1
8702,1547,25.18,19.40,33214,-2
8704,1547,25.15,19.30,33214,-2
8707,1547,25.16,18.20,33214,-2
8709,1547,25.16,18.00,33214,-2
8712,1547,25.12,19.30,33214,-2
8715,1547,25.15,19.10,33214,-1
8718,1547,25.15,18.50,33214,-1
8721,1547,25.17,17.90,33214,-1
8723,1547,25.18,19.40,33214,-1
8726,1547,25.16,20.30,33214,-1
8729,1547,25.19,18.70,33214,-1
8732,1547,25.18,19.70,33214,-1
8734,1547,25.15,20.70,32957,-1
