Time (ms),dshot,Voltage (V),Current (A),RPM,Thrust (g)
8737,1547,25.15,19.30,32957,-1
8740,1547,25.15,19.10,32957,-1
8743,1547,25.16,19.30,32957,-1
8746,1547,25.14,20.70,32957,-1
8748,1547,25.16,19.40,32957,0
8751,1547,25.18,19.10,32342,0
8754,1547,25.15,20.50,32342,0
8756,1547,25.16,20.80,32342,0
8759,1547,25.17,19.30,32342,0
8762,1547,25.17,20.40,32342,-1
8765,1547,25.16,20.80,32342,-1
8767,1547,25.16,21.40,32342,-1
8770,1547,25.17,19.60,32342,-1
8776,1547,25.16,20.70,32342,0
8777,1547,25.16,20.70,32342,0
8779,1547,25.16,19.80,32100,0
8781,1547,25.16,19.20,32100,0
8784,1547,25.16,19.20,32100,0
8786,1547,25.16,20.10,32100,0
8789,1547,25.16,20.60,32100,0
8792,1547,25.17,19.30,32100,0
8794,1547,25.17,19.40,32100,0
8797,1547,25.16,20.30,33085,0
8800,1547,25.16,20.20,33085,0
8803,1547,25.17,19.70,33085,0
8805,1547,25.17,18.80,33085,0
8808,1547,25.16,20.20,33085,0
8811,1547,25.16,20.30,33085,0
8814,1547,25.18,18.70,33085,0
8816,1547,25.16,19.80,33214,0
8819,1547,25.16,20.60,33214,-1
8821,1547,25.16,19.20,33214,-1
8824,1547,25.16,18.80,33214,-1
8827,1547,25.16,19.20,33214,-1
8830,1547,25.15,20.30,33214,-1
8833,1547,25.18,19.70,33214,-1
8835,1547,25.16,18.70,33085,-1
8838,1547,25.16,20.00,33085,-1
8841,1547,25.15,19.30,33085,-1
8844,1547,25.18,18.10,33085,0
8846,1547,25.18,18.20,33085,0
8849,1547,25.16,18.80,33085,0
8852,1547,25.15,19.60,33085,0
8855,1547,25.18,18.00,33471,-1
8857,1547,25.16,18.40,33471,-1
8860,1547,25.16,19.30,33471,-1
8863,1547,25.17,17.80,33471,-1
8866,1547,25.17,18.00,33471,-1
8868,1547,25.17,18.30,33471,-1
8871,1547,25.17,18.60,33471,-1
8874,1547,25.18,18.40,33742,-1
8877,1547,25.18,17.60,33742,0
8879,1547,25.16,18.60,33742,0
8882,1547,25.17,18.40,33742,0
8885,1547,25.17,17.50,33742,0
8887,1547,25.17,18.60,33342,0
8890,1547,25.17,19.70,33342,0
8893,1547,25.18,19.70,33342,0
8895,1547,25.16,18.30,33342,0
8898,1547,25.15,19.00,33342,0
8903,1547,25.16,20.90,32342,0
8905,1547,25.10,19.70,31971,0
8907,1547,25.17,20.20,31971,0
8909,1547,25.19,21.10,31971,0
8912,1547,25.16,21.20,31971,-1
8915,1547,25.15,19.40,31971,-1
8917,1547,25.15,19.40,31971,-1
8920,1547,25.16,20.50,31971,-1
8923,1547,25.16,20.90,31971,-1
8926,1547,25.16,19.00,32957,-1
8928,1547,25.19,19.50,32957,-1
8931,1547,25.17,20.00,32957,-1
8934,1547,25.15,19.20,32957,-1
8937,1547,25.17,18.60,32957,-1
8939,1547,25.15,19.70,32957,-1
8942,1547,25.15,20.00,32957,-1
8945,1547,25.17,18.80,31971,-1
8948,1547,25.15,18.60,31971,-1
8951,1547,25.16,19.80,31971,-1
8954,1547,25.15,19.10,31971,-1
8956,1547,25.19,17.90,31971,-1
8959,1547,25.16,18.90,33214,-2
8962,1547,25.16,19.10,33214,-2
8964,1547,25.16,18.60,33214,-2
8967,1547,25.18,17.60,33214,-2
8970,1547,25.16,18.80,33214,-1
8973,1547,25.16,19.10,33214,-1
8976,1547,25.16,18.20,33214,-1
8978,1547,25.16,18.50,33600,-1
8983,1547,25.13,19.30,33600,-1
8985,1547,25.18,18.10,33214,-1
8987,1547,25.15,18.50,33214,-1
8989,1547,25.18,19.80,33214,-1
8992,1547,25.16,20.50,33214,-1
8995,1547,25.18,19.00,33214,0
8998,1547,25.16,18.70,33214,0
9000,1547,25.16,19.60,33214,0
9003,1547,25.16,21.10,33471,0
9006,1547,25.16,20.00,33471,-1
9008,1547,25.17,19.40,33471,-1
9011,1547,25.17,21.20,33471,-1
9014,1547,25.16,20.80,33471,-1
9017,1547,25.16,19.20,33471,-1
9020,1547,25.16,20.20,33471,-1
9022,1547,25.16,20.70,32714,-1
9025,1547,25.16,21.20,32714,-1
9028,1547,25.15,19.40,32714,-1
9031,1547,25.19,19.90,32714,-2
9034,1547,25.17,21.20,32714,-2
9036,1547,25.16,19.60,32714,-2
9039,1547,25.21,19.50,34000,-2
9042,1547,25.18,20.70,34000,0
9045,1547,25.18,20.80,34000,0
9047,1547,25.15,20.20,34000,0
9050,1547,25.17,19.00,34000,0
9053,1547,25.18,20.60,34000,0
9055,1547,25.15,20.40,34000,0
9058,1547,25.17,18.80,31157,0
9061,1547,25.21,19.90,31157,0
9063,1547,25.16,20.30,31157,-1
9066,1547,25.16,19.20,31157,-1
9069,1547,25.16,19.50,31157,-1
9072,1547,25.16,20.70,31157,-1
9074,1547,25.16,20.00,33471,-1
9077,1547,25.16,18.80,33471,-1
9080,1547,25.16,20.40,33471,-1
9083,1547,25.16,19.70,33471,-1
9086,1547,25.16,19.10,33471,-1
9088,1547,25.16,18.70,33471,-1
9091,1547,25.16,19.80,33471,-1
9094,1547,25.17,20.00,33342,-1
9097,1547,25.18,18.50,33342,-1
9100,1547,25.16,19.10,33342,-1
9102,1547,25.16,20.00,33342,-1
9105,1547,25.16,18.80,33342,-1
9108,1547,25.16,18.20,33342,-1
9111,1547,25.16,18.70,31742,0
9114,1547,25.19,19.60,31742,0
9116,1547,25.18,18.30,31742,0
9119,1547,25.16,19.60,31742,0
9121,1547,25.16,19.20,31742,0
9124,1547,25.17,18.00,33471,0
9127,1547,25.15,18.20,33471,0
9129,1547,25.15,19.00,33471,0
9132,1547,25.23,18.70,33471,0
9135,1547,25.17,17.30,33471,-1
9138,1547,25.16,17.10,33471,-1
9140,1547,25.16,18.80,33471,-1
9143,1547,25.16,18.50,33742,-1
9146,1547,25.16,17.70,33742,-2
9149,1547,25.14,20.20,33742,-2
9151,1547,25.17,20.80,33742,-2
9154,1547,25.19,20.50,33742,-2
9157,1547,25.17,19.30,33742,-1
9160,1547,25.16,19.00,33742,-1
9163,1547,25.17,21.00,33214,-1
9165,1547,25.15,20.20,33214,-1
9168,1547,25.15,20.20,33214,0
9171,1547,25.19,21.30,33214,0
9174,1547,25.16,22.10,33214,0
9176,1547,25.16,21.90,33214,0
9179,1547,25.16,20.20,33214,0
9182,1547,25.17,21.40,33871,0
9184,1547,25.16,22.60,33871,0
9187,1547,25.16,20.90,33871,0
9190,1547,25.18,21.40,33871,0
9192,1547,25.14,21.90,33871,-3
9195,1547,25.17,20.60,33871,-3
9198,1547,25.17,20.00,33600,-3
9201,1547,25.19,20.10,33600,-3
9204,1547,25.15,21.90,33600,-1
9206,1547,25.16,20.40,33600,-1
9209,1547,25.16,19.50,33600,-1
9212,1547,25.16,20.70,33600,-1
9215,1547,25.15,20.20,33742,-1
9217,1547,25.16,19.00,33742,-1
9220,1547,25.14,18.60,33742,-1
9223,1547,25.18,19.60,33742,-1
9226,1547,25.18,20.40,33742,-1
9229,1547,25.14,18.80,33742,-1
9231,1547,25.18,19.70,32585,-1
9234,1547,25.16,18.70,32585,-1
9237,1547,25.16,17.90,32585,-1
9240,1547,25.15,18.50,32585,-2
9242,1547,25.16,19.00,32585,-2
9245,1547,25.16,19.50,32585,-2
9248,1547,25.16,18.00,32585,-2
9251,1547,25.18,18.90,33742,-2
9254,1547,25.16,19.50,33742,-2
9256,1547,25.16,18.30,33742,-2
9259,1547,25.17,18.20,33742,-2
9262,1547,25.16,19.70,33742,-1
9265,1547,25.17,19.60,33742,-1
9270,1547,25.17,18.60,33471,-1
9272,1547,25.16,19.20,33600,-1
9275,1547,25.16,19.10,33600,-1
9276,1547,25.16,18.70,33600,-1
9278,1547,25.16,18.00,33600,-1
9281,1547,25.16,18.20,33600,-1
9284,1547,25.14,19.40,33600,-1
9287,1547,25.17,19.60,33600,-1
9290,1547,25.16,18.10,33600,-1
9292,1547,25.17,19.20,33742,-1
9295,1547,25.15,20.00,33742,-1
9298,1547,25.14,18.60,33742,-1
9301,1547,25.14,18.10,33742,-1
9303,1547,25.16,17.80,33742,-1
9306,1547,25.16,19.90,33742,-1
9309,1547,25.18,18.70,33600,-1
9312,1547,25.14,18.20,33600,-1
9315,1547,25.16,19.20,33600,-1
9317,1547,25.16,19.50,33600,-1
9320,1547,25.19,17.90,33600,-2
9323,1547,25.19,17.90,33600,-2
9326,1547,25.17,18.10,33600,-2
9328,1547,25.18,19.80,33214,-2
9331,1547,25.16,19.00,33214,-2
9334,1547,25.16,18.60,33214,-2
9337,1547,25.15,20.00,33214,-2
9340,1547,25.18,19.50,33214,-2
9342,1547,25.16,17.70,33214,-2
9345,1547,25.17,18.10,33342,-2
9348,1547,25.16,18.70,33342,-2
9351,1547,25.17,18.50,33342,-2
9354,1547,25.18,17.30,33342,-2
9356,1547,25.18,17.20,33342,-1
9359,1547,25.16,18.80,33342,-1
9362,1547,25.16,17.50,33342,-1
9365,1547,25.17,17.60,32828,-1
9367,1547,25.16,19.00,32828,-1
9370,1547,25.15,19.50,32828,-1
9376,1547,25.15,20.30,34285,-1
9377,1547,25.18,19.80,34285,-1
9379,1547,25.15,18.60,34285,-1
9381,1547,25.15,18.00,34285,-1
9384,1547,25.16,18.80,34285,-1
9387,1547,25.16,20.10,33342,-1
9390,1547,25.14,19.30,33342,-1
9392,1547,25.17,17.80,33342,-1
9395,1547,25.18,18.80,33342,-1
9398,1547,25.17,19.70,33342,-1
9401,1547,25.17,19.70,33342,-1
9404,1547,25.16,18.50,33342,-1
9406,1547,25.17,19.50,35714,-1
9409,1547,25.17,20.60,35714,-1
9412,1547,25.15,19.70,35714,-1
9415,1547,25.16,19.30,35714,-1
9417,1547,25.16,21.70,35714,-1
9420,1547,25.16,21.00,35714,-1
9423,1547,25.16,20.40,35128,-1
9426,1547,25.18,19.50,35128,-1
9428,1547,25.16,20.40,35128,-1
9431,1547,25.16,22.30,35128,-1
9434,1547,25.18,20.40,35128,-1
9437,1547,25.10,20.40,35128,-1
9440,1547,25.15,21.80,35128,-1
9442,1547,25.17,21.70,34971,-1
9445,1547,25.17,20.40,34971,-1
9448,1547,25.16,19.90,34971,-1
9451,1547,25.18,21.00,34971,-1
9456,1547,25.17,18.90,33342,-1
9457,1547,25.16,18.90,33342,-1
9459,1547,25.20,19.90,33342,-1
9462,1547,25.20,20.40,33342,-2
9465,1547,25.17,20.00,33342,-2
9467,1547,25.16,18.50,34000,-2
9470,1547,25.18,19.10,34000,-2
9475,1547,25.15,18.50,34000,-1
9476,1547,25.15,19.20,34000,-1
9478,1547,25.17,19.80,34000,-1
9481,1547,25.17,20.50,34000,-1
9484,1547,25.15,20.70,33085,-1
9487,1547,25.16,19.00,33085,-1
9490,1547,25.13,20.10,33085,-1
9492,1547,25.16,21.00,33085,-1
9495,1547,25.15,20.20,33085,-1
9498,1547,25.18,19.30,34414,-1
9501,1547,25.18,19.80,34414,-1
9503,1547,25.16,20.90,34414,-1
9506,1547,25.16,20.40,34414,-1
9509,1547,25.16,18.70,34414,-1
9512,1547,25.16,19.90,34414,-1
9515,1547,25.19,21.10,34414,-1
9517,1547,25.16,20.00,34557,-1
9520,1547,25.16,20.10,34557,-2
9523,1547,25.16,20.60,34557,-2
9526,1547,25.15,21.20,34557,-2
9528,1547,25.16,20.50,34557,-2
9531,1547,25.16,18.70,34557,-2
9534,1547,25.10,19.90,34557,-2
9537,1547,25.17,20.20,34000,-2
9540,1547,25.18,19.00,34000,-2
9542,1547,25.17,18.90,34000,-1
9545,1547,25.17,20.40,34000,-1
9548,1547,25.17,21.00,34000,-1
9551,1547,25.17,20.10,34000,-1
9554,1547,25.15,19.10,34000,-1
9556,1547,25.16,20.20,33871,-1
9559,1547,25.16,20.60,33871,-1
9562,1547,25.16,18.90,33871,-1
9565,1547,25.16,19.70,33871,-1
9567,1547,25.17,20.60,33871,-1
9570,1547,25.17,20.40,33871,-1
9576,1547,25.16,20.90,33471,-1
9577,1547,25.16,20.50,33471,-1
9578,1547,25.18,19.20,33471,-1
9581,1547,25.15,18.90,33471,-1
9584,1547,25.15,18.90,33471,-1
9587,1547,25.17,20.50,33471,-1
9590,1547,25.16,20.00,33471,-1
9592,1547,25.16,18.80,33471,-1
9595,1547,25.15,20.00,33214,-1
9598,1547,25.16,20.20,33214,-1
9601,1547,25.19,19.50,33214,-1
9603,1547,25.15,18.30,33214,-1
9606,1547,25.18,17.80,33214,-1
9611,1547,25.15,19.30,32214,-1
9617,1547,25.16,18.00,32214,-1
9619,1547,25.17,18.10,32214,-1
9621,1547,25.16,19.50,32214,-1
9623,1547,25.18,20.10,33085,-1
9625,1547,25.16,19.50,33085,0
9627,1547,25.16,18.30,33085,0
9629,1547,25.17,17.80,33085,0
9637,1547,25.16,17.70,33085,0
9639,1547,25.16,17.80,32100,0
9641,1547,25.14,19.10,32100,0
9643,1547,25.14,20.00,32100,0
9645,1547,25.16,19.20,32100,0
9647,1547,25.19,18.10,32100,0
9649,1547,25.16,18.00,32100,0
9651,1547,25.15,19.30,32100,0
9657,1547,25.17,18.00,33214,0
9659,1547,25.17,17.90,33214,0
9661,1547,25.16,19.10,33214,0
9663,1547,25.18,19.60,33214,0
9665,1547,25.18,18.80,33214,0
9667,1547,25.16,17.70,33214,0
9669,1547,25.19,17.50,33214,0
9671,1547,25.17,18.40,34000,-1
9674,1547,25.16,19.00,34000,-1
9677,1547,25.15,18.50,34000,-1
9680,1547,25.15,17.90,34000,-1
9683,1547,25.16,17.30,34000,-1
9685,1547,25.15,17.90,34000,-1
9688,1547,25.16,18.20,34000,-1
9691,1547,25.11,17.10,33600,-1
9694,1547,25.15,18.70,33600,-1
9696,1547,25.16,20.40,33600,-1
9699,1547,25.16,19.20,33600,-1
9702,1547,25.16,18.60,33600,-1
9705,1547,25.16,18.00,33600,-1
9708,1547,25.18,19.30,33600,-1
9710,1547,25.16,19.60,33600,-1
9716,1547,25.16,21.50,33600,-1
9717,1547,25.16,20.90,33600,-1
9719,1547,25.17,20.30,32957,-1
9721,1547,25.15,20.90,32957,-1
9724,1547,25.16,22.10,32957,-1
9727,1547,25.17,22.20,32957,-1
9730,1547,25.17,20.30,32957,-1
9732,1547,25.16,20.10,32957,-1
9735,1547,25.17,20.60,32957,-1
9738,1547,25.15,19.60,33471,-1
9741,1547,25.10,19.00,33471,-1
9744,1547,25.17,18.90,33471,-1
9746,1547,25.18,19.90,33471,-1
9749,1547,25.15,20.00,33471,-1
9752,1547,25.14,19.00,33471,-1
9755,1547,25.16,19.00,33471,-1
9757,1547,25.17,20.50,33871,-1
9760,1547,25.15,19.90,33871,-1
9763,1547,25.16,19.30,33871,-1
9766,1547,25.16,18.30,33871,-1
9769,1547,25.18,19.30,33871,-1
9771,1547,25.14,20.30,33871,-1
9774,1547,25.15,19.10,33600,-1
9777,1547,25.17,18.30,33600,-1
9780,1547,25.16,19.40,33600,-1
9782,1547,25.16,19.90,33600,-1
9785,1547,25.15,19.00,33600,-1
9788,1547,25.15,18.40,33600,-1
9791,1547,25.16,18.20,33600,-1
9794,1547,25.16,19.50,32585,-1
9796,1547,25.15,19.10,32585,-1
9799,1547,25.16,17.90,32585,-1
9802,1547,25.16,19.10,32585,-1
9805,1547,25.16,20.00,32585,-1
9807,1547,25.15,19.10,32585,-1
9810,1547,25.17,18.80,32585,-1
9816,1547,25.17,19.20,33742,-1
9817,1547,25.19,18.60,33742,-1
9819,1547,25.16,18.00,33742,-1
9821,1547,25.16,18.10,33742,-1
9824,1547,25.16,19.40,33742,-1
9827,1547,25.17,19.50,33742,-1
9830,1547,25.17,17.80,33742,-1
9832,1547,25.18,17.40,33342,-1
9837,1547,25.16,17.20,33342,-1
9839,1547,25.17,17.60,33342,-1
9841,1547,25.16,18.30,33342,-1
9844,1547,25.16,18.80,33342,-1
9846,1547,25.16,18.30,33085,-1
9849,1547,25.16,17.50,33085,-1
9852,1547,25.16,19.10,33085,-1
9855,1547,25.18,19.00,33085,-1
9858,1547,25.18,18.40,33085,-1
9860,1547,25.17,17.60,33085,-1
9863,1547,25.16,18.00,33085,-1
9866,1547,25.17,19.50,33742,-1
9869,1547,25.17,18.50,33742,-1
9871,1547,25.17,17.00,33742,-1
9874,1547,25.16,18.40,33742,-1
9877,1547,25.15,19.30,33742,-1
9880,1547,25.16,18.20,33742,-1
9883,1547,25.17,17.60,33742,-2
9885,1547,25.16,18.10,33342,-2
9888,1547,25.13,20.00,33342,-2
9891,1547,25.17,19.30,33342,-2
9894,1547,25.17,17.80,33342,-2
9896,1547,25.15,19.10,33342,-2
9899,1547,25.16,20.00,33742,-2
9902,1547,25.19,18.70,33742,-2
9905,1547,25.15,18.20,33742,-1
9907,1547,25.16,17.60,33742,-1
9910,1547,25.16,19.00,33742,-1
9916,1547,25.16,18.50,33600,-1
9917,1547,25.18,17.90,33600,-1
9919,1547,25.15,18.00,33600,-1
9921,1547,25.15,18.50,33600,-1
9924,1547,25.15,19.90,33600,-1
9927,1547,25.16,19.50,33600,-1
9930,1547,25.13,17.70,33742,-1
9932,1547,25.17,18.10,33742,-1
9935,1547,25.17,19.20,33742,-1
9938,1547,25.12,19.10,33742,-1
9941,1547,25.12,18.50,33742,-1
9944,1547,25.16,18.10,33742,-1
9946,1547,25.17,19.90,33742,-1
9949,1547,25.14,20.50,33085,-1
9952,1547,25.16,19.20,33085,-1
9955,1547,25.17,18.90,33085,-1
9957,1547,25.16,21.00,33085,-1
9960,1547,25.18,19.90,33085,-1
9963,1547,25.18,19.30,33085,-1
9966,1547,25.16,18.60,35128,-1
9969,1547,25.16,19.40,35128,-1
9971,1547,25.16,20.30,35128,-1
9974,1547,25.15,18.60,35128,-1
9977,1547,25.17,18.80,35128,-1
9980,1547,25.14,19.40,35128,-1
9982,1547,25.18,19.30,33871,-1
9985,1547,25.16,18.10,33871,-1
9988,1547,25.15,18.10,33871,-1
9991,1547,25.17,19.60,33871,-1
9994,1547,25.16,20.00,33871,-1
9996,1547,25.15,19.00,33871,-1
9999,1547,25.16,19.30,33871,-1
10002,118,25.15,21.40,33471,-1
10005,118,25.19,20.10,33471,-1
10007,118,25.18,18.90,33471,-1
10010,118,25.17,18.80,33471,-1
10016,118,25.78,14.60,33471,-1
10017,118,25.72,14.10,33471,-1
10019,118,25.69,12.80,33471,-1
10021,118,25.69,12.40,33471,-1
10024,118,25.67,11.70,19300,-1
10027,118,25.63,10.90,19300,-1
10030,118,25.58,12.50,19300,-1
10033,118,25.56,11.40,19300,-1
10035,118,25.48,10.30,19300,-1
10038,118,25.45,9.70,19300,-1
10041,118,25.45,9.40,19300,-1
10043,118,25.42,8.80,19300,-1
10046,118,25.36,8.00,7828,-2
10049,118,25.35,7.30,7828,-2
10051,118,25.33,6.80,7828,-2
10054,118,25.32,6.20,7828,-2
10057,118,25.32,5.70,7828,-3
10059,118,25.31,5.40,7828,-3
10062,118,25.31,5.10,4942,-3
10064,118,25.31,5.00,4942,-3
10067,118,25.31,4.50,4942,-3
10070,118,25.31,4.20,4942,-2
10072,118,25.31,3.90,4942,-2
10075,118,25.30,3.80,4942,-2
10077,118,25.30,3.40,4942,-2
10080,118,25.29,3.10,3814,-2
10083,118,25.30,3.10,3814,-2
10085,118,25.30,3.00,3814,-2
10088,118,25.29,2.90,3814,-2
10090,118,25.29,2.80,3814,-2
10096,118,25.28,2.20,3342,-2
10097,118,25.28,2.10,3342,-2
10099,118,25.29,2.00,3342,-2
10101,118,25.29,2.00,3342,-2
10103,118,25.29,1.90,3342,-2
10106,118,25.29,1.80,3114,-2
10109,118,25.29,1.80,3114,-2
10111,118,25.29,1.60,3114,-2
10114,118,25.28,1.70,3114,0
10116,118,25.29,1.70,3114,0
10119,118,25.29,1.70,3114,0
10121,118,25.29,1.70,3114,0
10124,118,25.29,1.60,2971,0
10126,118,25.29,1.50,2971,0
10129,118,25.29,1.80,2971,0
10131,118,25.29,1.80,2971,0
10134,118,25.29,1.80,2971,0
10136,118,25.28,1.70,2971,0
10139,118,25.28,1.70,2971,0
10141,118,25.29,1.60,2828,0
10144,118,25.29,1.60,2828,0
10147,118,25.29,1.50,2828,0
10149,118,25.28,1.40,2828,0
10152,118,25.28,1.40,2828,0
10154,118,25.28,1.40,2828,0
10157,118,25.28,1.50,2828,0
10159,118,25.28,1.70,2742,0
10162,118,25.28,1.80,2742,0
10164,118,25.28,1.70,2742,0
10167,118,25.28,1.80,2742,0
10169,118,25.29,1.70,2742,0
10172,118,25.29,1.60,2742,0
10174,118,25.28,1.60,2742,0
10177,118,25.28,1.60,2671,0
10179,118,25.29,1.70,2671,0
10182,118,25.28,1.60,2671,0
10184,118,25.29,1.70,2671,0
10187,118,25.29,1.80,2671,0
10189,118,25.28,1.70,2671,0
10192,118,25.28,1.60,2671,0
10194,118,25.28,1.50,2671,0
10197,118,25.28,1.50,2600,0
10199,118,25.28,1.40,2600,0
10202,118,25.29,1.60,2600,0
10204,118,25.29,1.50,2600,0
10207,118,25.28,1.60,2600,0
10210,118,25.28,1.60,2600,-1
10212,118,25.29,1.50,2600,-1
10215,118,25.29,1.70,2571,-1
10217,118,25.29,1.70,2571,-1
10220,118,25.29,1.70,2571,0
10222,118,25.29,1.70,2571,0
10225,118,25.29,1.60,2571,0
10227,118,25.29,1.50,2571,0
10230,118,25.28,1.50,2571,0
10233,118,25.28,1.50,2528,0
10235,118,25.29,1.50,2528,0
10237,118,25.29,1.70,2528,0
10240,118,25.29,1.80,2528,0
10243,118,25.28,1.70,2528,-1
10245,118,25.28,1.70,2528,-1
10248,118,25.28,1.80,2500,-1
10250,118,25.28,2.00,2500,-1
10256,118,25.29,1.70,2485,-1
10257,118,25.29,1.80,2485,-1
10259,118,25.29,1.90,2485,-1
10261,118,25.29,1.80,2485,-1
10263,118,25.29,1.90,2485,-1
10266,118,25.29,1.90,2471,0
10268,118,25.29,1.70,2471,0
10271,118,25.29,1.80,2471,0
10274,118,25.29,1.90,2471,0
10276,118,25.29,1.90,2471,0
10279,118,25.28,1.90,2471,-1
10281,118,25.28,1.80,2471,-1
10284,118,25.28,2.00,2442,-1
10286,118,25.28,1.90,2442,-1
10289,118,25.28,1.80,2442,-1
10292,118,25.29,1.90,2442,-1
10294,118,25.29,1.90,2442,-1
10297,118,25.29,1.80,2442,-1
10299,118,25.29,1.80,2442,-1
10302,118,25.29,1.90,2442,-2
10305,118,25.29,1.90,2442,-2
10307,118,25.28,2.00,2442,-2
10310,118,25.28,1.90,2442,-2
10313,118,25.29,1.70,2442,-2
10315,118,25.29,1.90,2442,-2
10318,118,25.29,2.10,2428,-2
10320,118,25.29,1.90,2428,-2
10323,118,25.29,1.80,2428,-2
10326,118,25.29,1.80,2428,-1
10328,118,25.29,1.80,2428,-1
10331,118,25.29,1.80,2428,-1
10334,118,25.29,1.80,2428,-1
10336,118,25.29,1.80,2428,-1
10338,118,25.28,1.80,2414,-1
10341,118,25.29,1.80,2414,-1
10344,118,25.29,1.90,2414,-1
10346,118,25.29,1.80,2414,-1
10349,118,25.29,2.00,2414,-1
10351,118,25.29,1.90,2414,-1
10354,118,25.29,1.90,2414,-1
10357,118,25.29,2.00,2414,-1
10359,118,25.28,2.00,2414,-1
10362,118,25.29,1.90,2414,-1
10364,118,25.28,1.90,2414,-1
10367,118,25.28,1.80,2414,-1
10370,118,25.28,2.00,2414,-1
10372,118,25.28,2.00,2414,-2
10375,118,25.29,1.90,2400,-2
10377,118,25.29,1.90,2400,-2
10380,118,25.28,1.90,2400,-2
10383,118,25.29,2.00,2400,-2
10385,118,25.29,2.00,2400,-2
10388,118,25.29,1.90,2400,-2
10391,118,25.29,1.80,2400,-2
10394,118,25.29,1.80,2400,-1
10396,118,25.29,1.70,2400,-1
10398,118,25.29,1.70,2400,-1
10401,118,25.29,1.80,2400,-1
10404,118,25.29,1.90,2400,-1
10406,118,25.29,1.90,2400,-1
10409,118,25.28,1.90,2400,-1
10411,118,25.28,1.80,2400,-1
10414,118,25.29,2.00,2400,-1
10417,118,25.29,1.90,2400,-1
10419,118,25.29,1.80,2400,-1
10422,118,25.29,1.90,2400,-1
10424,118,25.29,1.80,2400,-1
10427,118,25.28,1.90,2400,-1
10430,118,25.29,1.80,2400,-1
10432,118,25.29,1.80,2400,-1
10435,118,25.28,1.80,2400,-1
10437,118,25.29,1.90,2400,-1
10440,118,25.29,1.80,2400,-1
10443,118,25.29,1.80,2400,-1
10445,118,25.28,1.70,2400,-1
