Time (ms),dshot,Voltage (V),Current (A),RPM,Thrust (g)
10448,118,25.29,1.80,2400,-1
10450,118,25.29,1.80,2400,-1
10454,118,25.29,1.70,2400,-1
10456,118,25.29,1.70,2400,-1
10458,118,25.29,1.60,2400,-1
10461,118,25.29,1.60,2385,-1
10463,118,25.29,1.60,2385,-1
10466,118,25.29,1.80,2385,-1
10469,118,25.29,1.90,2385,-1
10471,118,25.29,1.80,2385,-1
10474,118,25.28,1.80,2385,-1
10477,118,25.28,2.00,2385,-2
10479,118,25.29,2.00,2385,-2
10482,118,25.28,1.90,2385,-2
10484,118,25.28,1.90,2385,-2
10487,118,25.28,1.90,2385,-2
10490,118,25.28,1.80,2385,-2
10492,118,25.29,1.90,2385,-2
10495,118,25.29,1.90,2385,-2
10497,118,25.29,1.90,2400,-2
10500,118,25.29,1.90,2400,-1
10502,118,25.28,1.90,2400,-1
10505,118,25.28,1.90,2400,-1
10508,118,25.29,1.90,2400,-1
10510,118,25.29,1.70,2400,-1
10516,118,25.29,1.80,2385,-1
10517,118,25.29,1.80,2385,-1
10519,118,25.29,1.90,2385,-1
10521,118,25.29,1.90,2385,-1
10523,118,25.29,1.90,2385,-1
10526,118,25.28,1.80,2385,-1
10529,118,25.28,1.80,2385,-1
10531,118,25.29,1.90,2385,-1
10534,118,25.29,1.90,2385,-1
10536,118,25.29,1.90,2385,-1
10539,118,25.29,1.80,2385,-1
10542,118,25.29,1.80,2385,-1
10544,118,25.29,1.70,2385,-1
10547,118,25.29,1.90,2385,-1
10549,118,25.29,1.80,2385,-1
10552,118,25.29,1.80,2385,-1
10555,118,25.29,1.90,2385,-1
10557,118,25.29,1.80,2385,-1
10560,118,25.29,1.90,2385,-1
10562,118,25.29,1.80,2385,-1
10565,118,25.29,1.90,2385,-1
10568,118,25.28,1.80,2385,-1
10570,118,25.29,1.70,2385,-2
10573,118,25.29,1.80,2385,-2
10575,118,25.29,1.90,2385,-2
10578,118,25.29,1.90,2385,-2
10581,118,25.28,1.80,2385,-2
10583,118,25.29,1.80,2385,-2
10586,118,25.29,1.70,2385,-2
10588,118,25.29,1.90,2385,-2
10591,118,25.29,1.90,2385,-2
10594,118,25.29,1.80,2385,-2
10596,118,25.29,1.80,2385,-2
10599,118,25.29,1.90,2385,-2
10601,118,25.29,1.90,2385,-2
10604,118,25.29,1.80,2385,-1
10607,118,25.29,1.80,2385,-1
10609,118,25.28,1.80,2385,-1
10612,118,25.29,1.90,2385,-1
10614,118,25.29,1.80,2385,-1
10617,118,25.29,1.80,2385,-1
10620,118,25.29,1.70,2385,-1
10622,118,25.29,1.80,2385,-1
10625,118,25.29,1.80,2385,-1
10628,118,25.29,2.00,2385,-1
10630,118,25.29,1.90,2385,-1
10633,118,25.29,1.80,2385,-1
10635,118,25.28,1.90,2385,-1
10638,118,25.28,1.80,2385,-1
10641,118,25.29,1.80,2385,-2
10643,118,25.29,1.70,2385,-2
10646,118,25.29,1.90,2385,-2
10648,118,25.29,2.10,2385,-2
10651,118,25.29,2.00,2385,-1
10654,118,25.29,1.80,2385,-1
10656,118,25.29,1.80,2385,-1
10659,118,25.29,1.80,2385,-1
10661,118,25.28,1.70,2385,-1
10664,118,25.29,1.80,2385,-1
10667,118,25.29,1.80,2385,-1
10669,118,25.29,1.80,2385,-1
10672,118,25.29,1.70,2385,-1
10674,118,25.29,1.60,2385,-2
10677,118,25.29,1.70,2371,-2
10680,118,25.29,1.70,2371,-2
10682,118,25.29,1.60,2371,-2
10685,118,25.28,1.60,2371,-2
10688,118,25.28,1.70,2371,-1
10690,118,25.29,1.50,2371,-1
10693,118,25.29,1.50,2371,-1
10695,118,25.29,1.50,2371,-1
10698,118,25.29,1.60,2371,-1
10700,118,25.29,1.60,2371,-1
10703,118,25.29,1.70,2371,-1
10706,118,25.29,1.50,2371,-1
10708,118,25.29,1.60,2371,-1
10711,118,25.28,1.70,2385,-1
10714,118,25.29,1.80,2385,-1
10716,118,25.29,1.80,2385,-1
10719,118,25.29,1.80,2385,-1
10721,118,25.28,1.80,2385,-1
10724,118,25.29,1.80,2385,-1
10726,118,25.29,1.70,2371,-1
10729,118,25.29,1.80,2371,-1
10732,118,25.28,1.80,2371,-1
10734,118,25.29,1.80,2371,-1
10737,118,25.29,1.80,2371,-1
10739,118,25.29,1.70,2371,-1
10742,118,25.29,1.80,2371,-1
10745,118,25.29,1.70,2371,-1
10747,118,25.29,1.70,2371,-1
10750,118,25.29,1.80,2371,-1
10752,118,25.29,1.80,2371,-1
10755,118,25.29,1.70,2371,-1
10758,118,25.29,1.70,2371,-1
10760,118,25.28,1.80,2371,-1
10763,118,25.28,2.00,2371,-1
10766,118,25.29,2.00,2371,-1
10768,118,25.29,1.90,2371,-1
10771,118,25.29,2.00,2371,-1
10774,118,25.29,1.90,2371,-1
10776,118,25.29,2.00,2371,-1
10779,118,25.29,1.90,2371,-1
10781,118,25.29,1.80,2371,-1
10784,118,25.29,1.80,2371,-1
10786,118,25.29,1.90,2371,-1
10789,118,25.28,1.90,2371,-1
10792,118,25.29,1.90,2371,-1
10794,118,25.29,1.80,2371,-1
10797,118,25.29,1.70,2371,-1
10799,118,25.29,1.70,2371,-1
10802,118,25.29,1.70,2371,-1
10805,118,25.29,1.70,2371,-1
10807,118,25.29,1.70,2371,-1
10810,118,25.29,1.70,2371,-1
10812,118,25.29,1.70,2371,-1
10815,118,25.29,1.70,2371,-1
10818,118,25.29,1.60,2371,-1
10820,118,25.29,1.50,2357,-1
10823,118,25.29,1.60,2357,-1
10825,118,25.29,1.60,2357,-1
10828,118,25.29,1.60,2357,-1
10831,118,25.29,1.70,2357,-1
10834,118,25.29,1.60,2357,-1
10836,118,25.29,1.60,2371,-1
10839,118,25.29,1.70,2371,-2
10841,118,25.29,1.80,2371,-2
10844,118,25.29,1.70,2371,-2
10846,118,25.29,1.60,2371,-2
10849,118,25.29,1.90,2371,-2
10852,118,25.29,1.80,2371,-2
10854,118,25.28,1.90,2371,-2
10857,118,25.29,1.90,2371,-2
10859,118,25.29,1.80,2371,-2
10862,118,25.29,1.90,2371,-1
10864,118,25.29,1.90,2371,-1
10867,118,25.29,1.80,2371,-1
10870,118,25.29,1.70,2371,-1
10872,118,25.29,1.80,2371,-1
10875,118,25.29,2.00,2371,-1
10877,118,25.29,1.90,2371,-1
10880,118,25.29,1.80,2371,-1
10883,118,25.29,1.80,2371,-1
10885,118,25.29,1.80,2371,-1
10888,118,25.29,1.70,2371,-1
10891,118,25.29,1.60,2371,-1
10894,118,25.29,1.90,2371,-1
10896,118,25.29,1.80,2371,-1
10898,118,25.29,1.80,2371,-1
10901,118,25.29,1.80,2371,-1
10904,118,25.29,1.80,2371,-1
10906,118,25.29,1.90,2371,-1
10909,118,25.29,1.80,2371,-1
10911,118,25.29,1.80,2371,-1
10914,118,25.29,2.00,2371,-1
10917,118,25.29,2.00,2371,-1
10919,118,25.25,2.00,2371,-1
10922,118,25.25,1.90,2371,-1
10924,118,25.29,1.80,2371,-1
10927,118,25.29,1.80,2371,-1
10930,118,25.29,1.90,2371,-1
10932,118,25.29,1.80,2371,-1
10935,118,25.29,1.80,2371,-1
10937,118,25.29,1.90,2371,-1
10940,118,25.29,1.80,2371,-1
10943,118,25.29,1.90,2371,-1
10945,118,25.29,1.80,2357,-1
10948,118,25.29,1.70,2357,-1
10950,118,25.29,1.80,2357,-1
10956,118,25.29,1.90,2371,-1
10958,118,25.29,1.80,2371,-1
10959,118,25.29,1.80,2371,-1
10961,118,25.29,1.80,2371,-1
10963,118,25.29,1.90,2371,-1
10966,118,25.29,2.00,2371,-1
10969,118,25.29,1.90,2357,-1
10971,118,25.29,1.80,2357,-1
10974,118,25.29,1.70,2357,-1
10976,118,25.29,1.90,2357,-1
10979,118,25.29,1.80,2357,-1
10982,118,25.29,1.80,2357,-1
10984,118,25.29,1.70,2357,-1
10987,118,25.29,1.70,2357,-1
10990,118,25.29,1.70,2357,0
10992,118,25.29,1.70,2357,0
10995,118,25.29,1.70,2357,0
10997,118,25.29,1.90,2357,0
11000,118,25.29,1.80,2371,0
11002,118,25.29,1.80,2371,-1
11005,118,25.29,1.70,2371,-1
11007,118,25.29,1.90,2371,-1
11010,118,25.29,1.80,2371,-1
11012,118,25.29,1.60,2371,-1
11015,118,25.29,1.70,2371,-1
11018,118,25.29,2.00,2371,-1
11020,118,25.29,1.90,2357,-1
11023,118,25.29,1.80,2357,-1
11026,118,25.29,1.70,2357,-1
11028,118,25.29,1.80,2357,-1
11031,118,25.29,2.00,2357,-1
11034,118,25.29,1.90,2357,-1
11036,118,25.29,1.80,2357,-1
11039,118,25.29,1.80,2371,-1
11041,118,25.29,2.00,2371,-1
11044,118,25.29,1.90,2371,-1
11046,118,25.29,1.80,2371,-1
11049,118,25.29,1.70,2371,-1
11052,118,25.29,1.90,2371,-1
11054,118,25.29,1.80,2371,-1
11057,118,25.29,1.80,2371,-1
11059,118,25.29,1.70,2371,-2
11062,118,25.29,1.70,2371,-2
11065,118,25.29,1.50,2371,-2
11067,118,25.29,1.60,2371,-2
11070,118,25.29,1.70,2371,-2
11072,118,25.29,1.90,2371,-2
11075,118,25.29,1.80,2371,-2
11078,118,25.28,1.70,2371,-2
11080,118,25.29,1.70,2371,-2
11083,118,25.29,1.90,2371,-1
11085,118,25.29,1.90,2371,-1
11088,118,25.29,1.80,2371,-1
11091,118,25.29,2.00,2371,-1
11094,118,25.29,1.90,2371,-1
11096,118,25.29,2.10,2371,-1
11098,118,25.29,2.00,2371,-1
11101,118,25.30,1.80,2371,-1
11104,118,25.29,2.10,2371,-1
11106,118,25.29,2.10,2371,-1
11109,118,25.29,2.10,2371,-1
11111,118,25.29,1.90,2357,-1
11114,118,25.29,2.00,2357,-1
11117,118,25.29,1.90,2357,-1
11119,118,25.29,1.90,2357,-1
11122,118,25.29,1.90,2357,-1
11124,118,25.29,1.90,2357,-1
11127,118,25.29,2.00,2357,-1
11130,118,25.29,1.90,2357,-1
11132,118,25.29,1.80,2357,-1
11135,118,25.29,1.90,2357,-1
11137,118,25.29,1.80,2357,-1
11140,118,25.29,1.70,2357,-1
11143,118,25.29,1.60,2357,-1
11145,118,25.29,1.70,2357,-1
11148,118,25.29,1.80,2371,-1
11150,118,25.29,1.70,2371,-1
11154,118,25.30,1.60,2371,-1
11156,118,25.30,1.80,2371,-1
11158,118,25.30,1.70,2371,-1
11161,118,25.29,1.90,2371,-1
11164,118,25.29,1.80,2371,-1
11166,118,25.29,1.70,2357,-1
11169,118,25.29,1.80,2357,-1
11171,118,25.30,1.80,2357,-1
11174,118,25.29,1.70,2357,-1
11177,118,25.29,1.70,2357,-1
11179,118,25.29,1.60,2357,-1
11182,118,25.29,1.80,2357,-1
11184,118,25.29,2.00,2357,-1
11187,118,25.29,1.90,2357,-1
11190,118,25.29,1.80,2357,-2
11192,118,25.29,1.80,2357,-2
11195,118,25.29,1.90,2357,-2
11197,118,25.29,1.90,2357,-2
11200,118,25.29,1.80,2371,-2
11203,118,25.29,1.70,2371,-2
11205,118,25.29,1.80,2371,-2
11208,118,25.29,1.80,2371,-2
11210,118,25.29,1.90,2371,-2
11214,118,25.29,1.80,2371,-1
11216,118,25.29,1.80,2371,-1
11218,118,25.29,1.80,2371,-1
11221,118,25.29,1.80,2342,-1
11224,118,25.29,1.80,2342,-1
11226,118,25.29,1.70,2342,-1
11229,118,25.29,1.70,2342,-1
11231,118,25.29,1.70,2342,-1
11234,118,25.29,1.70,2342,-1
11237,118,25.29,1.80,2342,-2
11239,118,25.30,1.80,2342,-2
11242,118,25.30,1.70,2342,-2
11244,118,25.29,1.80,2342,-2
11247,118,25.29,2.00,2342,-1
11249,118,25.29,2.00,2342,-1
11252,118,25.29,2.00,2342,-1
11255,118,25.29,2.00,2342,-1
11257,118,25.29,1.80,2342,-1
11260,118,25.29,1.90,2342,-1
11262,118,25.29,1.90,2342,-1
11265,118,25.29,1.70,2342,-1
11268,118,25.30,1.70,2342,-1
11270,118,25.29,1.90,2342,-1
11276,118,25.29,1.50,2342,-1
11277,118,25.29,1.60,2342,-1
11279,118,25.29,1.70,2342,-1
11281,118,25.29,1.70,2342,-1
11283,118,25.29,1.80,2342,-2
11286,118,25.29,1.80,2342,-2
11289,118,25.29,1.70,2342,-2
11291,118,25.29,1.90,2342,-2
11294,118,25.29,1.90,2342,-2
11296,118,25.30,1.70,2342,-2
11299,118,25.29,1.80,2342,-2
11302,118,25.29,1.80,2342,-2
11304,118,25.29,1.90,2357,-2
11307,118,25.29,1.90,2357,-1
11309,118,25.29,1.80,2357,-1
11312,118,25.29,1.80,2357,-1
11315,118,25.30,2.00,2357,-1
11317,118,25.30,2.00,2357,-1
11320,118,25.29,1.90,2357,-1
11322,118,25.29,1.80,2357,-1
11325,118,25.29,1.90,2357,-1
11328,118,25.29,2.00,2357,-1
11330,118,25.30,1.90,2357,-1
11333,118,25.29,1.80,2357,-1
11335,118,25.29,1.80,2357,-1
11338,118,25.29,1.70,2357,-1
11341,118,25.30,1.70,2342,-2
11343,118,25.29,1.80,2342,-2
11346,118,25.29,1.80,2342,-2
11348,118,25.30,1.60,2342,-2
11351,118,25.30,1.60,2342,-2
11354,118,25.29,1.90,2342,-2
11356,118,25.29,1.80,2357,-2
11359,118,25.29,1.80,2357,-2
11361,118,25.29,1.80,2357,-2
11364,118,25.29,2.00,2357,-2
11367,118,25.29,1.90,2357,-2
11369,118,25.29,1.90,2357,-2
11372,118,25.29,1.80,2357,-2
11375,118,25.29,2.00,2342,-2
11377,118,25.29,2.10,2342,-2
11380,118,25.29,1.90,2342,-2
11382,118,25.30,1.80,2342,-2
11385,118,25.29,2.10,2342,-2
11388,118,25.29,2.00,2342,-2
11390,118,25.29,2.10,2342,-2
11393,118,25.29,2.00,2342,-2
11395,118,25.29,1.90,2342,-2
11398,118,25.29,1.90,2342,-2
11400,118,25.29,2.00,2342,-2
11403,118,25.29,1.80,2342,-2
11406,118,25.29,1.90,2342,-2
11408,118,25.29,1.80,2342,-2
11411,118,25.29,1.70,2342,-2
11414,118,25.29,1.70,2342,-2
11416,118,25.30,1.80,2342,-2
11419,118,25.30,1.80,2342,-2
11421,118,25.30,1.80,2342,-2
11424,118,25.30,1.90,2342,-2
11427,118,25.30,1.90,2342,-2
11429,118,25.30,1.90,2342,-2
11432,118,25.29,1.80,2342,-2
11434,118,25.29,2.00,2342,-2
11437,118,25.29,1.90,2342,-2
11440,118,25.29,1.70,2342,-2
11442,118,25.29,1.80,2328,-2
11445,118,25.29,1.70,2328,-2
11447,118,25.29,1.80,2328,-2
11450,118,25.29,1.70,2328,-2
11453,118,25.29,1.60,2328,-2
11455,118,25.29,1.70,2328,-2
11458,118,25.30,1.60,2328,-1
11460,118,25.29,1.90,2342,-1
11463,118,25.30,1.80,2342,-1
11466,118,25.30,1.70,2342,-1
11468,118,25.29,1.90,2342,-1
11471,118,25.29,2.00,2342,-1
11474,118,25.29,1.90,2342,-1
11476,118,25.29,1.90,2328,-1
11479,118,25.29,1.70,2328,-1
11481,118,25.29,1.80,2328,-1
11484,118,25.29,1.80,2328,-1
11486,118,25.29,1.60,2328,-1
11489,118,25.30,1.80,2328,-1
11492,118,25.30,1.90,2357,-1
11494,118,25.29,1.80,2357,-1
11497,118,25.29,1.70,2357,-1
11499,118,25.29,1.70,2357,-1
11502,118,25.30,1.80,2357,-1
11505,118,25.30,1.80,2357,-1
11507,118,25.29,1.80,2357,-1
11510,118,25.30,1.80,2342,-1
11512,118,25.29,1.80,2342,-1
11515,118,25.29,1.70,2342,-1
11518,118,25.29,1.70,2342,-1
11520,118,25.30,1.70,2342,-1
11523,118,25.29,1.80,2342,-1
11525,118,25.29,1.60,2342,-1
11528,118,25.29,1.60,2342,-1
11531,118,25.30,1.80,2342,-1
11534,118,25.30,1.80,2342,-1
11536,118,25.30,1.70,2342,-1
11539,118,25.30,1.60,2342,-2
11541,118,25.30,1.80,2342,-2
11544,118,25.29,2.00,2342,-2
11546,118,25.29,2.10,2342,-2
11549,118,25.30,1.90,2342,-2
11552,118,25.29,2.10,2342,-1
11554,118,25.29,2.20,2342,-1
11557,118,25.29,2.10,2342,-1
11559,118,25.29,1.90,2342,-1
11562,118,25.29,1.90,2314,-1
11565,118,25.30,2.00,2314,-1
11567,118,25.29,2.20,2314,-1
11570,118,25.29,2.00,2314,-1
11572,118,25.30,1.90,2314,-1
11575,118,25.30,1.90,2314,-2
11578,118,25.29,1.80,2314,-2
11580,118,25.30,1.70,2314,-2
11583,118,25.30,1.70,2328,-2
11585,118,25.30,1.80,2328,-2
11588,118,25.30,1.80,2328,-2
11591,118,25.30,1.70,2328,-2
11594,118,25.30,1.60,2328,-2
11596,118,25.30,1.60,2328,-2
11599,118,25.29,1.70,2328,-2
11601,118,25.30,1.70,2328,-2
11604,118,25.30,1.70,2328,-2
11606,118,25.30,1.70,2328,-2
11609,118,25.30,1.80,2328,-2
11611,118,25.30,1.80,2328,-2
11614,118,25.29,1.80,2328,-2
11617,118,25.30,2.00,2328,-2
11619,118,25.30,1.90,2328,-2
11622,118,25.29,2.00,2328,-1
11624,118,25.29,2.00,2328,-1
11627,118,25.29,2.10,2328,-1
11630,118,25.29,2.00,2328,-1
11632,118,25.30,1.90,2328,-1
11635,118,25.30,1.90,2328,-1
11637,118,25.30,1.80,2328,-1
11640,118,25.30,2.00,2328,-1
11643,118,25.29,1.90,2328,-1
11645,118,25.29,1.70,2328,-1
11648,118,25.30,1.90,2328,-1
11650,118,25.30,1.90,2328,-1
11654,118,25.29,1.80,2328,-1
11656,118,25.29,1.80,2328,-1
11658,118,25.29,1.90,2328,-1
11661,118,25.30,1.80,2328,-1
11664,118,25.29,1.90,2328,-1
11666,118,25.30,1.80,2328,-1
11669,118,25.30,1.80,2328,-1
11671,118,25.30,1.90,2342,-1
11674,118,25.30,1.90,2342,-1
11677,118,25.30,1.90,2342,-1
11679,118,25.30,1.80,2342,-1
11682,118,25.29,1.70,2342,-1
11684,118,25.30,1.80,2342,-1
11687,118,25.30,1.80,2342,-1
11690,118,25.29,1.70,2342,-1
11692,118,25.30,1.70,2342,-1
11695,118,25.30,1.60,2342,-1
11697,118,25.29,1.60,2342,-1
11700,118,25.29,1.70,2342,-1
11703,118,25.29,1.60,2342,-1
11705,118,25.30,1.60,2342,-1
11708,118,25.30,1.60,2342,-1
11710,118,25.30,1.80,2342,-1
11716,118,25.29,1.90,2342,-1
11717,118,25.29,1.90,2342,-1
11719,118,25.29,1.70,2342,-1
11721,118,25.29,1.80,2342,-1
11723,118,25.29,1.70,2342,-1
11726,118,25.29,2.00,2342,-1
11729,118,25.30,1.90,2342,-1
11731,118,25.30,1.80,2342,-1
11734,118,25.30,1.80,2342,-1
11737,118,25.30,1.90,2342,-1
11739,118,25.29,1.90,2342,-1
11742,118,25.29,1.80,2342,-1
11744,118,25.30,1.90,2342,-1
11747,118,25.30,2.00,2342,-1
11750,118,25.30,1.90,2342,-2
11752,118,25.30,1.80,2342,-2
11755,118,25.30,1.90,2342,-2
11757,118,25.30,1.90,2342,-2
11760,118,25.29,1.80,2342,-2
11762,118,25.29,1.80,2342,-2
11765,118,25.30,1.70,2342,-2
11768,118,25.30,1.80,2342,-2
11770,118,25.30,1.70,2328,-2
11776,118,25.30,1.60,2328,-1
11777,118,25.30,1.60,2328,-1
11778,118,25.29,1.80,2328,-1
11781,118,25.29,1.80,2328,-1
11783,118,25.29,1.70,2328,-1
11786,118,25.29,1.60,2328,-1
11789,118,25.29,1.60,2328,-1
11791,118,25.29,1.50,2328,-1
11794,118,25.30,1.70,2328,-1
11796,118,25.30,1.60,2314,-2
11799,118,25.30,1.50,2314,-2
11802,118,25.30,1.60,2314,-2
11804,118,25.30,1.70,2314,-2
11807,118,25.30,1.80,2314,-2
11809,118,25.30,1.70,2314,-2
11812,118,25.30,1.60,2314,-2
11815,118,25.30,1.70,2314,-2
11817,118,25.30,1.90,2328,-2
11820,118,25.30,1.70,2328,-1
11822,118,25.30,1.80,2328,-1
11825,118,25.30,1.70,2328,-1
11828,118,25.30,1.80,2328,-1
11830,118,25.29,1.80,2328,-2
11833,118,25.29,1.70,2328,-2
11835,118,25.30,1.80,2314,-2
11838,118,25.30,2.00,2314,-2
11841,118,25.30,1.90,2314,-2
11843,118,25.30,1.80,2314,-2
11846,118,25.30,1.90,2314,-2
11848,118,25.29,1.80,2314,-2
11851,118,25.30,1.70,2314,-2
11854,118,25.30,1.90,2314,-1
11856,118,25.30,1.80,2314,-1
11859,118,25.29,1.80,2314,-1
11861,118,25.30,1.90,2314,-1
11864,118,25.30,1.80,2314,-1
11867,118,25.30,1.70,2328,-1
11869,118,25.30,1.60,2328,-1
11872,118,25.30,1.70,2328,-1
11874,118,25.29,1.80,2328,-1
11877,118,25.29,1.70,2328,-1
11880,118,25.30,1.70,2328,-1
11882,118,25.30,1.80,2328,-1
11885,118,25.30,1.70,2328,-1
11887,118,25.30,1.80,2328,-1
11890,118,25.30,1.60,2328,-2
11893,118,25.29,1.60,2328,-2
11895,118,25.30,1.80,2328,-2
11898,118,25.30,1.90,2328,-2
11901,118,25.29,1.80,2328,-1
11903,118,25.30,1.90,2328,-1
11906,118,25.29,2.00,2328,-1
11908,118,25.29,1.90,2328,-1
11911,118,25.30,1.90,2328,-1
11914,118,25.30,2.00,2328,-1
11916,118,25.30,2.10,2314,-1
11919,118,25.30,2.10,2314,-1
11921,118,25.30,2.00,2314,-1
11924,118,25.30,2.00,2314,-2
11927,118,25.30,2.10,2314,-2
11929,118,25.30,2.10,2314,-2
11932,118,25.30,2.10,2314,-2
11934,118,25.30,2.00,2314,-2
11937,118,25.30,1.90,2314,-1
11940,118,25.30,2.10,2314,-1
11942,118,25.30,2.10,2314,-1
11945,118,25.30,1.90,2314,-1
11947,118,25.30,1.80,2314,-1
11950,118,25.30,1.90,2314,-1
11953,118,25.30,2.00,2314,-1
11955,118,25.29,1.80,2328,-1
11958,118,25.29,1.80,2328,-1
11960,118,25.30,1.80,2328,-2
11963,118,25.30,1.80,2328,-2
11966,118,25.30,1.70,2328,-2
11968,118,25.30,1.70,2328,-2
11971,118,25.30,1.70,2314,-2
11974,118,25.30,1.70,2314,-2
11976,118,25.30,1.70,2314,-2
11979,118,25.29,1.90,2314,-2
11981,118,25.30,1.80,2314,-2
11984,118,25.30,1.70,2314,-1
11986,118,25.29,1.70,2328,-1
11989,118,25.30,2.00,2328,-1
11992,118,25.30,1.80,2328,-1
11994,118,25.29,1.80,2328,-1
11997,118,25.29,1.90,2328,-1
11999,118,25.30,2.00,2328,-1
12002,2047,25.29,2.00,2328,-1
12005,2047,25.29,1.90,2328,-1
12008,2047,25.30,1.80,2328,-1
12010,2047,25.30,2.10,2328,-1
12013,2047,25.30,2.20,2328,-1
12015,2047,25.30,2.10,2328,-1
12018,2047,25.30,2.00,2328,-2
12021,2047,25.29,1.90,2328,-2
12024,2047,25.29,2.10,2314,-2
12026,2047,25.30,2.00,2314,-2
12029,2047,23.85,23.80,2314,-2
12035,2047,22.82,155.80,16228,-2
12036,2047,22.82,151.00,16228,-2
12038,2047,23.16,155.90,16228,-2
12041,2047,23.16,168.20,16228,-1
12044,2047,23.26,176.20,16228,-1
12046,2047,23.60,167.00,16228,-1
12049,2047,23.66,175.70,16228,-1
12053,2047,23.77,178.00,28571,-2
12055,2047,24.00,173.80,28571,-2
12058,2047,24.06,174.60,28571,-2
12061,2047,24.18,170.00,28571,-2
12064,2047,24.30,166.10,28571,-2
12067,2047,24.36,164.80,28571,-2
12070,2047,24.47,159.20,34414,-2
12074,2047,24.51,151.90,34414,-2
12076,2047,24.58,145.80,34414,-1
12079,2047,24.66,140.40,34414,-1
12082,2047,24.75,134.50,34414,-1
12085,2047,24.75,133.60,34414,-1
12088,2047,24.75,129.50,38085,-1
12091,2047,24.81,121.90,38085,-1
12094,2047,24.83,117.50,38085,-1
12097,2047,24.85,111.70,38085,-1
12100,2047,24.91,105.90,38085,-1
12103,2047,24.91,100.70,38085,-1
12106,2047,24.91,98.00,39314,-1
12108,2047,24.91,96.10,39314,-1
12111,2047,24.96,92.00,39314,-1
12114,2047,24.98,87.00,39314,-1
12117,2047,24.99,83.30,39314,-1
12120,2047,25.00,79.70,39314,-1
12123,2047,25.00,74.80,41000,-1
12126,2047,25.01,72.10,41000,-1
12128,2047,25.03,68.70,41000,-1
12131,2047,25.03,67.90,41000,-1
12134,2047,25.04,65.30,41000,-2
12137,2047,25.05,61.10,41000,-2
12140,2047,25.06,59.70,41000,-2
12143,2047,25.07,57.20,41400,-2
12146,2047,25.07,53.70,41400,-2
12148,2047,25.06,52.80,41400,-2
12151,2047,25.08,51.40,41400,-2
12154,2047,25.08,50.30,41400,-2
12157,2047,25.09,46.50,41400,-2
