Time (ms),dshot,Voltage (V),Current (A),RPM,Thrust (g)
20847,1662,25.14,17.60,35857,-2
20849,1663,25.13,18.70,35857,-2
20851,1664,25.14,18.10,35857,-2
20854,1665,25.15,17.60,35857,-2
20857,1666,25.15,18.50,35857,-2
20860,1667,25.15,18.40,35857,-2
20863,1668,25.14,18.20,36014,-2
20866,1669,25.17,17.80,36014,-1
20869,1670,25.16,18.30,36014,-1
20871,1670,25.14,17.50,36014,-1
20874,1671,25.15,18.70,36014,-1
20877,1672,25.07,17.90,36014,-2
20880,1673,25.13,18.90,36014,-2
20883,1674,25.13,19.10,36014,-2
20886,1675,25.15,18.50,36014,-2
20889,1676,25.16,18.80,36014,-1
20892,1677,25.15,19.20,36014,-1
20894,1678,25.15,18.30,36014,-1
20897,1679,25.15,18.70,36314,-1
20900,1680,25.14,18.60,36314,-1
20903,1681,25.16,18.80,36314,-1
20906,1682,25.16,18.40,36314,-1
20909,1683,25.16,18.90,36314,-1
20915,1685,25.15,17.20,35714,-2
20916,1685,25.13,17.40,35714,-2
20918,1686,25.15,18.00,35714,-2
20920,1687,25.15,17.40,35714,-2
20923,1688,25.13,17.70,35714,-2
20926,1689,25.14,20.70,35557,-2
20929,1690,25.13,21.00,35557,-2
20932,1691,25.13,20.60,35557,-2
20934,1691,25.16,20.10,35557,-2
20937,1692,25.14,20.60,35557,-1
20940,1693,25.15,20.20,35557,-1
20943,1694,25.15,20.40,35557,-1
20946,1695,25.13,20.00,35857,-1
20949,1696,25.14,20.30,35857,-1
20952,1697,25.14,20.70,35857,-1
20955,1698,25.15,20.20,35857,-1
20957,1699,25.16,19.40,35857,-1
20962,1701,25.16,21.10,34842,-1
20964,1701,25.14,21.80,34842,-1
20966,1702,25.15,20.90,34842,-1
20969,1703,25.12,21.30,34842,-1
20972,1704,25.13,21.60,36471,-2
20975,1705,25.14,21.40,36471,-2
20977,1706,25.15,21.40,36471,-2
20980,1707,25.15,20.50,36471,-2
20983,1708,25.13,20.80,36471,-2
20986,1709,25.13,20.70,36471,-2
20989,1710,25.07,20.50,36157,-2
20992,1711,25.05,19.90,36157,-2
20995,1712,25.15,19.50,36157,-2
20997,1712,25.13,20.10,36157,-2
21000,1713,25.16,19.40,36157,-2
21003,1714,25.14,19.70,36157,-2
21006,1715,25.11,19.80,36942,-2
21009,1716,25.14,19.60,36942,-2
21012,1717,25.15,19.30,36942,-2
21015,1718,25.15,19.10,36942,-2
21018,1719,25.14,19.40,36942,-1
21020,1720,25.14,20.00,36942,-1
21023,1721,25.13,19.70,36942,-1
21026,1722,25.15,19.30,36942,-1
21029,1723,25.13,19.80,36942,-2
21032,1724,25.16,19.80,36942,-2
21035,1725,25.13,19.70,36942,-2
21038,1726,25.16,19.70,36942,-2
21041,1727,25.14,19.40,37100,-3
21043,1728,25.14,18.80,37100,-3
21046,1729,25.15,19.50,37100,-3
21051,1730,25.15,19.10,37257,-3
21057,1732,25.16,19.30,37257,-2
21059,1733,25.14,18.70,37257,-2
21075,1738,25.15,18.50,38085,-2
21077,1739,25.16,18.90,38085,-1
21079,1740,25.14,18.70,38085,-1
21081,1740,25.14,18.70,38085,-1
21083,1741,25.15,19.10,37257,-1
21085,1742,25.15,19.10,37257,-1
21087,1742,25.14,19.10,37257,-1
21089,1743,25.13,18.90,37257,-1
21091,1744,25.13,19.10,37257,-1
21097,1746,25.13,21.50,37257,-1
21099,1746,25.13,21.40,39128,-1
21101,1747,25.15,21.60,39128,-1
21103,1748,25.13,21.70,39128,-1
21105,1748,25.10,21.30,39128,-1
21107,1749,25.14,20.80,39128,-1
21109,1750,25.14,21.30,39128,-1
21117,1752,25.13,23.60,36628,-1
21135,1758,25.14,21.60,37257,-1
21137,1759,25.15,21.10,37257,-1
21139,1760,25.13,21.30,37257,-1
21141,1760,25.16,22.10,37257,-1
21143,1761,25.16,22.00,37257,-1
21145,1762,25.13,21.70,37257,-1
21147,1762,25.12,21.60,39128,-1
21149,1763,25.15,21.50,39128,-1
21151,1764,25.13,21.30,39128,-1
21157,1766,25.14,21.10,39128,-1
21159,1766,25.16,21.50,39128,-1
21161,1767,25.15,21.30,39128,-1
21163,1768,25.12,21.00,38600,-1
21165,1768,25.14,20.60,38600,-1
21167,1769,25.14,20.20,38600,-1
21169,1770,25.14,20.50,38600,-1
21171,1770,25.15,20.70,38600,-1
21178,1773,25.15,23.00,38428,-1
21180,1773,25.12,22.80,38428,-1
21182,1774,25.14,22.60,38428,0
21184,1775,25.14,22.60,38428,0
21186,1775,25.15,22.50,38428,0
21188,1776,25.09,24.50,38428,0
21190,1777,25.12,24.10,38428,0
21193,1778,25.12,24.00,38428,-1
21196,1778,25.15,23.00,37914,-1
21198,1779,25.15,22.90,37914,-1
21201,1780,25.12,23.30,37914,-1
21204,1781,25.14,23.00,37914,-3
21207,1782,25.13,22.20,37914,-3
21210,1783,25.13,23.00,37914,-3
21213,1784,25.14,23.00,36942,-3
21216,1785,25.13,23.80,36942,-1
21218,1786,25.13,23.70,36942,-1
21221,1787,25.14,24.20,36942,-1
21228,1789,25.13,23.60,38600,-1
21230,1790,25.13,23.30,38600,-1
21232,1791,25.15,23.30,38600,-1
21235,1792,25.12,23.60,38600,-1
21236,1792,25.12,23.60,38600,-1
21239,1793,25.06,23.70,38600,-1
21241,1794,25.06,23.60,38600,-1
21246,1795,25.13,26.00,37757,-1
21248,1796,25.06,26.10,37757,-1
21250,1797,25.13,25.90,37757,-1
21257,1799,25.14,25.90,37757,-1
21259,1800,25.13,25.70,36471,-1
21261,1800,25.12,25.30,36471,-1
21263,1801,25.15,24.90,36471,-2
21265,1802,25.13,24.60,36471,-2
21267,1802,25.17,24.50,36471,-2
21270,1803,25.16,24.50,36471,-2
21277,1806,25.14,24.00,39128,-3
21279,1806,25.09,23.80,39128,-3
21281,1807,25.10,26.80,39128,-3
21283,1808,25.15,26.30,39128,-3
21285,1808,25.14,26.00,39128,-3
21287,1809,25.16,25.90,39128,-3
21290,1810,25.17,25.60,39128,-3
21297,1812,25.12,24.90,39128,-3
21299,1813,25.15,24.40,39128,-1
21301,1814,25.13,24.10,39128,-1
21303,1814,25.13,23.30,39128,-1
21305,1815,25.13,23.20,39314,-1
21307,1816,25.14,23.00,39314,-1
21310,1817,25.15,22.80,39314,-1
21317,1819,25.14,21.90,39314,-1
21319,1820,25.14,21.70,39314,-1
21321,1820,25.13,21.70,39314,0
21323,1821,25.14,22.10,39314,0
21325,1822,25.13,22.20,39314,0
21327,1822,25.12,21.80,39314,0
21330,1823,25.13,21.60,39314,0
21333,1824,25.10,21.40,39314,-1
21335,1825,25.14,20.90,39314,-1
21338,1826,25.13,21.00,39314,-1
21341,1827,25.14,21.00,36785,-1
21344,1828,25.14,20.90,36785,-2
21347,1829,25.14,20.50,36785,-2
21350,1830,25.15,20.60,36785,-2
21353,1831,25.13,20.60,36785,-2
21356,1832,25.13,20.70,39857,-1
21358,1833,25.13,20.60,39857,-1
21361,1834,25.14,20.70,39857,-1
21364,1835,25.12,20.10,39857,-1
21367,1836,25.13,20.00,39857,-1
21370,1837,25.14,19.80,39857,0
21373,1838,25.14,20.10,39857,0
21375,1838,25.14,20.20,39857,0
21378,1839,25.14,19.90,39857,0
21381,1840,25.14,20.20,39857,-1
21384,1841,25.14,20.00,39857,-1
21387,1842,25.13,20.10,39671,-1
21390,1843,25.14,20.40,39671,-1
21393,1844,25.13,20.10,39671,-1
21395,1845,25.14,20.10,39671,-1
21398,1846,25.14,20.20,39671,-1
21401,1847,25.13,20.40,39671,-1
21404,1848,25.13,20.30,39671,-1
21407,1849,25.13,20.30,39671,-1
21410,1850,25.14,20.50,39671,-1
21412,1851,25.15,20.30,39671,-1
21415,1852,25.13,20.20,39671,-3
21418,1853,25.15,20.00,39671,-3
21421,1854,25.15,20.20,39671,-3
21424,1855,25.14,19.80,39857,-3
21427,1856,25.14,19.90,39857,-4
21430,1857,25.13,19.90,39857,-4
21433,1857,25.14,19.90,39857,-4
21435,1858,25.14,19.90,39857,-4
21438,1859,25.14,19.80,39857,-3
21441,1860,25.14,19.40,40042,-3
21444,1861,25.14,19.80,40042,-3
21447,1862,25.14,19.40,40042,-3
21450,1863,25.14,19.20,40042,-1
21453,1864,25.13,19.60,40042,-1
21455,1865,25.14,19.60,40042,-1
21458,1866,25.14,19.60,40228,-1
21461,1867,25.14,19.60,40228,-1
21464,1868,25.15,19.70,40228,-1
21467,1869,25.15,20.00,40228,-1
21470,1870,25.13,19.60,40228,-1
21473,1871,25.15,19.30,40228,0
21475,1872,25.14,19.30,40228,0
21478,1873,25.13,19.30,40228,0
21481,1874,25.13,19.60,40228,0
21484,1875,25.15,20.00,40228,0
21487,1876,25.14,19.90,40228,-2
21489,1876,25.14,19.40,40228,-2
21492,1877,25.14,19.20,40228,-2
21495,1878,25.14,19.30,40228,-2
21498,1879,25.15,19.90,40228,-4
21501,1880,25.14,19.90,40228,-4
21504,1881,25.13,19.60,40228,-4
21507,1882,25.13,19.40,40228,-4
21510,1883,25.13,19.80,40228,-3
21512,1884,25.14,19.70,40614,-3
21515,1885,25.14,19.80,40614,-3
21518,1886,25.14,19.80,40614,-3
21521,1887,25.15,19.80,40614,-1
21524,1888,25.12,19.50,40614,-1
21527,1889,25.14,19.80,40614,-1
21529,1890,25.13,19.90,40428,-1
21532,1891,25.13,19.80,40428,-1
21535,1892,25.09,19.40,40428,-1
21538,1893,25.14,19.20,40428,-1
21541,1894,25.15,19.30,40428,-1
21544,1895,25.14,20.10,40428,0
21547,1896,25.13,20.00,41000,0
21549,1896,25.13,20.00,41000,0
21552,1897,25.13,20.30,41000,0
21555,1898,25.13,19.80,41000,-1
21558,1899,25.13,19.80,41000,-1
21561,1900,25.14,19.30,41000,-1
21564,1901,25.14,19.90,41000,-1
21566,1902,25.13,20.00,40228,-2
21569,1903,25.13,19.70,40228,-2
21572,1904,25.13,20.20,40228,-2
21575,1905,25.14,20.00,40228,-2
21578,1906,25.14,20.40,40228,-2
21581,1907,25.13,19.60,40228,-2
21584,1908,25.14,20.20,40228,-2
21586,1909,25.14,20.10,39128,-2
21589,1910,25.14,19.50,39128,-2
21592,1911,25.13,19.90,39128,-2
21595,1912,25.13,19.70,39128,-2
21598,1913,25.13,19.90,39128,-2
21601,1914,25.13,19.50,39128,-2
21604,1915,25.13,20.00,40814,-2
21606,1915,25.14,19.30,40814,-2
21609,1916,25.13,19.50,40814,-2
21612,1917,25.14,19.50,40814,-2
21615,1918,25.14,19.30,40814,-2
21618,1919,25.15,19.80,40814,-2
21621,1920,25.14,18.90,40614,-2
21624,1921,25.14,19.50,40614,-2
21627,1922,25.13,19.80,40614,-1
21629,1923,25.14,19.60,40614,-1
21632,1924,25.13,19.50,40614,-1
21635,1925,25.13,20.00,40614,-1
21638,1926,25.13,19.50,40614,-2
21641,1927,25.14,20.10,40614,-2
21644,1928,25.14,19.30,40614,-2
21647,1929,25.14,19.50,40614,-2
21650,1930,25.14,20.10,40614,-2
21652,1931,25.14,19.00,40614,-2
21655,1932,25.14,19.90,40614,-2
21658,1933,25.14,19.70,40228,-2
21661,1934,25.12,20.00,40228,0
21664,1935,25.14,19.80,40228,0
21666,1935,25.13,20.60,40228,0
21669,1936,25.13,20.20,40228,0
21672,1937,25.14,19.90,40228,0
21675,1938,25.14,20.80,40228,0
21678,1939,25.12,20.10,41600,0
21680,1940,25.13,20.60,41600,0
21683,1941,25.13,19.70,41600,0
21686,1942,25.16,20.80,41600,0
21689,1943,25.13,19.60,41600,0
21691,1944,25.13,19.80,41600,0
21694,1945,25.13,20.40,41400,-2
21697,1946,25.12,19.50,41400,-2
21700,1947,25.14,19.80,41400,-2
21703,1948,25.14,19.50,41400,-2
21706,1949,25.14,19.10,41400,0
21708,1949,25.13,20.70,41400,0
21711,1950,25.15,19.30,41200,0
21714,1951,25.15,19.50,41200,0
21717,1952,25.11,20.50,41200,0
21720,1953,25.13,20.30,41200,0
21722,1954,25.14,19.30,41200,0
21725,1955,25.13,20.50,41200,0
21728,1956,25.12,19.50,41200,0
21731,1957,25.14,20.40,40228,-3
21734,1958,25.14,20.80,40228,-3
21736,1959,25.14,20.20,40228,-3
21739,1960,25.13,19.80,40228,-3
21742,1961,25.13,20.60,40228,0
21745,1962,25.14,21.00,40228,0
21748,1963,25.13,19.70,43071,0
21750,1963,25.13,21.00,43071,0
21754,1965,25.14,21.20,43071,-1
21756,1965,25.14,20.10,43071,-1
21759,1966,25.13,20.30,43071,-1
21762,1967,25.14,20.70,43071,-1
21765,1968,25.13,21.20,43071,-1
21768,1969,25.13,19.80,41000,-1
21770,1970,25.14,20.00,41000,-1
21774,1971,25.12,21.40,41000,-1
21776,1972,25.13,20.90,41000,0
21779,1973,25.12,20.40,41000,0
21782,1974,25.13,21.20,41000,0
21785,1975,25.11,22.30,41000,0
21787,1976,25.12,22.70,42014,0
21790,1977,25.14,21.30,42014,0
21797,1979,25.12,22.10,42214,0
21799,1980,25.11,21.10,42214,0
21801,1980,25.10,20.90,42642,0
21803,1981,25.14,20.80,42642,0
21805,1982,25.13,21.30,42642,0
21807,1982,25.13,22.10,42642,0
21810,1983,25.13,23.00,42642,0
21812,1984,25.13,23.50,42642,0
21815,1985,25.16,23.20,42642,0
21818,1986,25.16,23.20,42642,0
21821,1987,25.12,22.80,42642,0
21824,1988,25.12,21.60,42642,0
21826,1989,25.13,20.50,42642,0
21829,1990,25.11,19.60,42642,0
21832,1991,25.12,19.30,42642,0
21835,1992,25.12,19.70,42642,0
21837,1992,25.14,20.00,42857,0
21840,1993,25.14,20.30,42857,0
21843,1994,25.12,21.50,42857,0
21846,1995,25.12,22.10,42857,0
21849,1996,25.13,23.30,42857,0
21851,1997,25.13,24.70,42857,0
21854,1998,25.11,26.20,42857,0
21857,1999,25.12,26.90,42857,0
21860,2000,25.11,28.50,42857,-1
21862,2001,25.11,29.20,42857,-1
21865,2002,25.11,29.60,42857,-1
21868,2003,25.12,30.10,42857,-1
21871,2004,25.12,30.10,42857,-2
21874,2005,25.12,30.60,42857,-2
21877,2006,25.12,31.10,43285,-2
21880,2007,25.14,31.40,43285,-2
21883,2007,25.08,31.60,43285,-1
21885,2008,25.11,31.70,43285,-1
21888,2009,25.10,31.60,43285,-1
21891,2010,25.11,31.50,43285,-1
21894,2011,25.08,31.40,44171,-2
21897,2012,25.14,31.40,44171,-2
21900,2013,25.13,31.80,44171,-2
21902,2014,25.15,31.80,44171,-2
21905,2015,25.16,31.00,44171,-1
21908,2016,25.15,30.30,44171,-1
21911,2017,25.16,30.00,44171,-1
21914,2018,25.15,28.60,42014,-1
21917,2019,25.15,27.40,42014,-2
21920,2020,25.15,25.70,42014,-2
21923,2021,25.14,24.60,42014,-2
21925,2022,25.13,22.40,42014,-2
21928,2023,25.14,20.80,40042,-2
21931,2024,25.13,19.90,40042,-2
21934,2025,25.13,19.70,40042,-2
21937,2026,25.13,19.10,40042,-2
21940,2027,25.13,17.90,40042,-3
21943,2028,25.13,16.90,40042,-3
21945,2028,25.13,15.60,40042,-3
21948,2029,25.13,14.50,42857,-3
21951,2030,25.11,13.60,42857,-1
21954,2031,25.14,13.00,42857,-1
21957,2032,25.13,12.70,42857,-1
21960,2033,25.11,12.20,42857,-1
21963,2034,25.14,11.90,42857,-1
21965,2035,25.14,12.00,42857,-1
21968,2036,25.14,12.40,42857,-1
21971,2037,25.14,12.90,42857,-1
21974,2038,25.15,13.90,42857,-1
21977,2039,25.14,14.50,42857,-2
21980,2040,25.14,14.90,42857,-2
21983,2041,25.14,16.50,42857,-2
21986,2042,25.15,17.20,41000,-2
21989,2043,25.16,18.00,41000,-2
21991,2044,25.15,18.50,41000,-2
21994,2045,25.14,19.70,41000,-2
21997,2046,25.14,19.60,41000,-2
22000,2046,25.16,19.60,41000,-2
22003,2046,25.14,19.50,43285,-2
22005,2046,25.15,18.80,43285,-2
22008,2046,25.14,18.50,43285,-2
22011,2046,25.13,17.50,43285,-2
22014,2046,25.14,16.60,43285,-2
22017,2046,25.15,16.00,43285,-2
22020,2046,25.15,14.80,42642,-2
22023,2046,25.14,14.20,42642,-2
22026,2046,25.14,14.00,42642,-2
22028,2046,25.15,13.30,42642,-2
22031,2046,25.15,12.90,42642,-2
22034,2046,25.15,12.80,42642,-2
22037,2046,25.15,13.10,42642,-2
22040,2046,25.12,13.60,42428,-2
22043,2046,25.14,14.40,42428,-2
22046,2046,25.15,15.20,42428,-2
22048,2046,25.15,15.60,42428,-2
22051,2046,25.14,16.90,42428,-2
22054,2046,25.15,17.60,42428,-2
22057,2046,25.14,18.40,43285,-1
22060,2046,25.14,18.70,43285,-1
22063,2046,25.15,19.00,43285,-1
22066,2046,25.16,19.00,43285,-1
22069,2046,25.16,19.00,43285,-1
22071,2046,25.16,18.90,43285,-1
22074,2046,25.15,17.90,43285,-1
22077,2046,25.15,17.30,41200,-1
22080,2046,25.15,16.20,41200,-1
22083,2046,25.15,15.10,41200,-1
22086,2046,25.14,14.30,41200,-1
22089,2046,25.15,13.60,41200,-1
22092,2046,25.14,13.20,41200,-2
22094,2046,25.14,13.00,42857,-2
22097,2046,25.14,12.90,42857,-2
22100,2046,25.15,13.10,42857,-2
22103,2046,25.15,13.60,42857,-1
22106,2046,25.14,14.40,42857,-1
22109,2046,25.13,15.50,42857,-1
22111,2046,25.13,16.10,42857,-1
22114,2046,25.15,16.70,42857,-2
22117,2046,25.15,17.10,42857,-2
22120,2046,25.16,17.90,42857,-2
22123,2046,25.16,18.30,42857,-2
22126,2046,25.16,18.70,42857,-2
22129,2046,25.16,18.40,42857,-1
22131,2046,25.15,18.00,42857,-1
22134,2046,25.14,17.70,42857,-1
22137,2046,25.15,17.20,42857,-1
22140,2046,25.15,16.80,42857,-2
22143,2046,25.14,15.70,42857,-2
22146,2046,25.14,14.70,42857,-2
22149,2046,25.14,13.70,42857,-2
22152,2046,25.15,13.20,42857,-1
22154,2046,25.15,13.00,42857,-1
22157,2046,25.15,13.20,42857,-1
22160,2046,25.14,13.60,42857,-1
22163,2046,25.14,13.80,42857,-1
22166,2046,25.14,14.50,42857,-1
22169,2046,25.15,15.40,42642,-1
22172,2046,25.14,16.40,42642,-1
22175,2046,25.15,17.40,42642,-2
22177,2046,25.15,18.20,42642,-2
22180,2046,25.14,18.40,42642,-2
22183,2046,25.15,18.60,42642,-2
22186,2046,25.15,18.70,42428,-2
22189,2046,25.15,18.60,42428,-2
22192,2046,25.16,18.00,42428,-2
22195,2046,25.14,17.60,42428,-2
22198,2046,25.15,16.70,42428,-1
22200,2046,25.14,15.60,42428,-1
22203,2046,25.14,14.60,42428,-1
22206,2046,25.15,14.30,42428,-1
22209,2046,25.15,14.00,42428,-2
22212,2046,25.14,13.30,42428,-2
22215,2046,25.14,12.80,42428,-2
22217,2046,25.14,12.50,42428,-2
22220,2046,25.15,12.90,42857,-2
22223,2046,25.15,13.30,42857,-2
22226,2046,25.15,14.10,42857,-2
22229,2046,25.14,14.50,42857,-2
22232,2046,25.14,15.20,42857,-1
22235,2046,25.14,16.10,42857,-1
22237,2046,25.14,17.00,42857,-1
22240,2046,25.15,18.30,43071,-1
22243,2046,25.16,18.60,43071,-1
22246,2046,25.15,18.90,43071,-1
22249,2046,25.15,18.90,43071,-1
22252,2046,25.16,18.80,43071,-1
22255,2046,25.16,18.60,43071,-1
22258,2046,25.14,18.10,43071,-1
22260,2046,25.14,17.40,41800,-1
22263,2046,25.14,16.50,41800,-1
22266,2046,25.14,15.20,41800,-1
22269,2046,25.13,14.20,41800,-1
22272,2046,25.14,13.30,41800,-1
22275,2046,25.14,13.10,41800,-1
22278,2046,25.14,12.90,43071,-1
22281,2046,25.14,12.60,43071,-1
22283,2046,25.14,12.60,43071,-1
22286,2046,25.14,13.10,43071,-1
22289,2046,25.15,14.00,43071,-1
22292,2046,25.14,14.90,43071,-1
22295,2046,25.14,15.80,43285,-1
22298,2046,25.15,16.20,43285,-1
22301,2046,25.17,17.10,43285,-1
22303,2046,25.15,17.40,43285,-1
22306,2046,25.15,17.90,43285,-1
22309,2046,25.16,18.60,43285,-1
22312,2046,25.16,18.20,42428,-1
22315,2046,25.15,17.70,42428,-2
22318,2046,25.14,17.20,42428,-2
22321,2046,25.13,16.90,42428,-2
22323,2046,25.14,16.20,42428,-2
22326,2046,25.15,15.40,42428,-2
22329,2046,25.15,14.30,42428,-2
22332,2046,25.15,13.50,43071,-2
22335,2046,25.14,12.80,43071,-2
22338,2046,25.15,12.30,43071,-1
22341,2046,25.15,12.30,43071,-1
22343,2046,25.15,12.40,43071,-1
22346,2046,25.14,12.70,43071,-1
22349,2046,25.14,13.80,43285,-2
22352,2046,25.14,14.90,43285,-2
22355,2046,25.12,15.80,43285,-2
22358,2046,25.15,16.80,43285,-2
22361,2046,25.15,17.80,43285,-1
22364,2046,25.15,18.00,43285,-1
22366,2046,25.15,18.40,43285,-1
22369,2046,25.15,18.70,43285,-1
22372,2046,25.14,18.80,43285,-2
22375,2046,25.15,18.40,43285,-2
22378,2046,25.15,17.80,43285,-2
22381,2046,25.15,17.10,43285,-2
22384,2046,25.13,16.20,42214,-2
22389,2046,25.14,13.50,42642,-2
22391,2046,25.14,14.20,42642,-2
22397,2046,25.14,16.20,42428,-2
22399,2046,25.15,16.80,42428,-2
22401,2046,25.15,17.70,42428,-2
22403,2046,25.15,17.90,42428,-2
22405,2046,25.11,18.20,42428,-2
22407,2046,25.15,18.60,42428,-2
22409,2046,25.15,18.70,42857,-2
22412,2046,25.15,18.50,42857,-2
22415,2046,25.14,18.10,42857,-2
22418,2046,25.14,18.10,42857,-1
22421,2046,25.15,17.60,42857,-1
22424,2046,25.14,16.40,42857,-1
22427,2046,25.15,15.60,42857,-1
22430,2046,25.15,14.60,42214,-1
22432,2046,25.15,14.10,42214,-1
22435,2046,25.15,13.60,42214,-1
22438,2046,25.15,13.50,42214,-1
22441,2046,25.14,13.50,42214,-1
22444,2046,25.14,13.70,42214,-2
22447,2046,25.10,15.00,42642,-2
22449,2046,25.14,15.90,42642,-2
22452,2046,25.13,17.10,42642,-2
22455,2046,25.15,17.80,42642,-2
22458,2046,25.15,18.40,42642,-2
22461,2046,25.14,18.70,42642,-2
22464,2046,25.15,18.90,42642,-2
22467,2046,25.15,18.70,42014,-3
22470,2046,25.15,18.40,42014,-3
22472,2046,25.15,17.60,42014,-3
22475,2046,25.15,16.50,42014,-3
22478,2046,25.15,15.60,42014,-1
22481,2046,25.14,14.90,42014,-1
22484,2046,25.15,14.10,43285,-1
22487,2046,25.13,13.90,43285,-1
22490,2046,25.14,13.80,43285,-1
22492,2046,25.14,13.70,43285,-1
22495,2046,25.14,13.90,43285,-1
22498,2046,25.14,14.70,43285,-1
22501,2046,25.13,15.70,43071,-2
22504,2046,25.13,17.20,43071,-2
22507,2046,25.16,17.70,43071,-2
22510,2046,25.16,18.00,43071,-2
22513,2046,25.15,18.60,43071,-2
22515,2046,25.15,18.90,43071,-2
22518,2046,25.15,19.10,43071,-2
22521,2046,25.15,19.10,45342,-2
22524,2046,25.14,18.70,45342,-2
22527,2046,25.12,17.80,45342,-2
22530,2046,25.14,16.70,45342,-2
22533,2046,25.14,16.00,45342,-2
22536,2046,25.15,14.90,43285,-1
22538,2046,25.12,14.00,43285,-1
22541,2046,25.14,13.50,43285,-1
22544,2046,25.15,13.30,43285,-1
22547,2046,25.15,13.20,43285,-1
22550,2046,25.17,13.50,43285,-1
22553,2046,25.15,13.60,43285,-1
22555,2046,25.14,14.00,44171,-1
22558,2046,25.14,15.10,44171,-2
22561,2046,25.14,16.80,44171,-2
22564,2046,25.15,18.00,44171,-2
22567,2046,25.16,19.10,44171,-2
22570,2046,25.15,19.70,43071,-2
