Time (ms),dshot,Voltage (V),Current (A),RPM,Thrust (g)
22573,2046,25.15,19.70,43071,-2
22576,2046,25.13,19.80,43071,-2
22578,2046,25.14,19.50,43071,-2
22581,2046,25.12,19.00,43071,-3
22584,2046,25.13,17.80,43071,-3
22587,2046,25.14,16.40,43285,-3
22590,2046,25.14,15.20,43285,-3
22593,2046,25.15,14.40,43285,-3
22596,2046,25.14,14.10,43285,-2
22598,2046,25.14,14.30,43285,-2
22601,2046,25.14,14.60,43285,-2
22604,2046,25.13,15.60,43728,-2
22607,2046,25.13,16.90,43728,-2
22610,2046,25.13,18.50,43728,-2
22613,2046,25.15,19.30,43728,-2
22616,2046,25.13,20.20,43728,-2
22619,2046,25.13,20.90,44871,-2
22621,2046,25.16,20.80,44871,-2
22624,2046,25.15,20.20,44871,-2
22627,2046,25.15,19.50,44871,-2
22630,2046,25.16,18.20,44871,-1
22633,2046,25.13,17.10,44871,-1
22636,2046,25.14,16.00,42214,-1
22639,2046,25.13,14.50,42214,-1
22642,2046,25.14,14.60,42214,-2
22644,2046,25.14,14.90,42214,-2
22647,2046,25.13,15.80,43942,-2
22650,2046,25.13,16.50,43942,-2
22656,2046,25.15,23.00,42214,-1
22657,2046,25.15,23.10,42214,-1
22659,2046,25.16,23.20,42214,-1
22661,2046,25.14,23.20,42214,-1
22664,2046,25.13,23.20,42214,-1
22667,2046,25.14,23.10,42214,-1
22670,2046,25.14,22.50,41000,-1
22676,2046,25.15,21.20,41000,-1
22677,2046,25.15,21.10,41000,-1
22679,2046,25.13,20.50,41000,-1
22681,2046,25.12,20.10,40814,-1
22684,2046,25.11,19.30,40814,-1
22687,2046,25.14,18.40,40814,-2
22690,2046,25.13,17.00,40814,-2
22696,2046,25.16,14.40,40814,-2
22697,2046,25.14,14.30,44171,-2
22699,2046,25.15,14.30,44171,-2
22702,2046,25.15,14.40,44171,-2
22704,2046,25.15,14.60,44171,-2
22707,2046,25.14,14.90,44171,-2
22710,2046,25.13,15.80,44171,-1
22716,2046,25.16,18.40,42857,-1
22717,2046,25.16,18.70,42857,-1
22719,2046,25.14,18.90,42857,-1
22722,2046,25.14,19.20,42857,-1
22724,2046,25.15,19.20,42857,-1
22727,2046,25.14,19.10,42857,-1
22730,2046,25.15,18.50,42857,-1
22734,2046,25.14,17.60,41400,-2
22736,2046,25.14,16.70,41400,-2
22739,2046,25.15,15.50,41400,-2
22742,2046,25.15,15.20,41400,-2
22745,2046,25.14,14.50,41400,-2
22747,2046,25.15,13.80,41400,-2
22750,2046,25.14,13.50,43071,-2
22754,2046,25.14,13.70,43071,-2
22756,2046,25.15,14.30,43071,-2
22759,2046,25.14,15.20,43071,-2
22762,2046,25.13,16.50,43071,-2
22765,2046,25.13,16.70,43071,-2
22767,2046,25.15,17.50,43071,-2
22770,2046,25.15,17.80,43942,-2
22774,2046,25.15,18.30,43942,-2
22776,2046,25.15,18.10,43942,-2
22779,2046,25.14,17.60,43942,-2
22782,2046,25.14,16.60,43942,-2
22785,2046,25.14,15.50,42642,-2
22787,2046,25.15,15.10,42642,-2
22790,2046,25.14,14.30,42642,-2
22794,2046,25.14,13.60,42642,-2
22796,2046,25.15,13.10,42642,-2
22799,2046,25.15,13.20,42642,-2
22802,2046,25.14,13.40,42642,-2
22805,2046,25.14,14.10,43285,-2
22808,2046,25.15,15.00,43285,-2
22810,2046,25.14,15.40,43285,-2
22814,2046,25.14,16.30,43285,-2
22816,2046,25.15,17.30,43285,-2
22819,2046,25.15,18.20,43285,-2
22822,2046,25.16,18.30,43071,-2
22825,2046,25.16,18.30,43071,-2
22828,2046,25.14,17.80,43071,-1
22830,2046,25.14,17.20,43071,-1
22834,2046,25.13,16.80,43071,-1
22836,2046,25.14,16.20,43071,-1
22839,2046,25.14,15.10,43071,-1
22842,2046,25.14,14.20,42642,-1
22845,2046,25.15,13.70,42642,-1
22848,2046,25.14,13.80,42642,-1
22851,2046,25.14,14.00,42642,-1
22854,2046,25.14,15.00,42642,-1
22856,2046,25.14,15.40,42642,-1
22859,2046,25.15,15.90,42642,-1
22862,2046,25.15,17.10,43071,-1
22865,2046,25.15,17.80,43071,-1
22868,2046,25.14,18.40,43071,-1
22871,2046,25.14,18.30,43071,-1
22874,2046,25.16,18.20,43071,0
22876,2046,25.15,17.60,41800,0
22879,2046,25.14,17.30,41800,0
22882,2046,25.14,17.10,41800,0
22885,2046,25.14,15.80,41800,0
22887,2046,25.14,14.70,41800,-1
22890,2046,25.14,14.00,41800,-1
22896,2046,25.15,18.60,43942,-1
22897,2046,25.15,18.70,43942,-1
22899,2046,25.15,18.50,43942,-1
22902,2046,25.15,18.20,43942,-1
22904,2046,25.14,17.70,43942,-1
22907,2046,25.15,16.80,42428,-1
22910,2046,25.14,16.00,42428,-1
22914,2046,25.14,15.00,42428,-1
22916,2046,25.14,14.00,42428,-1
22919,2046,25.15,13.40,42428,-1
22922,2046,25.14,13.40,42428,-1
22925,2046,25.15,13.30,42428,-1
22927,2046,25.13,13.50,43071,-1
22930,2046,25.14,14.30,43071,-1
22934,2046,25.14,14.80,43071,-2
22936,2046,25.14,15.90,43071,-2
22939,2046,25.16,16.70,43071,-2
22942,2046,25.14,17.70,43942,-2
22945,2046,25.16,17.80,43942,-2
22947,2046,25.15,18.10,43942,-2
22950,2046,25.14,18.30,43942,-2
22954,2046,25.14,17.90,43942,-2
22956,2046,25.14,17.40,43942,-3
22959,2046,25.13,16.70,43942,-3
22962,2046,25.14,15.70,41200,-3
22965,2046,25.14,15.00,41200,-3
22968,2046,25.14,14.70,41200,-2
22970,2046,25.15,14.10,41200,-2
22974,2046,25.14,13.20,41200,-2
22976,2046,25.14,13.00,41200,-2
22979,2046,25.14,12.90,42857,-2
22982,2046,25.15,13.50,42857,-2
22985,2046,25.14,14.00,42857,-2
22988,2046,25.14,15.00,42857,-2
22991,2046,25.13,15.40,42857,-1
22994,2046,25.13,16.20,42857,-1
22996,2046,25.16,17.00,42857,-1
22999,2046,25.15,18.00,43942,-1
23002,2046,25.14,18.50,43942,-2
23005,2046,25.15,18.50,43942,-2
23008,2046,25.15,18.40,43942,-2
23010,2046,25.14,17.90,43942,-2
23014,2046,25.13,17.50,43942,-2
23016,2046,25.13,16.80,43942,-2
23019,2046,25.11,15.90,41000,-2
23022,2046,25.15,14.80,41000,-2
23025,2046,25.14,14.10,41000,-1
23028,2046,25.15,14.00,41000,-1
23031,2046,25.14,14.00,41000,-1
23034,2046,25.14,14.50,43285,-1
23036,2046,25.13,14.80,43285,-1
23039,2046,25.14,15.40,43285,-1
23042,2046,25.13,16.50,43285,-1
23045,2046,25.15,17.50,43285,-1
23048,2046,25.15,18.20,43285,-1
23051,2046,25.15,18.60,43285,-2
23054,2046,25.15,18.50,43071,-2
23056,2046,25.14,18.20,43071,-2
23059,2046,25.14,17.80,43071,-2
23062,2046,25.14,17.40,43071,-2
23065,2046,25.14,16.30,43071,-2
23068,2046,25.14,15.10,43071,-2
23071,2046,25.14,14.20,42642,-2
23074,2046,25.14,13.80,42642,-1
23076,2046,25.14,13.70,42642,-1
23079,2046,25.14,13.70,42642,-1
23082,2046,25.15,13.80,42642,-1
23085,2046,25.13,14.40,42642,-1
23088,2046,25.14,15.30,42642,-1
23091,2046,25.12,16.30,43071,-1
23094,2046,25.15,17.40,43071,-1
23097,2046,25.15,17.80,43071,-2
23099,2046,25.15,18.40,43071,-2
23102,2046,25.15,18.30,43071,-2
23105,2046,25.15,18.20,43071,-2
23108,2046,25.14,18.30,43071,-2
23111,2046,25.14,17.50,42014,-2
23114,2046,25.15,16.60,42014,-2
23116,2046,25.14,15.40,42014,-2
23119,2046,25.14,14.50,42014,-2
23122,2046,25.14,13.70,42014,-2
23125,2046,25.14,13.50,43071,-2
23128,2046,25.14,13.60,43071,-2
23131,2046,25.14,13.80,43071,-2
23134,2046,25.14,14.30,43071,-2
23137,2046,25.14,15.10,43071,-2
23139,2046,25.14,16.30,43071,-2
23142,2046,25.15,17.60,43071,-1
23145,2046,25.14,18.40,42857,-1
23148,2046,25.14,19.00,42857,-1
23151,2046,25.16,19.00,42857,-1
23154,2046,25.15,18.90,42857,-1
23157,2046,25.15,18.50,42857,-1
23159,2046,25.13,17.80,42857,-1
23162,2046,25.13,16.70,41400,-1
23165,2046,25.14,15.90,41400,-1
23168,2046,25.13,15.00,41400,-1
23171,2046,25.13,14.40,41400,-1
23174,2046,25.14,14.20,41400,-1
23177,2046,25.14,14.10,41400,-2
23179,2046,25.14,14.10,41400,-2
23182,2046,25.15,14.60,42857,-2
23185,2046,25.13,15.60,42857,-2
23188,2046,25.14,16.50,42857,-2
23191,2046,25.13,17.70,42857,-2
23194,2046,25.14,18.10,42857,-2
23197,2046,25.13,18.40,42857,-2
23200,2046,25.14,18.50,42857,-2
23203,2046,25.15,18.50,42428,-1
23205,2046,25.14,17.90,42428,-1
23208,2046,25.14,17.30,42428,-1
23211,2046,25.15,16.40,42428,-1
23214,2046,25.14,15.30,42428,-2
23217,2046,25.15,14.60,42642,-2
23220,2046,25.15,14.40,42642,-2
23222,2046,25.13,14.00,42642,-2
23225,2046,25.14,14.10,42642,-2
23228,2046,25.13,14.60,42642,-2
23231,2046,25.14,15.40,42642,-2
23234,2046,25.13,16.50,42642,-2
23237,2046,25.14,17.10,42857,-2
23240,2046,25.15,17.70,42857,-2
23243,2046,25.15,18.10,42857,-2
23245,2046,25.15,18.20,42857,-2
23248,2046,25.14,18.40,42857,-2
23251,2046,25.14,17.70,42857,-2
23254,2046,25.15,16.90,41800,-2
23257,2046,25.14,16.00,41800,-2
23260,2046,25.14,15.10,41800,-1
23263,2046,25.13,14.50,41800,-1
23265,2046,25.14,14.30,41800,-1
23268,2046,25.14,13.90,41800,-1
23271,2046,25.14,14.40,43071,-2
23274,2046,25.14,15.10,43071,-2
23277,2046,25.11,16.00,43071,-2
23280,2046,25.12,17.00,43071,-2
23283,2046,25.16,17.70,43071,-2
23285,2046,25.15,17.90,43071,-2
23288,2046,25.14,18.40,43728,-2
23291,2046,25.15,18.30,43728,-2
23294,2046,25.14,18.30,43728,-1
23297,2046,25.14,17.40,43728,-1
23300,2046,25.13,16.40,43728,-1
23303,2046,25.14,15.30,43728,-1
23306,2046,25.13,14.70,43285,-1
23308,2046,25.14,14.30,43285,-1
23311,2046,25.13,13.70,43285,-1
23314,2046,25.13,13.70,43285,-1
23317,2046,25.12,13.90,43285,-1
23320,2046,25.15,14.50,43285,-1
23323,2046,25.14,15.20,43285,-1
23326,2046,25.13,16.40,43071,-1
23329,2046,25.14,17.00,43071,-1
23331,2046,25.15,17.40,43071,-1
23334,2046,25.13,18.50,43071,-1
23337,2046,25.14,18.90,43071,-1
23340,2046,25.15,19.40,43071,-2
23343,2046,25.13,19.20,43071,-2
23346,2046,25.13,18.70,43071,-2
23349,2046,25.14,18.00,43071,-2
23351,2046,25.13,17.40,43071,-2
23354,2046,25.11,17.40,43071,-2
23357,2046,25.13,16.20,43071,-2
23360,2046,25.15,15.20,43071,-2
23363,2046,25.15,14.90,42857,-2
23366,2046,25.14,15.10,42857,-2
23369,2046,25.13,15.90,42857,-2
23371,2046,25.13,17.10,42857,-2
23374,2046,25.12,17.80,42857,-2
23377,2046,25.14,18.20,42857,-1
23380,2046,25.14,19.60,43285,-1
23383,2046,25.13,20.70,43285,-1
23386,2046,25.15,21.10,43285,-1
23389,2046,25.13,20.90,43285,-1
23391,2046,25.13,20.60,43285,-1
23394,2046,25.16,19.00,43285,-1
23397,2046,25.17,18.00,44400,-1
23400,2046,25.16,17.40,44400,-2
23403,2046,25.14,16.00,44400,-2
23406,2046,25.12,15.40,44400,-2
23409,2046,25.14,15.10,44400,-2
23412,2046,25.14,15.60,44400,-1
23414,2046,25.14,15.80,44400,-1
23417,2046,25.11,16.80,44642,-1
23420,2046,25.12,17.40,44642,-1
23423,2046,25.13,18.00,44642,-1
23426,2046,25.12,19.10,44642,-1
23429,2046,25.15,20.30,44642,-1
23432,2046,25.24,20.70,44642,-1
23435,2046,25.15,20.10,43942,-2
23437,2046,25.14,19.70,43942,-2
23440,2046,25.14,18.90,43942,-2
23443,2046,25.13,18.00,43942,-2
23446,2046,25.13,17.60,43942,-2
23449,2046,25.13,16.80,43942,-2
23452,2046,25.13,15.70,43942,-2
23454,2046,25.11,15.00,42214,-2
23457,2046,25.11,14.70,42214,-2
23460,2046,25.13,14.70,42214,-2
23463,2046,25.09,15.00,42214,-2
23466,2046,25.14,15.50,42214,-2
23472,2046,25.14,18.70,43728,-3
23475,2046,25.13,18.10,43728,-3
23476,2046,25.13,18.00,43728,-3
23478,2046,25.13,17.20,43728,-3
23480,2046,25.13,16.80,41200,-2
23483,2046,25.14,16.00,41200,-2
23486,2046,25.14,15.30,41200,-2
23489,2046,25.14,14.20,41200,-2
23492,2046,25.15,13.60,41200,-2
23495,2046,25.13,13.40,41200,-2
23497,2046,25.13,13.50,41200,-2
23500,2046,25.11,13.90,43285,-2
23503,2046,25.14,14.80,43285,-2
23506,2046,25.14,15.80,43285,-2
23509,2046,25.13,17.30,43285,-2
23512,2046,25.14,18.00,43285,-2
23515,2046,25.14,18.80,43500,-2
23518,2046,25.15,19.00,43500,-2
23520,2046,25.15,18.90,43500,-2
23523,2046,25.16,18.90,43500,-2
23526,2046,25.14,18.50,43500,-2
23529,2046,25.13,17.90,43500,-1
23532,2046,25.13,17.40,43500,-1
23535,2046,25.14,16.10,41000,-1
23538,2046,25.13,15.00,41000,-1
23541,2046,25.14,14.30,41000,-1
23543,2046,25.12,14.10,41000,-1
23546,2046,25.14,13.80,41000,-1
23549,2046,25.14,13.50,41000,-1
23552,2046,25.13,13.80,43071,-2
23555,2046,25.13,14.50,43071,-2
23558,2046,25.13,15.40,43071,-2
23560,2046,25.13,16.60,43071,-2
23563,2046,25.14,17.80,43071,-2
23566,2046,25.14,18.00,43071,-2
23569,2046,25.14,18.60,43071,-2
23572,2046,25.14,19.30,43728,-2
23575,2046,25.14,19.30,43728,-2
23578,2046,25.14,19.30,43728,-2
23581,2046,25.14,18.70,43728,-2
23583,2046,25.13,17.80,43728,-2
23586,2046,25.13,16.80,40428,-2
23589,2046,25.12,16.50,40428,-2
23592,2046,25.14,15.60,40428,-2
23595,2046,25.13,14.60,40428,-2
23598,2046,25.13,14.20,40428,-2
23601,2046,25.13,13.70,40428,-2
23603,2046,25.14,13.80,40428,-2
23606,2046,25.13,14.40,43285,-2
23609,2046,25.14,15.20,43285,-2
23612,2046,25.14,15.50,43285,-2
23615,2046,25.13,16.40,43285,-2
23618,2046,25.12,17.70,43285,-2
23621,2046,25.15,18.10,43285,-2
23623,2046,25.15,19.00,43285,-2
23626,2046,25.14,19.30,44171,-2
23629,2046,25.14,19.10,44171,-2
23632,2046,25.14,18.90,44171,-2
23635,2046,25.14,18.80,44171,-2
23638,2046,25.13,18.10,44171,-2
23641,2046,25.14,17.60,44171,-2
23644,2046,25.14,16.30,42642,-2
23646,2046,25.14,15.50,42642,-2
23649,2046,25.14,14.60,42642,-2
23652,2046,25.14,14.00,42642,-2
23655,2046,25.13,13.60,42642,-2
23658,2046,25.14,13.50,42642,-1
23661,2046,25.14,13.80,42642,-1
23664,2046,25.14,14.30,42857,-1
23666,2046,25.13,15.10,42857,-1
23669,2046,25.14,16.20,42857,-2
23672,2046,25.13,16.90,42857,-2
23675,2046,25.14,17.90,42857,-2
23678,2046,25.14,18.60,43728,-2
23681,2046,25.14,18.70,43728,-2
23684,2046,25.14,19.00,43728,-2
23687,2046,25.14,18.90,43728,-2
23689,2046,25.14,18.60,43728,-2
23692,2046,25.13,17.70,43728,-1
23695,2046,25.14,17.20,43728,-1
23698,2046,25.14,16.20,40428,-1
23701,2046,25.13,15.00,40428,-1
23704,2046,25.13,14.60,40428,-1
23707,2046,25.13,14.00,40428,-1
23709,2046,25.13,13.40,40428,-1
23712,2046,25.13,13.00,40428,-1
23715,2046,25.13,13.10,43285,-1
23718,2046,25.13,13.40,43285,-1
23721,2046,25.13,14.20,43285,-1
23724,2046,25.14,15.30,43285,-1
23727,2046,25.10,15.60,43285,-1
23729,2046,25.13,16.60,43285,-1
23732,2046,25.14,17.40,43285,-1
23735,2046,25.14,18.50,42857,-1
23738,2046,25.14,18.90,42857,-1
23741,2046,25.15,19.00,42857,-1
23744,2046,25.14,19.10,42857,-1
23747,2046,25.15,18.60,42857,-1
23750,2046,25.14,18.50,42857,-1
23752,2046,25.13,18.10,42857,-1
23755,2046,25.14,17.10,40428,-1
23758,2046,25.13,16.10,40428,-1
23761,2046,25.13,14.90,40428,-2
23764,2046,25.14,14.10,40428,-2
23767,2046,25.14,13.60,40428,-2
23770,2046,25.13,13.00,42857,-2
23773,2046,25.12,13.00,42857,-2
23775,2046,25.13,13.10,42857,-2
23778,2046,25.14,13.60,42857,-2
23781,2046,25.13,14.40,42857,-2
23784,2046,25.14,15.30,42857,-2
23787,2046,25.13,16.40,42857,-2
23790,2046,25.14,17.50,42857,-2
23793,2046,25.14,18.20,42857,-2
23795,2046,25.14,18.40,42857,-2
23798,2046,25.13,18.70,42857,-2
23801,2046,25.15,19.20,42857,-2
23804,2046,25.15,19.10,42857,-2
23807,2046,25.14,18.50,42642,-2
23810,2046,25.12,18.20,42642,-2
23813,2046,25.13,16.60,42642,-2
23815,2046,25.13,16.20,42642,-2
23818,2046,25.14,15.50,42642,-2
23821,2046,25.13,14.50,42642,-2
23824,2046,25.14,13.80,43285,-2
23827,2046,25.14,13.70,43285,-2
23830,2046,25.13,13.50,43285,-2
23833,2046,25.13,14.30,43285,-2
23835,2046,25.13,14.80,43285,-2
23838,2046,25.12,15.00,43285,-2
23841,2046,25.13,15.60,43285,-2
23844,2046,25.13,17.10,43285,-3
23847,2046,25.15,17.90,43285,-3
23850,2046,25.14,18.60,43285,-3
23853,2046,25.14,19.40,43285,-3
23856,2046,25.14,19.40,43285,-3
23858,2046,25.14,19.40,42857,-3
23861,2046,25.15,19.30,42857,-3
23864,2046,25.14,19.00,42857,-3
23867,2046,25.14,18.00,42857,-1
23870,2046,25.13,17.50,42857,-1
23873,2046,25.13,16.40,42857,-1
23876,2046,25.13,15.20,42857,-1
23879,2046,25.13,14.30,42857,-2
23881,2046,25.14,13.70,42857,-2
23884,2046,25.14,13.20,42857,-2
23887,2046,25.13,13.20,42857,-2
23890,2046,25.13,13.70,42857,-1
23893,2046,25.14,14.40,42857,-1
23896,2046,25.13,15.40,42857,-1
23898,2046,25.13,16.20,42857,-1
23901,2046,25.15,17.30,42857,-1
23904,2046,25.13,17.80,42857,-1
23907,2046,25.15,18.10,42857,-1
23910,2046,25.14,18.70,43285,-1
23916,2046,25.14,19.00,43500,-1
23917,2046,25.14,18.90,43500,-1
23919,2046,25.13,18.60,43500,-1
23921,2046,25.13,18.30,43500,-1
23924,2046,25.14,18.10,43500,-2
23927,2046,25.13,17.30,43500,-2
23930,2046,25.14,16.10,43285,-2
23936,2046,25.13,13.90,43285,-1
23937,2046,25.13,13.90,43285,-1
23939,2046,25.14,13.80,43285,-1
23941,2046,25.13,13.80,43285,-1
23944,2046,25.13,14.20,43285,-1
23947,2046,25.14,14.60,43285,-2
23950,2046,25.13,15.40,43285,-2
23956,2046,25.14,18.70,43285,-2
23957,2046,25.14,18.80,43285,-2
23959,2046,25.14,19.00,42857,-2
23962,2046,25.15,18.90,42857,-2
23964,2046,25.15,18.90,42857,-2
23967,2046,25.15,18.60,42857,-2
23970,2046,25.14,17.90,42857,-2
23974,2046,25.14,17.10,42857,-2
23976,2046,25.13,15.90,42857,-2
23979,2046,25.12,14.80,44171,-2
23982,2046,25.12,14.60,44171,-2
23985,2046,25.13,14.10,44171,-1
23987,2046,25.13,13.40,44171,-1
23990,2046,25.14,13.30,44171,-1
23996,2046,25.13,16.20,42428,-1
23997,2046,25.13,16.50,42428,-1
23999,2046,25.13,17.30,42428,-1
24002,118,25.15,17.60,42428,-1
24004,118,25.14,18.10,42428,-1
24007,118,25.14,17.90,42428,-1
24010,118,25.80,16.80,41600,-1
24013,118,25.82,15.30,41600,-1
24016,118,25.83,13.90,41600,-1
24018,118,25.81,12.60,41600,-1
24021,118,25.83,11.90,41600,-1
24024,118,25.79,10.80,41600,-1
24027,118,25.85,9.80,29757,-1
24029,118,25.79,8.90,29757,-1
24032,118,25.73,8.10,29757,-1
24035,118,25.72,7.60,29757,-1
24037,118,25.66,6.90,29757,-1
24040,118,25.65,6.70,29757,-1
24043,118,25.59,6.30,29757,2
24045,118,25.58,5.90,15085,2
24048,118,25.47,5.30,15085,2
24051,118,25.46,4.80,15085,2
24054,118,25.42,4.50,15085,1
24056,118,25.40,4.10,15085,1
24058,118,25.37,3.90,15085,1
24061,118,25.33,3.50,6642,1
24064,118,25.33,3.40,6642,1
24066,118,25.32,3.20,6642,-2
24069,118,25.31,3.00,6642,-2
24071,118,25.30,2.70,6642,-2
24074,118,25.29,2.60,6642,-2
24077,118,25.29,2.30,6642,-2
24079,118,25.28,2.20,4771,-2
24082,118,25.29,2.00,4771,-2
24084,118,25.28,1.90,4771,-2
24087,118,25.28,1.90,4771,-2
24090,118,25.28,1.70,4771,-1
24092,118,25.27,1.80,4771,-1
24095,118,25.28,1.60,4771,-1
24097,118,25.27,1.50,4771,-1
24100,118,25.27,1.40,3700,-1
24102,118,25.27,1.40,3700,-1
24105,118,25.27,1.30,3700,-1
24108,118,25.27,1.30,3700,-1
24110,118,25.27,1.20,3700,-1
24116,118,25.26,0.80,3342,-2
24117,118,25.26,0.80,3342,-2
24119,118,25.26,0.80,3142,-2
24121,118,25.26,0.70,3142,-2
24123,118,25.25,0.70,3142,0
24126,118,25.25,0.70,3142,0
24128,118,25.26,0.60,3142,0
24131,118,25.26,0.60,3142,0
24134,118,25.26,0.60,3142,0
24136,118,25.26,0.60,3142,0
24138,118,25.26,0.80,2971,0
24141,118,25.26,0.80,2971,0
24143,118,25.26,0.90,2971,0
24146,118,25.26,0.80,2971,-2
24149,118,25.26,0.90,2971,-2
24151,118,25.26,0.90,2971,-2
24154,118,25.26,1.00,2971,-2
24156,118,25.26,1.00,2971,-2
24159,118,25.26,1.00,2842,-1
24162,118,25.26,1.20,2842,-1
24164,118,25.26,1.20,2842,-1
24167,118,25.26,1.20,2842,-1
24170,118,25.26,1.00,2842,0
24172,118,25.26,1.10,2842,0
24174,118,25.26,1.10,2842,0
24177,118,25.25,1.10,2742,0
24179,118,25.25,1.10,2742,0
24182,118,25.26,1.20,2742,0
24185,118,25.26,1.20,2742,0
24187,118,25.26,1.20,2742,0
24190,118,25.26,1.20,2742,0
24192,118,25.26,1.20,2742,0
24195,118,25.26,1.20,2671,0
24197,118,25.26,1.20,2671,0
24200,118,25.26,1.20,2671,0
24202,118,25.26,1.20,2671,0
24205,118,25.26,1.40,2671,0
24207,118,25.26,1.40,2671,0
24210,118,25.26,1.40,2671,0
24212,118,25.26,1.30,2671,0
24215,118,25.26,1.20,2614,0
24217,118,25.26,1.20,2614,-1
24220,118,25.26,1.30,2614,-1
24222,118,25.26,1.20,2614,-1
24225,118,25.26,1.10,2614,-1
24228,118,25.26,1.20,2614,0
24230,118,25.26,1.10,2614,0
24233,118,25.26,1.10,2571,0
24235,118,25.26,1.00,2571,0
24238,118,25.26,1.10,2571,0
24240,118,25.25,1.30,2571,-1
24243,118,25.26,1.40,2571,-1
24245,118,25.26,1.30,2542,-1
24248,118,25.23,1.20,2542,-1
24251,118,25.26,1.20,2542,-1
24254,118,25.26,1.20,2542,-1
24256,118,25.26,1.20,2542,-1
24258,118,25.26,1.10,2542,-1
24261,118,25.26,1.20,2542,-1
24264,118,25.26,1.20,2514,-1
24266,118,25.26,1.30,2514,-1
24269,118,25.26,1.40,2514,-1
24271,118,25.26,1.40,2514,-1
24274,118,25.26,1.40,2514,-1
24277,118,25.26,1.30,2514,-1
24279,118,25.26,1.30,2514,-1
