Time (ms),dshot,Voltage (V),Current (A),RPM,Thrust (g)
24282,118,25.26,1.40,2514,-1
24285,118,25.26,1.40,2471,-1
24287,118,25.26,1.40,2471,-1
24290,118,25.26,1.30,2471,-1
24292,118,25.26,1.20,2471,-1
24295,118,25.26,1.20,2471,-1
24298,118,25.26,1.20,2471,-1
24300,118,25.26,1.20,2457,-1
24303,118,25.26,1.30,2457,-1
24305,118,25.26,1.20,2457,-1
24308,118,25.26,1.10,2457,-1
24311,118,25.26,1.10,2457,-2
24314,118,25.26,1.40,2457,-2
24316,118,25.26,1.40,2457,-2
24318,118,25.26,1.30,2471,-2
24321,118,25.26,1.20,2471,-2
24324,118,25.26,1.40,2471,-2
24326,118,25.26,1.60,2471,-2
24329,118,25.26,1.50,2471,-2
24331,118,25.26,1.40,2471,-2
24334,118,25.26,1.30,2471,-1
24337,118,25.26,1.50,2457,-1
24339,118,25.26,1.40,2457,-1
24342,118,25.26,1.40,2457,-1
24345,118,25.26,1.30,2457,-1
24347,118,25.26,1.60,2457,-1
24350,118,25.26,1.40,2457,-1
24352,118,25.27,1.40,2457,-1
24355,118,25.26,1.50,2442,-1
24358,118,25.26,1.60,2442,0
24360,118,25.26,1.60,2442,0
24362,118,25.26,1.60,2442,0
24365,118,25.26,1.60,2442,0
24368,118,25.26,1.60,2442,-2
24370,118,25.26,1.90,2442,-2
24373,118,25.26,1.70,2442,-2
24375,118,25.26,1.60,2442,-2
24378,118,25.26,1.70,2442,-2
24381,118,25.26,1.70,2442,-2
24383,118,25.26,1.70,2442,-2
24386,118,25.26,1.70,2442,-2
24388,118,25.26,1.60,2442,-2
24391,118,25.26,1.60,2428,-1
24394,118,25.26,1.50,2428,-1
24396,118,25.26,1.40,2428,-1
24399,118,25.26,1.50,2428,-1
24401,118,25.26,1.60,2428,-1
24404,118,25.26,1.50,2428,-1
24407,118,25.26,1.50,2414,-1
24409,118,25.27,1.60,2414,-1
24412,118,25.26,1.60,2414,-1
24414,118,25.26,1.50,2414,-1
24417,118,25.26,1.40,2414,-1
24420,118,25.26,1.40,2414,-1
24422,118,25.26,1.50,2428,-1
24425,118,25.26,1.40,2428,-1
24428,118,25.26,1.30,2428,-1
24430,118,25.26,1.30,2428,-1
24433,118,25.27,1.30,2428,-1
24435,118,25.27,1.30,2428,-1
24438,118,25.27,1.20,2428,-1
24440,118,25.26,1.20,2428,-1
24443,118,25.27,1.40,2414,-1
24446,118,25.27,1.30,2414,-1
24448,118,25.26,1.40,2414,-1
24451,118,25.27,1.50,2414,-2
24454,118,25.27,1.40,2414,-2
24456,118,25.26,1.30,2414,-2
24459,118,25.26,1.20,2414,-2
24461,118,25.26,1.30,2414,-1
24464,118,25.26,1.50,2414,-1
24466,118,25.26,1.50,2414,-1
24469,118,25.26,1.40,2414,-1
24472,118,25.26,1.30,2414,-1
24474,118,25.26,1.40,2414,0
24477,118,25.26,1.40,2428,0
24479,118,25.26,1.30,2428,0
24482,118,25.27,1.20,2428,0
24484,118,25.27,1.20,2428,0
24487,118,25.26,1.10,2428,0
24489,118,25.26,1.10,2428,0
24492,118,25.26,1.20,2428,0
24494,118,25.26,1.20,2414,0
24497,118,25.26,1.20,2414,-2
24500,118,25.27,1.10,2414,-2
24502,118,25.27,1.10,2414,-2
24505,118,25.26,1.10,2414,-2
24507,118,25.27,1.10,2414,-3
24510,118,25.27,1.10,2414,-3
24513,118,25.27,1.20,2414,-3
24515,118,25.26,1.30,2414,-3
24518,118,25.26,1.30,2414,-3
24520,118,25.27,1.20,2414,-2
24523,118,25.27,1.10,2414,-2
24526,118,25.26,1.20,2414,-2
24528,118,25.26,1.30,2414,-2
24531,118,25.27,1.20,2414,-2
24534,118,25.27,1.20,2414,-2
24536,118,25.26,1.10,2414,-2
24539,118,25.26,1.10,2414,-2
24541,118,25.27,1.20,2414,-2
24544,118,25.27,1.20,2414,-1
24546,118,25.26,1.20,2414,-1
24549,118,25.26,1.20,2414,-1
24552,118,25.26,1.20,2414,-1
24554,118,25.26,1.10,2414,-3
24557,118,25.26,1.20,2414,-3
24559,118,25.27,1.40,2414,-3
24562,118,25.27,1.40,2414,-3
24565,118,25.27,1.30,2414,-3
24567,118,25.26,1.20,2400,-3
24570,118,25.26,1.40,2400,-3
24572,118,25.26,1.40,2400,-3
24575,118,25.26,1.40,2400,-3
24578,118,25.26,1.30,2400,-3
24580,118,25.27,1.30,2400,-3
24583,118,25.26,1.50,2414,-3
24585,118,25.26,1.40,2414,-3
24588,118,25.26,1.30,2414,-3
24591,118,25.27,1.30,2414,-4
24594,118,25.27,1.30,2414,-4
24596,118,25.27,1.20,2414,-4
24598,118,25.27,1.20,2414,-4
24601,118,25.27,1.30,2414,-1
24604,118,25.27,1.30,2414,-1
24606,118,25.27,1.40,2414,-1
24609,118,25.27,1.30,2414,-1
24612,118,25.26,1.30,2414,-1
24614,118,25.27,1.20,2414,-1
24617,118,25.27,1.20,2400,-1
24619,118,25.27,1.10,2400,-1
24622,118,25.26,1.30,2400,-1
24625,118,25.26,1.30,2400,-2
24627,118,25.26,1.20,2400,-2
24630,118,25.26,1.20,2400,-2
24632,118,25.27,1.30,2400,-2
24635,118,25.27,1.40,2400,-2
24638,118,25.26,1.40,2414,-1
24640,118,25.26,1.30,2414,-1
24643,118,25.26,1.30,2414,-1
24645,118,25.26,1.40,2414,-1
24648,118,25.26,1.30,2414,-2
24651,118,25.27,1.30,2414,-2
24654,118,25.27,1.20,2400,-2
24656,118,25.27,1.20,2400,-2
24658,118,25.26,1.20,2400,-2
24661,118,25.27,1.20,2400,-3
24664,118,25.27,1.10,2400,-3
24666,118,25.27,1.10,2400,-3
24669,118,25.27,1.10,2400,-3
24672,118,25.27,1.00,2400,-1
24674,118,25.27,1.10,2414,-1
24677,118,25.27,1.20,2414,-1
24679,118,25.26,1.30,2414,-1
24682,118,25.26,1.20,2414,-1
24685,118,25.27,1.20,2414,0
24687,118,25.27,1.30,2414,0
24689,118,25.27,1.20,2400,0
24692,118,25.27,1.20,2400,0
24695,118,25.27,1.10,2400,0
24697,118,25.27,1.00,2400,0
24700,118,25.26,1.10,2400,0
24702,118,25.27,1.20,2400,0
24705,118,25.26,1.10,2400,0
24707,118,25.26,1.10,2400,0
24710,118,25.27,1.20,2400,0
24712,118,25.26,1.20,2400,0
24715,118,25.26,1.20,2400,0
24717,118,25.27,1.20,2400,0
24720,118,25.27,1.20,2400,0
24722,118,25.27,1.20,2400,0
24725,118,25.27,1.10,2414,0
24727,118,25.27,1.30,2414,0
24730,118,25.27,1.20,2414,-1
24732,118,25.27,1.10,2414,-1
24735,118,25.26,1.10,2414,-1
24738,118,25.26,1.10,2414,-1
24740,118,25.26,1.30,2414,-1
24743,118,25.27,1.20,2400,-1
24745,118,25.26,1.30,2400,-1
24748,118,25.26,1.20,2400,-1
24751,118,25.26,1.40,2400,-1
24754,118,25.27,1.40,2400,-1
24756,118,25.27,1.20,2400,-1
24758,118,25.27,1.30,2400,-1
24764,118,25.26,1.20,2400,-1
24766,118,25.27,1.20,2400,-1
24768,118,25.27,1.10,2400,-1
24770,118,25.26,1.10,2400,-1
24772,118,25.26,1.10,2400,-1
24775,118,25.27,1.20,2400,-1
24777,118,25.27,1.10,2400,0
24779,118,25.27,1.10,2385,0
24782,118,25.27,1.00,2385,0
24784,118,25.27,1.10,2385,0
24787,118,25.27,1.30,2385,0
24789,118,25.27,1.20,2385,-1
24792,118,25.27,1.10,2385,-1
24794,118,25.26,1.10,2385,-1
24797,118,25.26,1.30,2385,-1
24800,118,25.26,1.20,2385,-2
24802,118,25.26,1.20,2385,-2
24805,118,25.27,1.10,2385,-2
24807,118,25.27,1.30,2385,-2
24810,118,25.27,1.40,2385,-2
24813,118,25.26,1.30,2385,0
24815,118,25.27,1.20,2385,0
24818,118,25.26,1.20,2385,0
24820,118,25.26,1.10,2385,0
24823,118,25.27,1.10,2385,-1
24825,118,25.26,1.20,2385,-1
24828,118,25.26,1.20,2385,-1
24831,118,25.27,1.10,2385,-1
24834,118,25.27,1.20,2385,-1
24836,118,25.27,1.30,2385,-2
24838,118,25.27,1.20,2385,-2
24841,118,25.27,1.20,2385,-2
24844,118,25.27,1.20,2385,-2
24846,118,25.27,1.10,2385,0
24849,118,25.27,1.00,2400,0
24851,118,25.27,1.30,2400,0
24854,118,25.26,1.30,2400,0
24856,118,25.27,1.20,2400,0
24859,118,25.27,1.30,2400,0
24861,118,25.27,1.20,2400,0
24864,118,25.26,1.20,2371,0
24866,118,25.26,1.10,2371,0
24869,118,25.26,1.20,2371,0
24871,118,25.27,1.20,2371,-1
24874,118,25.26,1.20,2371,-1
24877,118,25.27,1.20,2371,-1
24879,118,25.27,1.20,2371,-1
24882,118,25.26,1.10,2371,-1
24884,118,25.27,1.20,2400,-1
24887,118,25.27,1.20,2400,-1
24890,118,25.27,1.20,2400,-1
24892,118,25.27,1.10,2400,-1
24895,118,25.27,1.20,2400,-1
24897,118,25.27,1.00,2400,-1
24900,118,25.27,1.20,2385,-1
24903,118,25.27,1.20,2385,-1
24905,118,25.26,1.20,2385,-1
24908,118,25.26,1.20,2385,-1
24910,118,25.26,1.10,2385,-1
24916,118,25.27,1.20,2385,-1
24917,118,25.26,1.20,2385,-1
24918,118,25.26,1.20,2371,-1
24921,118,25.26,1.30,2371,-1
24923,118,25.27,1.30,2371,-1
24926,118,25.27,1.20,2371,-1
24929,118,25.27,1.10,2371,-2
24931,118,25.27,1.10,2371,-2
24934,118,25.27,1.20,2371,-2
24936,118,25.27,1.20,2371,-2
24939,118,25.27,1.10,2371,-2
24942,118,25.27,1.10,2371,-2
24944,118,25.26,1.10,2371,-2
24947,118,25.27,1.00,2371,-2
24949,118,25.27,1.10,2371,-2
24952,118,25.27,1.10,2371,-1
24955,118,25.26,1.20,2371,-1
24957,118,25.26,1.10,2371,-1
24960,118,25.27,1.10,2371,-1
24962,118,25.27,1.30,2371,-1
24965,118,25.27,1.20,2371,-1
24968,118,25.26,1.30,2371,-1
24970,118,25.26,1.30,2371,-1
24976,118,25.27,1.50,2385,-1
24977,118,25.27,1.60,2385,-1
24979,118,25.27,1.50,2385,-1
24981,118,25.27,1.50,2385,-1
24983,118,25.27,1.40,2385,-1
24986,118,25.27,1.30,2357,-1
24988,118,25.27,1.30,2357,-1
24991,118,25.26,1.40,2357,-1
24994,118,25.26,1.40,2357,-1
24996,118,25.27,1.30,2357,-1
24999,118,25.26,1.30,2357,-1
25002,118,25.26,1.30,2357,-1
25004,118,25.26,1.20,2357,-1
25007,118,25.26,1.20,2357,-1
25009,118,25.27,1.20,2357,0
25012,118,25.27,1.20,2357,0
25014,118,25.27,1.20,2357,0
25017,118,25.27,1.10,2357,0
25019,118,25.27,1.30,2357,0
25022,118,25.27,1.30,2357,-1
25025,118,25.27,1.20,2371,-1
25027,118,25.27,1.10,2371,-1
25030,118,25.26,1.20,2371,-1
25032,118,25.27,1.40,2371,-1
25035,118,25.27,1.50,2371,-3
25038,118,25.27,1.30,2371,-3
25040,118,25.27,1.40,2371,-3
25043,118,25.27,1.60,2371,-3
25045,118,25.27,1.60,2371,-5
25048,118,25.27,1.60,2371,-5
25051,118,25.27,1.50,2371,-5
25054,118,25.27,1.40,2371,-5
25056,118,25.27,1.60,2357,-5
25058,118,25.27,1.50,2357,-4
25061,118,25.27,1.40,2357,-4
25064,118,25.27,1.40,2357,-4
25066,118,25.27,1.40,2357,-4
25069,118,25.26,1.50,2357,-1
25071,118,25.26,1.40,2357,-1
25074,118,25.26,1.40,2357,-1
25077,118,25.26,1.40,2371,-1
25079,118,25.26,1.20,2371,-1
25082,118,25.27,1.30,2371,-1
25084,118,25.27,1.30,2371,-1
25087,118,25.27,1.30,2371,-1
25090,118,25.27,1.20,2371,-1
25092,118,25.27,1.30,2371,-1
25095,118,25.27,1.40,2371,-1
25097,118,25.27,1.30,2371,-1
25100,118,25.27,1.20,2371,-1
25103,118,25.27,1.20,2371,-1
25105,118,25.27,1.40,2371,-1
25108,118,25.27,1.30,2371,-1
25110,118,25.27,1.30,2357,-1
25114,118,25.27,1.20,2357,-1
25116,118,25.27,1.20,2357,-1
25118,118,25.26,1.40,2357,-1
25121,118,25.27,1.30,2357,-1
25123,118,25.27,1.20,2357,-1
25126,118,25.27,1.30,2371,-2
25129,118,25.27,1.20,2371,-2
25131,118,25.27,1.30,2371,-2
25134,118,25.27,1.20,2371,-2
25137,118,25.26,1.20,2371,-2
25139,118,25.26,1.30,2371,0
25142,118,25.27,1.30,2371,0
25144,118,25.27,1.30,2371,0
25147,118,25.27,1.20,2371,0
25149,118,25.27,1.20,2371,0
25152,118,25.27,1.30,2371,0
25154,118,25.27,1.30,2371,0
25157,118,25.27,1.30,2371,0
25159,118,25.27,1.20,2371,0
25162,118,25.27,1.30,2371,0
25164,118,25.27,1.20,2357,0
25167,118,25.27,1.30,2357,0
25169,118,25.27,1.40,2357,0
25172,118,25.27,1.30,2357,0
25174,118,25.27,1.20,2357,0
25177,118,25.27,1.20,2357,0
25179,118,25.27,1.20,2342,0
25182,118,25.27,1.30,2342,0
25185,118,25.27,1.40,2342,-1
25187,118,25.27,1.20,2342,-1
25190,118,25.27,1.10,2342,-1
25192,118,25.27,1.40,2342,-1
25195,118,25.27,1.50,2342,-1
25198,118,25.27,1.30,2357,0
25200,118,25.27,1.30,2357,0
25202,118,25.27,1.30,2357,0
25205,118,25.27,1.40,2357,0
25208,118,25.27,1.40,2357,0
25210,118,25.27,1.20,2357,0
25213,118,25.27,1.30,2357,0
25215,118,25.27,1.30,2357,0
25218,118,25.27,1.40,2357,0
25220,118,25.27,1.30,2357,-1
25223,118,25.27,1.30,2357,-1
25225,118,25.27,1.30,2357,-1
25228,118,25.27,1.30,2357,-1
25231,118,25.27,1.40,2357,-1
25234,118,25.27,1.40,2357,-2
25236,118,25.27,1.30,2342,-2
25238,118,25.27,1.40,2342,-2
25241,118,25.27,1.30,2342,-2
25244,118,25.27,1.20,2342,-2
25246,118,25.27,1.40,2342,-2
25249,118,25.27,1.30,2342,-2
25251,118,25.27,1.30,2342,-2
25254,118,25.27,1.30,2357,-2
25257,118,25.27,1.20,2357,-2
25259,118,25.27,1.30,2357,-2
25262,118,25.27,1.20,2357,-2
25264,118,25.27,1.10,2357,-2
25267,118,25.27,1.20,2357,0
25269,118,25.27,1.20,2357,0
25272,118,25.27,1.30,2357,0
25275,118,25.27,1.20,2357,0
25277,118,25.27,1.10,2357,0
25280,118,25.26,1.40,2357,-1
25282,118,25.27,1.50,2357,-1
25285,118,25.27,1.30,2357,-1
25287,118,25.27,1.30,2357,-1
25290,118,25.27,1.40,2357,-3
25293,118,25.27,1.30,2357,-3
25295,118,25.27,1.30,2357,-3
25298,118,25.27,1.30,2357,-3
25300,118,25.27,1.20,2357,-3
25303,118,25.27,1.40,2357,-2
25306,118,25.27,1.30,2342,-2
25308,118,25.27,1.30,2342,-2
25311,118,25.27,1.20,2342,-2
25314,118,25.27,1.10,2342,-1
25316,118,25.27,1.20,2342,-1
25319,118,25.27,1.20,2342,-1
25321,118,25.27,1.30,2342,-1
25324,118,25.27,1.40,2342,-1
25327,118,25.27,1.20,2328,-1
25329,118,25.27,1.20,2328,-1
25332,118,25.27,1.30,2328,-1
25334,118,25.27,1.30,2328,-1
25337,118,25.27,1.20,2328,-2
25339,118,25.27,1.20,2328,-2
25342,118,25.27,1.10,2328,-2
25345,118,25.27,1.30,2328,-2
25347,118,25.27,1.30,2328,-2
25350,118,25.27,1.20,2328,-1
25352,118,25.27,1.30,2328,-1
25355,118,25.27,1.50,2328,-1
25358,118,25.27,1.50,2328,-1
25360,118,25.27,1.50,2342,-2
25363,118,25.27,1.40,2342,-2
25365,118,25.27,1.70,2342,-2
25368,118,25.27,1.60,2342,-2
25371,118,25.27,1.60,2342,-2
25374,118,25.27,1.50,2342,-3
25376,118,25.27,1.50,2342,-3
25379,118,25.27,1.60,2342,-3
25381,118,25.27,1.70,2342,-3
25384,118,25.27,1.60,2342,-1
25386,118,25.27,1.50,2342,-1
25389,118,25.27,1.40,2342,-1
25392,118,25.27,1.30,2342,-1
25394,118,25.27,1.30,2342,-1
25397,118,25.27,1.30,2342,-1
25399,118,25.27,1.30,2342,-1
25402,118,25.27,1.30,2342,-1
25405,118,25.27,1.30,2342,-1
25407,118,25.27,1.20,2342,-2
25410,118,25.27,1.20,2342,-2
25412,118,25.27,1.20,2342,-2
25415,118,25.27,1.30,2342,-2
25418,118,25.27,1.30,2357,-2
25420,118,25.27,1.20,2357,-1
25423,118,25.27,1.40,2357,-1
25425,118,25.27,1.30,2357,-1
25428,118,25.27,1.30,2357,-1
25431,118,25.27,1.20,2357,0
25434,118,25.27,1.30,2357,0
25436,118,25.27,1.50,2342,0
25438,118,25.27,1.50,2342,0
25441,118,25.27,1.40,2342,0
25443,118,25.27,1.50,2342,1
25446,118,25.27,1.40,2342,1
25448,118,25.27,1.30,2342,1
25451,118,25.27,1.30,2328,1
25454,118,25.27,1.30,2328,0
25456,118,25.27,1.50,2328,0
25458,118,25.27,1.40,2328,0
25461,118,25.27,1.30,2328,0
25463,118,25.27,1.40,2328,0
25466,118,25.27,1.60,2328,-1
25468,118,25.27,1.50,2328,-1
25471,118,25.27,1.40,2328,-1
25474,118,25.27,1.30,2328,-1
25476,118,25.27,1.50,2328,-3
25479,118,25.27,1.60,2328,-3
25481,118,25.26,1.50,2328,-3
25484,118,25.27,1.40,2328,-3
25487,118,25.27,1.60,2328,-3
25489,118,25.27,1.50,2328,-3
25492,118,25.27,1.40,2328,-3
25494,118,25.27,1.40,2328,-3
25497,118,25.27,1.30,2328,-3
25500,118,25.27,1.30,2328,-1
25502,118,25.27,1.30,2328,-1
25505,118,25.27,1.30,2328,-1
25508,118,25.27,1.30,2328,-1
25510,118,25.27,1.20,2328,-1
25517,118,25.27,1.40,2328,0
25519,118,25.27,1.40,2328,0
25521,118,25.27,1.40,2328,0
25523,118,25.27,1.30,2328,0
25525,118,25.27,1.30,2328,0
25527,118,25.27,1.20,2328,0
25529,118,25.27,1.30,2328,0
25531,118,25.27,1.20,2328,0
25537,118,25.27,1.30,2328,0
25539,118,25.27,1.20,2328,0
25541,118,25.27,1.20,2328,0
25543,118,25.27,1.40,2314,0
25545,118,25.27,1.30,2314,0
25547,118,25.27,1.40,2314,0
25549,118,25.27,1.30,2314,0
25551,118,25.27,1.30,2314,0
25557,118,25.27,1.40,2328,0
25559,118,25.27,1.30,2328,0
25561,118,25.27,1.50,2328,0
25563,118,25.27,1.40,2328,0
25565,118,25.27,1.50,2328,0
25567,118,25.27,1.40,2328,0
25569,118,25.27,1.30,2328,0
25571,118,25.27,1.30,2328,0
25574,118,25.27,1.50,2328,0
25576,118,25.27,1.40,2328,0
25578,118,25.27,1.40,2328,0
25581,118,25.27,1.30,2328,0
25583,118,25.28,1.30,2328,-1
25586,118,25.28,1.50,2328,-1
25588,118,25.27,1.40,2328,-1
25591,118,25.27,1.30,2328,-1
25594,118,25.27,1.40,2314,-2
25596,118,25.28,1.50,2314,-2
25599,118,25.27,1.60,2314,-2
25601,118,25.27,1.50,2314,-2
25604,118,25.27,1.40,2314,-2
25607,118,25.27,1.50,2314,-1
25609,118,25.27,1.60,2314,-1
25612,118,25.28,1.60,2314,-1
25614,118,25.28,1.60,2314,-1
25617,118,25.27,1.50,2314,-1
25620,118,25.27,1.70,2314,-1
25622,118,25.27,1.70,2314,-1
25625,118,25.27,1.60,2314,-1
25627,118,25.27,1.50,2314,-1
25630,118,25.27,1.50,2314,0
25633,118,25.27,1.70,2314,0
25635,118,25.27,1.60,2314,0
25638,118,25.27,1.50,2314,0
25640,118,25.27,1.50,2314,0
25643,118,25.27,1.50,2314,0
25645,118,25.27,1.50,2314,0
25648,118,25.27,1.40,2314,0
25650,118,25.27,1.50,2314,0
25656,118,25.27,1.20,2328,-1
25657,118,25.27,1.20,2328,-1
25659,118,25.27,1.20,2328,-1
25661,118,25.27,1.20,2328,-1
25663,118,25.27,1.30,2328,-3
25666,118,25.27,1.20,2328,-3
25668,118,25.27,1.20,2328,-3
25671,118,25.27,1.20,2300,-3
25674,118,25.27,1.20,2300,-3
25676,118,25.27,1.10,2300,-2
25679,118,25.27,1.20,2300,-2
25681,118,25.27,1.20,2300,-2
25684,118,25.27,1.20,2300,-2
25687,118,25.27,1.20,2300,-1
25689,118,25.27,1.20,2300,-1
25692,118,25.27,1.20,2314,-1
25694,118,25.27,1.20,2314,-1
25697,118,25.27,1.10,2314,-1
25700,118,25.27,1.10,2314,-1
25702,118,25.27,1.10,2314,-1
25705,118,25.27,1.10,2314,-1
25707,118,25.27,1.20,2314,-1
25710,118,25.27,1.20,2314,-1
25713,118,25.27,1.10,2314,-1
25715,118,25.28,1.10,2314,-1
25718,118,25.27,1.30,2314,-1
25720,118,25.27,1.20,2314,-1
25723,118,25.27,1.10,2314,0
25726,118,25.27,1.30,2314,0
25728,118,25.27,1.40,2314,0
25731,118,25.27,1.40,2314,0
25734,118,25.27,1.30,2314,-1
25736,118,25.27,1.40,2314,-1
25738,118,25.28,1.40,2314,-1
25741,118,25.27,1.20,2314,-1
25744,118,25.27,1.20,2314,-1
25746,118,25.27,1.10,2314,-2
25749,118,25.27,1.40,2314,-2
25751,118,25.28,1.30,2314,-2
25754,118,25.27,1.30,2314,-2
25757,118,25.27,1.20,2314,-2
25759,118,25.27,1.20,2314,-2
25762,118,25.27,1.20,2314,-2
25764,118,25.27,1.30,2314,-2
25767,118,25.27,1.20,2314,-2
25770,118,25.27,1.30,2314,-2
25772,118,25.27,1.10,2314,-2
25775,118,25.27,1.20,2314,-2
25777,118,25.27,1.10,2314,-2
25780,118,25.27,1.00,2314,-1
25783,118,25.28,1.00,2314,-1
25785,118,25.28,1.00,2314,-1
25788,118,25.28,1.20,2314,-1
25790,118,25.27,1.30,2314,-1
25794,118,25.27,1.20,2314,-1
25796,118,25.28,1.10,2314,-1
25798,118,25.28,1.20,2371,-1
25801,118,25.27,1.30,2371,-1
25804,118,25.28,1.20,2371,-1
25806,118,25.28,1.20,2371,-1
25809,118,25.27,1.30,2371,-1
25811,118,25.27,1.40,2371,-1
25814,118,25.27,1.40,2371,-1
25817,118,25.28,1.30,2371,0
25819,118,25.28,1.30,2371,0
25821,118,25.27,1.40,2371,0
25824,118,25.27,1.50,2371,0
25827,118,25.27,1.40,2371,0
25829,118,25.27,1.30,2371,0
25832,118,25.27,1.30,2371,0
25834,118,25.27,1.30,2371,0
25837,118,25.27,1.30,2371,0
25839,118,25.27,1.20,2371,-1
25842,118,25.27,1.20,2371,-1
25844,118,25.27,1.30,2371,-1
25847,118,25.27,1.20,2385,-1
25850,118,25.27,1.10,2385,-1
25852,118,25.27,1.20,2385,-1
25855,118,25.27,1.10,2385,-1
25857,118,25.27,1.10,2385,-1
25860,118,25.27,1.00,2385,-1
25863,118,25.27,1.10,2385,-1
25865,118,25.27,1.20,2385,-1
25868,118,25.27,1.10,2371,-1
25870,118,25.27,1.00,2371,-1
25876,118,25.27,1.40,2371,-1
25877,118,25.27,1.30,2371,-1
25879,118,25.27,1.20,2371,-1
25881,118,25.27,1.30,2371,-1
25883,118,25.27,1.20,2371,-1
25886,118,25.27,1.40,2371,-2
25889,118,25.27,1.40,2371,-2
25891,118,25.28,1.30,2371,-2
25894,118,25.27,1.30,2371,-2
25897,118,25.27,1.20,2371,-1
25899,118,25.27,1.20,2371,-1
25902,118,25.27,1.10,2371,-1
25904,118,25.28,1.10,2371,-1
25907,118,25.28,1.20,2371,-1
25910,118,25.28,1.20,2371,0
25912,118,25.28,1.10,2371,0
25914,118,25.27,1.20,2357,0
25917,118,25.27,1.30,2357,0
25919,118,25.27,1.20,2357,0
25922,118,25.27,1.20,2357,-1
25925,118,25.27,1.10,2357,-1
25927,118,25.28,1.40,2357,-1
25930,118,25.28,1.30,2357,-1
25933,118,25.27,1.30,2357,-2
25935,118,25.27,1.20,2371,-2
25938,118,25.27,1.20,2371,-2
25940,118,25.28,1.60,2371,-2
25943,118,25.27,1.50,2371,-2
25946,118,25.27,1.40,2371,-4
25948,118,25.27,1.40,2371,-4
25951,118,25.27,1.50,2357,-4
25954,118,25.27,1.40,2357,-4
25956,118,25.27,1.30,2357,-3
25958,118,25.27,1.30,2357,-3
25961,118,25.27,1.30,2357,-3
25964,118,25.28,1.40,2357,-3
25966,118,25.27,1.30,2357,-3
25969,118,25.27,1.30,2357,-1
25971,118,25.27,1.30,2357,-1
25974,118,25.27,1.40,2357,-1
25977,118,25.28,1.40,2357,-1
25979,118,25.28,1.40,2357,-1
25982,118,25.28,1.30,2357,-1
25984,118,25.28,1.30,2357,-1
25987,118,25.27,1.40,2357,-1
25990,118,25.27,1.30,2357,-1
25992,118,25.27,1.30,2357,-1
25995,118,25.27,1.40,2357,-1
25998,118,25.27,1.30,2357,-1

